
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_50/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.97021e-09
vss                                 8.5314e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.11174e-07
xedge.i4                                   1.2
out                                1.45526e-07
xedge.i0                                   1.2
xedge.i1                           6.11392e-07
xedge.i2                                   1.2
xedge.i3                           6.11393e-07
vsn#branch                         1.70628e-09
vsp#branch                        -1.86568e-09
vin#branch                         1.59404e-10

 Reference value :  0.00000e+00
 Reference value :  5.05600e-11
 Reference value :  8.45600e-11
 Reference value :  1.54560e-10
 Reference value :  2.14560e-10
 Reference value :  2.48560e-10
 Reference value :  2.80560e-10
 Reference value :  5.98560e-10
 Reference value :  9.08560e-10
 Reference value :  1.31656e-09
 Reference value :  1.88456e-09
 Reference value :  2.36856e-09
 Reference value :  2.81456e-09
 Reference value :  3.31256e-09
 Reference value :  3.87056e-09
 Reference value :  4.25056e-09
 Reference value :  4.75656e-09
 Reference value :  5.37056e-09
 Reference value :  5.75056e-09
 Reference value :  6.31656e-09
 Reference value :  6.86856e-09
 Reference value :  7.39856e-09
 Reference value :  7.70256e-09
 Reference value :  7.77256e-09
 Reference value :  8.22456e-09
 Reference value :  8.57256e-09
 Reference value :  9.11256e-09
 Reference value :  9.66656e-09
 Reference value :  1.00450e-08
 Reference value :  1.04610e-08
 Reference value :  1.08770e-08
 Reference value :  1.11430e-08
 Reference value :  1.16870e-08
 Reference value :  1.23050e-08
 Reference value :  1.25630e-08
 Reference value :  1.29990e-08
 Reference value :  1.34810e-08
 Reference value :  1.39110e-08
 Reference value :  1.44530e-08
 Reference value :  1.49130e-08
 Reference value :  1.53810e-08
 Reference value :  1.59190e-08
 Reference value :  1.64590e-08
 Reference value :  1.70270e-08
 Reference value :  1.74230e-08
 Reference value :  1.78690e-08
 Reference value :  1.84470e-08
 Reference value :  1.88450e-08
 Reference value :  1.93430e-08
 Reference value :  1.98950e-08
No. of Data Rows : 10014
t_rise              =  1.012844e-08
t_fall              =  1.116470e-08
Note: Simulation executed from .control section 
