
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_67/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.13883e-08
vss                                 1.0989e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.34901e-07
xedge.i4                                   1.2
out                                1.55401e-07
xedge.i0                                   1.2
xedge.i1                           9.07268e-07
xedge.i2                                   1.2
xedge.i3                           9.07269e-07
vsn#branch                          2.1978e-09
vsp#branch                        -2.42556e-09
vin#branch                         2.27765e-10

 Reference value :  0.00000e+00
 Reference value :  5.76560e-10
 Reference value :  1.17456e-09
 Reference value :  1.56456e-09
 Reference value :  1.96456e-09
 Reference value :  2.40056e-09
 Reference value :  2.96856e-09
 Reference value :  3.33656e-09
 Reference value :  3.60256e-09
 Reference value :  4.14856e-09
 Reference value :  4.47256e-09
 Reference value :  4.92456e-09
 Reference value :  5.44656e-09
 Reference value :  5.85256e-09
 Reference value :  6.32656e-09
 Reference value :  6.94656e-09
 Reference value :  7.43056e-09
 Reference value :  7.85056e-09
 Reference value :  8.45256e-09
 Reference value :  9.07456e-09
 Reference value :  9.47856e-09
 Reference value :  1.00590e-08
 Reference value :  1.03130e-08
 Reference value :  1.04150e-08
 Reference value :  1.07470e-08
 Reference value :  1.11390e-08
 Reference value :  1.14890e-08
 Reference value :  1.20310e-08
 Reference value :  1.25610e-08
 Reference value :  1.29330e-08
 Reference value :  1.34290e-08
 Reference value :  1.40070e-08
 Reference value :  1.45370e-08
 Reference value :  1.47090e-08
 Reference value :  1.47690e-08
 Reference value :  1.48330e-08
 Reference value :  1.48810e-08
 Reference value :  1.49510e-08
 Reference value :  1.50130e-08
 Reference value :  1.50670e-08
 Reference value :  1.51150e-08
 Reference value :  1.51750e-08
 Reference value :  1.52190e-08
 Reference value :  1.52770e-08
 Reference value :  1.53310e-08
 Reference value :  1.55290e-08
 Reference value :  1.58530e-08
 Reference value :  1.61910e-08
 Reference value :  1.66150e-08
 Reference value :  1.69090e-08
 Reference value :  1.72990e-08
 Reference value :  1.77770e-08
 Reference value :  1.80310e-08
 Reference value :  1.84210e-08
 Reference value :  1.86370e-08
 Reference value :  1.89170e-08
 Reference value :  1.92130e-08
 Reference value :  1.95530e-08
 Reference value :  1.99550e-08
No. of Data Rows : 10014
t_rise              =  1.012685e-08
t_fall              =  1.115436e-08
Note: Simulation executed from .control section 
