
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_49/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.43955e-09
vss                                9.84148e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.23176e-07
xedge.i4                                   1.2
out                                1.85496e-07
xedge.i0                                   1.2
xedge.i1                           5.22862e-07
xedge.i2                                   1.2
xedge.i3                           5.22862e-07
vsn#branch                          1.9683e-09
vsp#branch                        -2.11709e-09
vin#branch                         1.48791e-10

 Reference value :  0.00000e+00
 Reference value :  1.90560e-10
 Reference value :  4.20560e-10
 Reference value :  8.08560e-10
 Reference value :  1.16656e-09
 Reference value :  1.62856e-09
 Reference value :  1.81056e-09
 Reference value :  2.06456e-09
 Reference value :  2.38056e-09
 Reference value :  2.55056e-09
 Reference value :  2.82856e-09
 Reference value :  3.20056e-09
 Reference value :  3.60256e-09
 Reference value :  4.11456e-09
 Reference value :  4.65456e-09
 Reference value :  5.11656e-09
 Reference value :  5.47856e-09
 Reference value :  6.11256e-09
 Reference value :  6.63456e-09
 Reference value :  6.94056e-09
 Reference value :  7.55056e-09
 Reference value :  8.11856e-09
 Reference value :  8.20656e-09
 Reference value :  8.76856e-09
 Reference value :  9.14256e-09
 Reference value :  9.52456e-09
 Reference value :  1.00590e-08
 Reference value :  1.04550e-08
 Reference value :  1.07150e-08
 Reference value :  1.10470e-08
 Reference value :  1.14850e-08
 Reference value :  1.18790e-08
 Reference value :  1.22110e-08
 Reference value :  1.27470e-08
 Reference value :  1.33170e-08
 Reference value :  1.37110e-08
 Reference value :  1.42990e-08
 Reference value :  1.48130e-08
 Reference value :  1.51470e-08
 Reference value :  1.55170e-08
 Reference value :  1.61210e-08
 Reference value :  1.65510e-08
 Reference value :  1.70970e-08
 Reference value :  1.77050e-08
 Reference value :  1.82550e-08
 Reference value :  1.87050e-08
 Reference value :  1.93230e-08
 Reference value :  1.98550e-08
No. of Data Rows : 10014
t_rise              =  1.012687e-08
t_fall              =  1.113578e-08
Note: Simulation executed from .control section 
