
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_42/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.94335e-09
vss                                1.12948e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.42636e-07
xedge.i4                                   1.2
out                                1.99817e-07
xedge.i0                                   1.2
xedge.i1                            1.1186e-06
xedge.i2                                   1.2
xedge.i3                            1.1186e-06
vsn#branch                         2.25897e-09
vsp#branch                        -2.35783e-09
vin#branch                          9.8867e-11

 Reference value :  0.00000e+00
 Reference value :  3.68560e-10
 Reference value :  9.22560e-10
 Reference value :  1.52256e-09
 Reference value :  1.83256e-09
 Reference value :  2.23856e-09
 Reference value :  2.45056e-09
 Reference value :  2.81056e-09
 Reference value :  3.25656e-09
 Reference value :  3.72856e-09
 Reference value :  4.19056e-09
 Reference value :  4.58256e-09
 Reference value :  5.08456e-09
 Reference value :  5.59056e-09
 Reference value :  5.99056e-09
 Reference value :  6.47456e-09
 Reference value :  6.90456e-09
 Reference value :  7.16256e-09
 Reference value :  7.73456e-09
 Reference value :  8.35256e-09
 Reference value :  8.76256e-09
 Reference value :  9.36256e-09
 Reference value :  1.00000e-08
 Reference value :  1.03490e-08
 Reference value :  1.05010e-08
 Reference value :  1.09170e-08
 Reference value :  1.13550e-08
 Reference value :  1.18490e-08
 Reference value :  1.23470e-08
 Reference value :  1.28530e-08
 Reference value :  1.32890e-08
 Reference value :  1.38230e-08
 Reference value :  1.44170e-08
 Reference value :  1.47750e-08
 Reference value :  1.52010e-08
 Reference value :  1.53550e-08
 Reference value :  1.55730e-08
 Reference value :  1.61050e-08
 Reference value :  1.66550e-08
 Reference value :  1.72390e-08
 Reference value :  1.76610e-08
 Reference value :  1.82370e-08
 Reference value :  1.86630e-08
 Reference value :  1.90750e-08
 Reference value :  1.94630e-08
No. of Data Rows : 10014
t_rise              =  1.013219e-08
t_fall              =  1.119113e-08
Note: Simulation executed from .control section 
