
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_84/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.03582e-08
vss                                5.20581e-08
vdd                                        1.2
out                                1.02362e-07
vsn#branch                         1.04116e-09
vsp#branch                        -1.24833e-09
vin#branch                         2.07165e-10

 Reference value :  0.00000e+00
 Reference value :  1.24560e-10
 Reference value :  3.14560e-10
 Reference value :  4.00560e-10
 Reference value :  4.24560e-10
 Reference value :  4.46560e-10
 Reference value :  4.76560e-10
 Reference value :  5.28560e-10
 Reference value :  6.52560e-10
 Reference value :  6.54560e-10
 Reference value :  6.60560e-10
 Reference value :  6.76560e-10
 Reference value :  7.06560e-10
 Reference value :  7.28560e-10
 Reference value :  7.74560e-10
 Reference value :  7.98560e-10
 Reference value :  8.14560e-10
 Reference value :  8.54560e-10
 Reference value :  8.96560e-10
 Reference value :  9.26560e-10
 Reference value :  9.64560e-10
 Reference value :  1.00456e-09
 Reference value :  1.01256e-09
 Reference value :  1.02456e-09
 Reference value :  1.02856e-09
 Reference value :  1.03456e-09
 Reference value :  1.04656e-09
 Reference value :  1.06656e-09
 Reference value :  1.07656e-09
 Reference value :  1.12256e-09
 Reference value :  1.36856e-09
 Reference value :  1.45456e-09
 Reference value :  1.52856e-09
 Reference value :  1.57256e-09
 Reference value :  1.60256e-09
 Reference value :  1.62656e-09
 Reference value :  1.66056e-09
 Reference value :  1.78456e-09
 Reference value :  1.99856e-09
 Reference value :  2.25456e-09
 Reference value :  2.49656e-09
 Reference value :  2.71856e-09
 Reference value :  2.96856e-09
 Reference value :  3.20456e-09
 Reference value :  3.44256e-09
 Reference value :  3.69256e-09
 Reference value :  3.86456e-09
 Reference value :  3.94256e-09
 Reference value :  4.01056e-09
 Reference value :  4.03656e-09
 Reference value :  4.05856e-09
 Reference value :  4.08256e-09
 Reference value :  4.11256e-09
 Reference value :  4.24856e-09
 Reference value :  4.39256e-09
 Reference value :  4.57456e-09
 Reference value :  4.83256e-09
 Reference value :  4.90456e-09
 Reference value :  5.16456e-09
 Reference value :  5.37056e-09
 Reference value :  5.52056e-09
 Reference value :  5.65056e-09
 Reference value :  5.85856e-09
 Reference value :  6.00056e-09
 Reference value :  6.03056e-09
 Reference value :  6.04256e-09
 Reference value :  6.04456e-09
 Reference value :  6.04656e-09
 Reference value :  6.05056e-09
 Reference value :  6.07056e-09
 Reference value :  6.11256e-09
 Reference value :  6.14056e-09
 Reference value :  6.18456e-09
 Reference value :  6.21856e-09
 Reference value :  6.25456e-09
 Reference value :  6.28656e-09
 Reference value :  6.33056e-09
 Reference value :  6.37056e-09
 Reference value :  6.39656e-09
 Reference value :  6.42256e-09
 Reference value :  6.45456e-09
 Reference value :  6.45856e-09
 Reference value :  6.46456e-09
 Reference value :  6.48256e-09
 Reference value :  6.49656e-09
 Reference value :  6.51256e-09
 Reference value :  6.51656e-09
 Reference value :  6.51856e-09
 Reference value :  6.52056e-09
 Reference value :  6.52256e-09
 Reference value :  6.52456e-09
 Reference value :  6.52656e-09
 Reference value :  6.53456e-09
 Reference value :  6.53856e-09
 Reference value :  6.54256e-09
 Reference value :  6.54656e-09
 Reference value :  6.55656e-09
 Reference value :  6.56856e-09
 Reference value :  6.66656e-09
 Reference value :  6.87656e-09
 Reference value :  6.98856e-09
 Reference value :  7.09656e-09
 Reference value :  7.33856e-09
 Reference value :  7.63256e-09
 Reference value :  7.76056e-09
 Reference value :  7.91056e-09
 Reference value :  8.05456e-09
 Reference value :  8.15256e-09
 Reference value :  8.33056e-09
 Reference value :  8.50256e-09
 Reference value :  8.53456e-09
 Reference value :  8.57056e-09
 Reference value :  8.61456e-09
 Reference value :  8.63256e-09
 Reference value :  8.65456e-09
 Reference value :  8.69056e-09
 Reference value :  8.70656e-09
 Reference value :  8.72056e-09
 Reference value :  8.72456e-09
 Reference value :  8.72656e-09
 Reference value :  8.72856e-09
 Reference value :  8.73056e-09
 Reference value :  8.73856e-09
 Reference value :  8.74256e-09
 Reference value :  8.75456e-09
 Reference value :  8.78656e-09
 Reference value :  8.82656e-09
 Reference value :  8.86456e-09
 Reference value :  8.87856e-09
 Reference value :  8.91056e-09
 Reference value :  8.94056e-09
 Reference value :  8.96256e-09
 Reference value :  9.00456e-09
 Reference value :  9.05656e-09
 Reference value :  9.08856e-09
 Reference value :  9.12656e-09
 Reference value :  9.16856e-09
 Reference value :  9.21256e-09
 Reference value :  9.23856e-09
 Reference value :  9.26056e-09
 Reference value :  9.27856e-09
 Reference value :  9.28256e-09
 Reference value :  9.28656e-09
 Reference value :  9.29256e-09
 Reference value :  9.29856e-09
 Reference value :  9.30256e-09
 Reference value :  9.30856e-09
 Reference value :  9.31256e-09
 Reference value :  9.34656e-09
 Reference value :  9.38856e-09
 Reference value :  9.41656e-09
 Reference value :  9.42656e-09
 Reference value :  9.43656e-09
 Reference value :  9.45256e-09
 Reference value :  9.47656e-09
 Reference value :  9.49256e-09
 Reference value :  9.51456e-09
 Reference value :  9.54256e-09
 Reference value :  9.54856e-09
 Reference value :  9.57056e-09
 Reference value :  9.64656e-09
 Reference value :  9.84856e-09
 Reference value :  9.89056e-09
 Reference value :  1.00970e-08
 Reference value :  1.03150e-08
 Reference value :  1.04490e-08
