
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_30/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  3.5318e-09
vss                                1.41755e-07
vdd                                        1.2
out                                2.50585e-07
vsn#branch                          2.8351e-09
vsp#branch                        -2.90573e-09
vin#branch                          7.0636e-11

 Reference value :  0.00000e+00
 Reference value :  3.06560e-10
 Reference value :  6.80560e-10
 Reference value :  8.32560e-10
 Reference value :  1.11456e-09
 Reference value :  1.46656e-09
 Reference value :  1.64056e-09
 Reference value :  1.90256e-09
 Reference value :  2.17456e-09
 Reference value :  2.43456e-09
 Reference value :  2.52656e-09
 Reference value :  2.77056e-09
 Reference value :  2.89456e-09
 Reference value :  3.08656e-09
 Reference value :  3.47656e-09
 Reference value :  3.74256e-09
 Reference value :  3.83056e-09
 Reference value :  3.92656e-09
 Reference value :  4.28856e-09
 Reference value :  4.43856e-09
 Reference value :  4.71256e-09
 Reference value :  5.05256e-09
 Reference value :  5.21056e-09
 Reference value :  5.28056e-09
 Reference value :  5.32856e-09
 Reference value :  5.37056e-09
 Reference value :  5.41256e-09
 Reference value :  5.47856e-09
 Reference value :  5.52656e-09
 Reference value :  5.56856e-09
 Reference value :  5.61056e-09
 Reference value :  5.65256e-09
 Reference value :  5.68456e-09
 Reference value :  5.74056e-09
 Reference value :  5.80256e-09
 Reference value :  5.83656e-09
 Reference value :  5.89656e-09
 Reference value :  5.96256e-09
 Reference value :  6.01456e-09
 Reference value :  6.04456e-09
 Reference value :  6.08056e-09
 Reference value :  6.11856e-09
 Reference value :  6.14856e-09
 Reference value :  6.28256e-09
 Reference value :  6.42656e-09
 Reference value :  6.58856e-09
 Reference value :  6.83056e-09
 Reference value :  7.06056e-09
 Reference value :  7.18656e-09
 Reference value :  7.39656e-09
 Reference value :  7.65856e-09
 Reference value :  7.84856e-09
 Reference value :  8.03056e-09
 Reference value :  8.27256e-09
 Reference value :  8.40856e-09
 Reference value :  8.54856e-09
 Reference value :  8.80856e-09
 Reference value :  8.96656e-09
 Reference value :  9.03056e-09
 Reference value :  9.28256e-09
 Reference value :  9.44056e-09
 Reference value :  9.71056e-09
 Reference value :  9.98056e-09
 Reference value :  1.00490e-08
 Reference value :  1.01650e-08
 Reference value :  1.03690e-08
 Reference value :  1.05570e-08
 Reference value :  1.06590e-08
 Reference value :  1.08110e-08
 Reference value :  1.09390e-08
 Reference value :  1.10510e-08
 Reference value :  1.11930e-08
 Reference value :  1.13790e-08
 Reference value :  1.15370e-08
 Reference value :  1.18590e-08
 Reference value :  1.21990e-08
 Reference value :  1.24470e-08
 Reference value :  1.27730e-08
 Reference value :  1.31150e-08
 Reference value :  1.32170e-08
 Reference value :  1.35710e-08
 Reference value :  1.39170e-08
 Reference value :  1.41330e-08
 Reference value :  1.43630e-08
 Reference value :  1.47090e-08
 Reference value :  1.49050e-08
 Reference value :  1.52010e-08
 Reference value :  1.53450e-08
 Reference value :  1.56230e-08
 Reference value :  1.59330e-08
 Reference value :  1.62710e-08
 Reference value :  1.66290e-08
 Reference value :  1.68130e-08
 Reference value :  1.71390e-08
 Reference value :  1.75290e-08
 Reference value :  1.76890e-08
 Reference value :  1.80770e-08
 Reference value :  1.82090e-08
 Reference value :  1.82150e-08
 Reference value :  1.82270e-08
 Reference value :  1.82510e-08
 Reference value :  1.83050e-08
 Reference value :  1.84170e-08
 Reference value :  1.86230e-08
 Reference value :  1.88850e-08
 Reference value :  1.92250e-08
 Reference value :  1.94690e-08
 Reference value :  1.96890e-08
No. of Data Rows : 10014
t_rise              =  1.013753e-08
t_fall              =  1.125001e-08
Note: Simulation executed from .control section 
