
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_28/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 3.41874e-09
vss                                3.05056e-08
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      3.58335e-08
xedge.i4                                  1.32
out                                3.95363e-08
xedge.i0                                  1.32
xedge.i1                           3.10734e-07
xedge.i2                                  1.32
xedge.i3                           3.10734e-07
vsn#branch                         6.10111e-10
vsp#branch                        -6.78487e-10
vin#branch                         6.83748e-11

 Reference value :  0.00000e+00
 Reference value :  4.46560e-10
 Reference value :  7.66560e-10
 Reference value :  1.16656e-09
 Reference value :  1.60056e-09
 Reference value :  1.98656e-09
 Reference value :  2.44056e-09
 Reference value :  2.86856e-09
 Reference value :  3.28456e-09
 Reference value :  3.34256e-09
 Reference value :  3.51256e-09
 Reference value :  3.93656e-09
 Reference value :  4.09856e-09
 Reference value :  4.14856e-09
 Reference value :  4.37656e-09
 Reference value :  4.52256e-09
 Reference value :  4.77056e-09
 Reference value :  5.04256e-09
 Reference value :  5.38456e-09
 Reference value :  5.89456e-09
 Reference value :  6.42256e-09
 Reference value :  6.75456e-09
 Reference value :  7.22856e-09
 Reference value :  7.76856e-09
 Reference value :  8.09656e-09
 Reference value :  8.43656e-09
 Reference value :  8.95456e-09
 Reference value :  9.16656e-09
 Reference value :  9.50256e-09
 Reference value :  9.93456e-09
 Reference value :  1.02150e-08
 Reference value :  1.04590e-08
 Reference value :  1.07050e-08
 Reference value :  1.10050e-08
 Reference value :  1.13070e-08
 Reference value :  1.17090e-08
 Reference value :  1.22150e-08
 Reference value :  1.25470e-08
 Reference value :  1.29390e-08
 Reference value :  1.33770e-08
 Reference value :  1.37730e-08
 Reference value :  1.37770e-08
 Reference value :  1.37810e-08
 Reference value :  1.37870e-08
 Reference value :  1.37910e-08
 Reference value :  1.37950e-08
 Reference value :  1.39870e-08
 Reference value :  1.44610e-08
 Reference value :  1.49030e-08
 Reference value :  1.54190e-08
 Reference value :  1.59630e-08
 Reference value :  1.62470e-08
 Reference value :  1.66990e-08
 Reference value :  1.71170e-08
 Reference value :  1.74490e-08
 Reference value :  1.78110e-08
 Reference value :  1.83190e-08
 Reference value :  1.85830e-08
 Reference value :  1.89230e-08
 Reference value :  1.94330e-08
 Reference value :  1.99170e-08
No. of Data Rows : 10014
t_rise              =  1.012740e-08
t_fall              =  1.111592e-08
Note: Simulation executed from .control section 
