
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_43/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.93637e-09
vss                                2.01144e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.70073e-07
xedge.i4                                   1.2
out                                2.75528e-07
xedge.i0                               1.19999
xedge.i1                           7.74495e-07
xedge.i2                               1.19999
xedge.i3                           7.74495e-07
vsn#branch                         4.02287e-09
vsp#branch                         -4.1216e-09
vin#branch                         9.87275e-11

 Reference value :  0.00000e+00
 Reference value :  6.10560e-10
 Reference value :  1.04656e-09
 Reference value :  1.50256e-09
 Reference value :  2.02456e-09
 Reference value :  2.32256e-09
 Reference value :  2.82856e-09
 Reference value :  3.39456e-09
 Reference value :  3.72656e-09
 Reference value :  4.19856e-09
 Reference value :  4.74656e-09
 Reference value :  5.17256e-09
 Reference value :  5.57856e-09
 Reference value :  6.10256e-09
 Reference value :  6.52056e-09
 Reference value :  6.69456e-09
 Reference value :  7.33456e-09
 Reference value :  7.96656e-09
 Reference value :  8.31456e-09
 Reference value :  8.91456e-09
 Reference value :  9.49056e-09
 Reference value :  9.87856e-09
 Reference value :  9.91456e-09
 Reference value :  9.98456e-09
 Reference value :  1.00170e-08
 Reference value :  1.00610e-08
 Reference value :  1.02450e-08
 Reference value :  1.06790e-08
 Reference value :  1.09270e-08
 Reference value :  1.14470e-08
 Reference value :  1.20250e-08
 Reference value :  1.24110e-08
 Reference value :  1.29870e-08
 Reference value :  1.35330e-08
 Reference value :  1.39350e-08
 Reference value :  1.44950e-08
 Reference value :  1.49090e-08
 Reference value :  1.52510e-08
 Reference value :  1.57970e-08
 Reference value :  1.63030e-08
 Reference value :  1.68690e-08
 Reference value :  1.72430e-08
 Reference value :  1.77530e-08
 Reference value :  1.83510e-08
 Reference value :  1.87390e-08
 Reference value :  1.91610e-08
 Reference value :  1.96930e-08
No. of Data Rows : 10014
t_rise              =  1.012489e-08
t_fall              =  1.113834e-08
Note: Simulation executed from .control section 
