
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_58/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.87288e-09
vss                                6.81748e-08
vdd                                        1.2
out                                1.60284e-07
vsn#branch                          1.3635e-09
vsp#branch                        -1.52095e-09
vin#branch                         1.57458e-10

 Reference value :  0.00000e+00
 Reference value :  8.65600e-11
 Reference value :  2.08560e-10
 Reference value :  2.26560e-10
 Reference value :  3.12560e-10
 Reference value :  3.82560e-10
 Reference value :  4.18560e-10
 Reference value :  5.18560e-10
 Reference value :  7.14560e-10
 Reference value :  8.06560e-10
 Reference value :  9.28560e-10
 Reference value :  1.05456e-09
 Reference value :  1.17856e-09
 Reference value :  1.34256e-09
 Reference value :  1.52056e-09
 Reference value :  1.67256e-09
 Reference value :  1.68456e-09
 Reference value :  1.80456e-09
 Reference value :  1.90256e-09
 Reference value :  1.95656e-09
 Reference value :  2.06656e-09
 Reference value :  2.14056e-09
 Reference value :  2.23456e-09
 Reference value :  2.32856e-09
 Reference value :  2.35656e-09
 Reference value :  2.38056e-09
 Reference value :  2.48856e-09
 Reference value :  2.61856e-09
 Reference value :  2.66456e-09
 Reference value :  2.77056e-09
 Reference value :  2.89656e-09
 Reference value :  2.95656e-09
 Reference value :  3.11056e-09
 Reference value :  3.15856e-09
 Reference value :  3.18056e-09
 Reference value :  3.24056e-09
 Reference value :  3.37856e-09
 Reference value :  3.51256e-09
 Reference value :  3.57856e-09
 Reference value :  3.64656e-09
 Reference value :  3.73856e-09
 Reference value :  3.80456e-09
 Reference value :  3.88456e-09
 Reference value :  4.01056e-09
 Reference value :  4.14456e-09
 Reference value :  4.29456e-09
 Reference value :  4.40256e-09
 Reference value :  4.52656e-09
 Reference value :  4.57656e-09
 Reference value :  4.61656e-09
 Reference value :  4.63456e-09
 Reference value :  4.71056e-09
 Reference value :  4.78456e-09
 Reference value :  4.79456e-09
 Reference value :  4.79856e-09
 Reference value :  4.80456e-09
 Reference value :  4.80656e-09
 Reference value :  4.81256e-09
 Reference value :  4.82056e-09
 Reference value :  4.83056e-09
 Reference value :  4.84256e-09
 Reference value :  4.84856e-09
 Reference value :  4.85056e-09
 Reference value :  4.85256e-09
 Reference value :  4.85856e-09
 Reference value :  4.94256e-09
 Reference value :  5.02856e-09
 Reference value :  5.09456e-09
 Reference value :  5.09656e-09
 Reference value :  5.10256e-09
 Reference value :  5.10456e-09
 Reference value :  5.10856e-09
 Reference value :  5.11256e-09
 Reference value :  5.13456e-09
 Reference value :  5.25256e-09
 Reference value :  5.28056e-09
 Reference value :  5.40456e-09
 Reference value :  5.47256e-09
 Reference value :  5.48256e-09
 Reference value :  5.49056e-09
 Reference value :  5.51456e-09
 Reference value :  5.56056e-09
 Reference value :  5.59056e-09
 Reference value :  5.60856e-09
 Reference value :  5.62656e-09
 Reference value :  5.63656e-09
 Reference value :  5.64056e-09
 Reference value :  5.64456e-09
 Reference value :  5.78256e-09
 Reference value :  5.83856e-09
 Reference value :  5.85656e-09
 Reference value :  5.93056e-09
 Reference value :  6.02856e-09
 Reference value :  6.04456e-09
 Reference value :  6.05456e-09
 Reference value :  6.07856e-09
 Reference value :  6.11856e-09
 Reference value :  6.13056e-09
 Reference value :  6.14056e-09
 Reference value :  6.14456e-09
 Reference value :  6.14856e-09
 Reference value :  6.15856e-09
 Reference value :  6.17256e-09
 Reference value :  6.19056e-09
 Reference value :  6.21656e-09
 Reference value :  6.24856e-09
 Reference value :  6.27456e-09
 Reference value :  6.28656e-09
 Reference value :  6.31656e-09
 Reference value :  6.33856e-09
 Reference value :  6.35256e-09
 Reference value :  6.37256e-09
 Reference value :  6.39856e-09
 Reference value :  6.40456e-09
 Reference value :  6.42256e-09
 Reference value :  6.44056e-09
 Reference value :  6.45456e-09
 Reference value :  6.46456e-09
 Reference value :  6.47456e-09
 Reference value :  6.49256e-09
 Reference value :  6.51656e-09
 Reference value :  6.53056e-09
 Reference value :  6.56056e-09
 Reference value :  6.58056e-09
 Reference value :  6.60056e-09
 Reference value :  6.61856e-09
 Reference value :  6.64656e-09
 Reference value :  6.65656e-09
 Reference value :  6.65856e-09
 Reference value :  6.66856e-09
 Reference value :  6.69656e-09
 Reference value :  6.72056e-09
 Reference value :  6.73056e-09
 Reference value :  6.75456e-09
 Reference value :  6.77456e-09
 Reference value :  6.78856e-09
 Reference value :  6.81256e-09
 Reference value :  6.83056e-09
 Reference value :  6.84456e-09
 Reference value :  6.85856e-09
 Reference value :  6.86456e-09
 Reference value :  6.86656e-09
 Reference value :  6.87056e-09
 Reference value :  6.87456e-09
 Reference value :  6.87656e-09
 Reference value :  6.87856e-09
 Reference value :  6.88056e-09
 Reference value :  6.88256e-09
 Reference value :  6.88656e-09
 Reference value :  6.89056e-09
 Reference value :  6.89256e-09
 Reference value :  6.89656e-09
 Reference value :  6.90056e-09
 Reference value :  6.92256e-09
 Reference value :  6.96456e-09
 Reference value :  6.99256e-09
 Reference value :  6.99656e-09
 Reference value :  7.00056e-09
 Reference value :  7.01856e-09
 Reference value :  7.03656e-09
 Reference value :  7.07056e-09
 Reference value :  7.18056e-09
 Reference value :  7.32056e-09
 Reference value :  7.38856e-09
 Reference value :  7.50256e-09
 Reference value :  7.58056e-09
