
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_26/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.84295e-09
vss                                7.33828e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      8.98824e-08
xedge.i4                                   1.2
out                                 1.8036e-07
xedge.i0                                   1.2
xedge.i1                            7.2132e-07
xedge.i2                                   1.2
xedge.i3                           7.21321e-07
vsn#branch                         1.46766e-09
vsp#branch                        -1.62452e-09
vin#branch                         1.56859e-10

 Reference value :  0.00000e+00
 Reference value :  4.30560e-10
 Reference value :  9.48560e-10
 Reference value :  1.29856e-09
 Reference value :  1.73856e-09
 Reference value :  2.16856e-09
 Reference value :  2.63456e-09
 Reference value :  3.24256e-09
 Reference value :  3.75456e-09
 Reference value :  4.23856e-09
 Reference value :  4.85056e-09
 Reference value :  5.40856e-09
 Reference value :  5.75656e-09
 Reference value :  6.20456e-09
 Reference value :  6.74856e-09
 Reference value :  7.12456e-09
 Reference value :  7.68656e-09
 Reference value :  8.21856e-09
 Reference value :  8.65456e-09
 Reference value :  9.10856e-09
 Reference value :  9.55456e-09
 Reference value :  1.00910e-08
 Reference value :  1.03770e-08
 Reference value :  1.06330e-08
 Reference value :  1.09570e-08
 Reference value :  1.12730e-08
 Reference value :  1.18310e-08
 Reference value :  1.20850e-08
 Reference value :  1.23030e-08
 Reference value :  1.28670e-08
 Reference value :  1.34210e-08
 Reference value :  1.40330e-08
 Reference value :  1.42230e-08
 Reference value :  1.42270e-08
 Reference value :  1.42290e-08
 Reference value :  1.42390e-08
 Reference value :  1.42790e-08
 Reference value :  1.42930e-08
 Reference value :  1.48130e-08
 Reference value :  1.51370e-08
 Reference value :  1.55290e-08
 Reference value :  1.61270e-08
 Reference value :  1.65210e-08
 Reference value :  1.70150e-08
 Reference value :  1.76150e-08
 Reference value :  1.81610e-08
 Reference value :  1.85670e-08
 Reference value :  1.91250e-08
 Reference value :  1.95610e-08
 Reference value :  1.99230e-08
No. of Data Rows : 10014
t_rise              =  1.013274e-08
t_fall              =  1.118664e-08
Note: Simulation executed from .control section 
