
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_29/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 6.25288e-09
vss                                2.34781e-07
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      3.12546e-07
xedge.i4                                  1.32
out                                2.84603e-07
xedge.i0                               1.31999
xedge.i1                           1.54736e-06
xedge.i2                               1.31999
xedge.i3                           1.54736e-06
vsn#branch                         4.69561e-09
vsp#branch                        -4.82067e-09
vin#branch                         1.25058e-10

 Reference value :  0.00000e+00
 Reference value :  4.72560e-10
 Reference value :  9.66560e-10
 Reference value :  1.33856e-09
 Reference value :  1.77456e-09
 Reference value :  2.00656e-09
 Reference value :  2.31656e-09
 Reference value :  2.82856e-09
 Reference value :  3.12856e-09
 Reference value :  3.21456e-09
 Reference value :  3.71656e-09
 Reference value :  4.18456e-09
 Reference value :  4.51256e-09
 Reference value :  4.94056e-09
 Reference value :  5.31456e-09
 Reference value :  5.76256e-09
 Reference value :  6.13056e-09
 Reference value :  6.51456e-09
 Reference value :  6.99656e-09
 Reference value :  7.23256e-09
 Reference value :  7.67056e-09
 Reference value :  8.13056e-09
 Reference value :  8.46656e-09
 Reference value :  8.86856e-09
 Reference value :  9.29656e-09
 Reference value :  9.66856e-09
 Reference value :  9.89856e-09
 Reference value :  1.01650e-08
 Reference value :  1.05470e-08
 Reference value :  1.07770e-08
 Reference value :  1.11270e-08
 Reference value :  1.16390e-08
 Reference value :  1.19250e-08
 Reference value :  1.24010e-08
 Reference value :  1.29330e-08
 Reference value :  1.32110e-08
 Reference value :  1.35250e-08
 Reference value :  1.39110e-08
 Reference value :  1.42210e-08
 Reference value :  1.43670e-08
 Reference value :  1.44210e-08
 Reference value :  1.44550e-08
 Reference value :  1.44970e-08
 Reference value :  1.45550e-08
 Reference value :  1.46110e-08
 Reference value :  1.46470e-08
 Reference value :  1.46890e-08
 Reference value :  1.47390e-08
 Reference value :  1.47690e-08
 Reference value :  1.52750e-08
 Reference value :  1.57930e-08
 Reference value :  1.61130e-08
 Reference value :  1.64710e-08
 Reference value :  1.69290e-08
 Reference value :  1.72670e-08
 Reference value :  1.76810e-08
 Reference value :  1.81870e-08
 Reference value :  1.86710e-08
 Reference value :  1.89130e-08
 Reference value :  1.94050e-08
 Reference value :  1.99010e-08
No. of Data Rows : 10014
t_rise              =  1.011627e-08
t_fall              =  1.103062e-08
Note: Simulation executed from .control section 
