
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_33/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.99999e-09
vss                                4.88804e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      6.20467e-08
xedge.i4                                   1.2
out                                1.13499e-07
xedge.i0                                   1.2
xedge.i1                           4.83461e-07
xedge.i2                                   1.2
xedge.i3                           4.83462e-07
vsn#branch                         9.77608e-10
vsp#branch                        -1.11761e-09
vin#branch                             1.4e-10

 Reference value :  0.00000e+00
 Reference value :  4.10560e-10
 Reference value :  9.08560e-10
 Reference value :  1.30256e-09
 Reference value :  1.66256e-09
 Reference value :  2.10256e-09
 Reference value :  2.37056e-09
 Reference value :  2.87856e-09
 Reference value :  3.50256e-09
 Reference value :  3.90856e-09
 Reference value :  4.35656e-09
 Reference value :  4.90456e-09
 Reference value :  5.38656e-09
 Reference value :  5.80656e-09
 Reference value :  6.35256e-09
 Reference value :  6.74256e-09
 Reference value :  7.06056e-09
 Reference value :  7.57456e-09
 Reference value :  8.14256e-09
 Reference value :  8.53256e-09
 Reference value :  9.10256e-09
 Reference value :  9.70656e-09
 Reference value :  1.00690e-08
 Reference value :  1.03070e-08
 Reference value :  1.07150e-08
 Reference value :  1.09910e-08
 Reference value :  1.13910e-08
 Reference value :  1.19570e-08
 Reference value :  1.24830e-08
 Reference value :  1.28670e-08
 Reference value :  1.32950e-08
 Reference value :  1.37030e-08
 Reference value :  1.41110e-08
 Reference value :  1.46450e-08
 Reference value :  1.52430e-08
 Reference value :  1.56490e-08
 Reference value :  1.61390e-08
 Reference value :  1.65530e-08
 Reference value :  1.70510e-08
 Reference value :  1.75430e-08
 Reference value :  1.81390e-08
 Reference value :  1.86610e-08
 Reference value :  1.90390e-08
 Reference value :  1.96070e-08
No. of Data Rows : 10014
t_rise              =  1.013398e-08
t_fall              =  1.118482e-08
Note: Simulation executed from .control section 
