
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_81/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.49237e-09
vss                                1.60306e-07
vdd                                        1.2
out                                2.42935e-07
vsn#branch                         3.20612e-09
vsp#branch                        -3.35597e-09
vin#branch                         1.49847e-10

 Reference value :  0.00000e+00
 Reference value :  7.05600e-11
 Reference value :  2.02560e-10
 Reference value :  3.22560e-10
 Reference value :  4.52560e-10
 Reference value :  5.72560e-10
 Reference value :  7.94560e-10
 Reference value :  9.28560e-10
 Reference value :  1.11256e-09
 Reference value :  1.16856e-09
 Reference value :  1.27056e-09
 Reference value :  1.43056e-09
 Reference value :  1.62856e-09
 Reference value :  1.70256e-09
 Reference value :  1.80256e-09
 Reference value :  1.96856e-09
 Reference value :  2.15656e-09
 Reference value :  2.41056e-09
 Reference value :  2.44256e-09
 Reference value :  2.52656e-09
 Reference value :  2.69456e-09
 Reference value :  2.86256e-09
 Reference value :  2.86456e-09
 Reference value :  2.87056e-09
 Reference value :  2.95856e-09
 Reference value :  3.11456e-09
 Reference value :  3.22256e-09
 Reference value :  3.41056e-09
 Reference value :  3.63056e-09
 Reference value :  3.79056e-09
 Reference value :  3.92056e-09
 Reference value :  4.08856e-09
 Reference value :  4.24256e-09
 Reference value :  4.49856e-09
 Reference value :  4.68656e-09
 Reference value :  4.88456e-09
 Reference value :  4.91456e-09
 Reference value :  4.95856e-09
 Reference value :  5.02056e-09
 Reference value :  5.03856e-09
 Reference value :  5.06856e-09
 Reference value :  5.11056e-09
 Reference value :  5.15256e-09
 Reference value :  5.18256e-09
 Reference value :  5.22856e-09
 Reference value :  5.27456e-09
 Reference value :  5.30256e-09
 Reference value :  5.32056e-09
 Reference value :  5.34456e-09
 Reference value :  5.37056e-09
 Reference value :  5.41256e-09
 Reference value :  5.45856e-09
 Reference value :  5.47856e-09
 Reference value :  5.51056e-09
 Reference value :  5.55256e-09
 Reference value :  5.64456e-09
 Reference value :  5.66256e-09
 Reference value :  5.68456e-09
 Reference value :  5.69856e-09
 Reference value :  5.70656e-09
 Reference value :  5.71456e-09
 Reference value :  5.71656e-09
 Reference value :  5.72056e-09
 Reference value :  5.74056e-09
 Reference value :  5.74856e-09
 Reference value :  5.75456e-09
 Reference value :  5.78656e-09
 Reference value :  5.80456e-09
 Reference value :  5.81656e-09
 Reference value :  5.83856e-09
 Reference value :  5.89256e-09
 Reference value :  5.93256e-09
 Reference value :  5.94256e-09
 Reference value :  5.96256e-09
 Reference value :  5.97256e-09
 Reference value :  5.99456e-09
 Reference value :  6.01056e-09
 Reference value :  6.02456e-09
 Reference value :  6.02856e-09
 Reference value :  6.03056e-09
 Reference value :  6.03456e-09
 Reference value :  6.03656e-09
 Reference value :  6.03856e-09
 Reference value :  6.04056e-09
 Reference value :  6.04456e-09
 Reference value :  6.04856e-09
 Reference value :  6.11656e-09
 Reference value :  6.28256e-09
 Reference value :  6.47856e-09
 Reference value :  6.62056e-09
 Reference value :  6.69856e-09
 Reference value :  6.95856e-09
 Reference value :  7.05856e-09
 Reference value :  7.32256e-09
 Reference value :  7.55056e-09
 Reference value :  7.79656e-09
 Reference value :  8.01056e-09
 Reference value :  8.26856e-09
 Reference value :  8.42056e-09
 Reference value :  8.45656e-09
 Reference value :  8.62056e-09
 Reference value :  8.70856e-09
 Reference value :  8.72656e-09
 Reference value :  8.75656e-09
 Reference value :  8.88856e-09
 Reference value :  8.96056e-09
 Reference value :  9.03456e-09
 Reference value :  9.09056e-09
 Reference value :  9.14856e-09
 Reference value :  9.19056e-09
 Reference value :  9.20456e-09
 Reference value :  9.20856e-09
 Reference value :  9.22656e-09
 Reference value :  9.23856e-09
 Reference value :  9.24856e-09
 Reference value :  9.26656e-09
 Reference value :  9.29456e-09
 Reference value :  9.31256e-09
 Reference value :  9.33856e-09
 Reference value :  9.37656e-09
 Reference value :  9.40456e-09
 Reference value :  9.43456e-09
 Reference value :  9.45856e-09
 Reference value :  9.46656e-09
 Reference value :  9.47656e-09
 Reference value :  9.47856e-09
 Reference value :  9.48856e-09
 Reference value :  9.51256e-09
 Reference value :  9.54056e-09
 Reference value :  9.55056e-09
 Reference value :  9.57256e-09
 Reference value :  9.58456e-09
 Reference value :  9.58856e-09
 Reference value :  9.60456e-09
 Reference value :  9.62656e-09
 Reference value :  9.63856e-09
 Reference value :  9.64056e-09
 Reference value :  9.64456e-09
 Reference value :  9.65056e-09
 Reference value :  9.67456e-09
 Reference value :  9.68656e-09
 Reference value :  9.69656e-09
 Reference value :  9.72256e-09
 Reference value :  9.76656e-09
 Reference value :  9.80256e-09
 Reference value :  9.84256e-09
 Reference value :  9.89056e-09
 Reference value :  9.91856e-09
 Reference value :  9.94856e-09
 Reference value :  9.98056e-09
 Reference value :  1.00090e-08
 Reference value :  1.00330e-08
 Reference value :  1.00610e-08
 Reference value :  1.00790e-08
 Reference value :  1.00930e-08
 Reference value :  1.01750e-08
 Reference value :  1.02370e-08
 Reference value :  1.02550e-08
 Reference value :  1.02770e-08
 Reference value :  1.02970e-08
 Reference value :  1.03250e-08
 Reference value :  1.03670e-08
 Reference value :  1.03710e-08
 Reference value :  1.03870e-08
 Reference value :  1.04210e-08
 Reference value :  1.04510e-08
