
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_81/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.49237e-09
vss                                1.60306e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.10095e-07
xedge.i4                                   1.2
out                                2.42935e-07
xedge.i0                               1.19999
xedge.i1                           7.61727e-07
xedge.i2                               1.19999
xedge.i3                           7.61728e-07
vsn#branch                         3.20612e-09
vsp#branch                        -3.35597e-09
vin#branch                         1.49847e-10

 Reference value :  0.00000e+00
 Reference value :  2.12560e-10
 Reference value :  5.52560e-10
 Reference value :  8.62560e-10
 Reference value :  1.08856e-09
 Reference value :  1.27256e-09
 Reference value :  1.44456e-09
 Reference value :  1.44856e-09
 Reference value :  1.45056e-09
 Reference value :  1.45256e-09
 Reference value :  1.45656e-09
 Reference value :  1.46456e-09
 Reference value :  1.47656e-09
 Reference value :  1.50656e-09
 Reference value :  1.53856e-09
 Reference value :  1.57856e-09
 Reference value :  1.60056e-09
 Reference value :  1.61856e-09
 Reference value :  1.64656e-09
 Reference value :  1.68456e-09
 Reference value :  1.73256e-09
 Reference value :  1.77056e-09
 Reference value :  1.78056e-09
 Reference value :  1.79256e-09
 Reference value :  1.80256e-09
 Reference value :  1.82456e-09
 Reference value :  1.87656e-09
 Reference value :  1.92856e-09
 Reference value :  1.97656e-09
 Reference value :  2.02856e-09
 Reference value :  2.07456e-09
 Reference value :  2.09256e-09
 Reference value :  2.14056e-09
 Reference value :  2.18456e-09
 Reference value :  2.23856e-09
 Reference value :  2.29656e-09
 Reference value :  2.34456e-09
 Reference value :  2.37456e-09
 Reference value :  2.41056e-09
 Reference value :  2.44656e-09
 Reference value :  2.48656e-09
 Reference value :  2.49456e-09
 Reference value :  2.52656e-09
 Reference value :  2.55056e-09
 Reference value :  2.58456e-09
 Reference value :  2.60656e-09
 Reference value :  2.62256e-09
 Reference value :  2.65256e-09
 Reference value :  2.68456e-09
 Reference value :  2.70456e-09
 Reference value :  2.72856e-09
 Reference value :  2.75256e-09
 Reference value :  2.79056e-09
 Reference value :  2.83256e-09
 Reference value :  2.88656e-09
 Reference value :  2.95056e-09
 Reference value :  3.00056e-09
 Reference value :  3.05456e-09
 Reference value :  3.11256e-09
 Reference value :  3.14056e-09
 Reference value :  3.17856e-09
 Reference value :  3.19856e-09
 Reference value :  3.22656e-09
 Reference value :  3.25056e-09
 Reference value :  3.26256e-09
 Reference value :  3.29056e-09
 Reference value :  3.32856e-09
 Reference value :  3.38456e-09
 Reference value :  3.42056e-09
 Reference value :  3.46256e-09
 Reference value :  3.49056e-09
 Reference value :  3.50056e-09
 Reference value :  3.52056e-09
 Reference value :  3.55656e-09
 Reference value :  3.59456e-09
 Reference value :  3.61256e-09
 Reference value :  3.63456e-09
 Reference value :  3.66456e-09
 Reference value :  3.69856e-09
 Reference value :  3.74056e-09
 Reference value :  3.78056e-09
 Reference value :  3.80056e-09
 Reference value :  3.82056e-09
 Reference value :  3.85456e-09
 Reference value :  3.89056e-09
 Reference value :  3.91856e-09
 Reference value :  3.95456e-09
 Reference value :  3.98456e-09
 Reference value :  4.00456e-09
 Reference value :  4.02656e-09
 Reference value :  4.04656e-09
 Reference value :  4.06456e-09
 Reference value :  4.12056e-09
 Reference value :  4.23856e-09
 Reference value :  4.34056e-09
 Reference value :  4.43056e-09
 Reference value :  4.54656e-09
 Reference value :  4.65656e-09
 Reference value :  4.81856e-09
 Reference value :  5.01256e-09
 Reference value :  5.14856e-09
 Reference value :  5.27456e-09
 Reference value :  5.46656e-09
 Reference value :  5.72056e-09
 Reference value :  5.84856e-09
 Reference value :  6.02656e-09
 Reference value :  6.35256e-09
 Reference value :  6.40456e-09
 Reference value :  6.57856e-09
 Reference value :  6.92456e-09
 Reference value :  7.13056e-09
 Reference value :  7.38456e-09
 Reference value :  7.67656e-09
 Reference value :  8.09256e-09
 Reference value :  8.36856e-09
 Reference value :  8.75656e-09
 Reference value :  9.15056e-09
 Reference value :  9.45656e-09
 Reference value :  9.56456e-09
 Reference value :  9.69656e-09
 Reference value :  9.88856e-09
 Reference value :  1.01770e-08
 Reference value :  1.04110e-08
 Reference value :  1.06130e-08
 Reference value :  1.07330e-08
 Reference value :  1.09750e-08
 Reference value :  1.12590e-08
 Reference value :  1.15170e-08
 Reference value :  1.18650e-08
 Reference value :  1.21270e-08
 Reference value :  1.23850e-08
 Reference value :  1.26670e-08
 Reference value :  1.29690e-08
 Reference value :  1.34090e-08
 Reference value :  1.37030e-08
 Reference value :  1.40670e-08
 Reference value :  1.43830e-08
 Reference value :  1.46050e-08
 Reference value :  1.48870e-08
 Reference value :  1.51710e-08
 Reference value :  1.53450e-08
 Reference value :  1.55570e-08
 Reference value :  1.57730e-08
 Reference value :  1.60230e-08
 Reference value :  1.61490e-08
 Reference value :  1.63610e-08
 Reference value :  1.65970e-08
 Reference value :  1.66970e-08
 Reference value :  1.68410e-08
 Reference value :  1.71470e-08
 Reference value :  1.73350e-08
 Reference value :  1.76570e-08
 Reference value :  1.79410e-08
 Reference value :  1.83190e-08
 Reference value :  1.84030e-08
 Reference value :  1.84930e-08
 Reference value :  1.85970e-08
 Reference value :  1.86450e-08
 Reference value :  1.89830e-08
