
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_24/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.85954e-09
vss                                8.47409e-08
vdd                                        1.2
out                                1.57766e-07
vsn#branch                         1.69482e-09
vsp#branch                        -1.83201e-09
vin#branch                         1.37191e-10

 Reference value :  0.00000e+00
 Reference value :  3.14560e-10
 Reference value :  5.92560e-10
 Reference value :  7.76560e-10
 Reference value :  9.76560e-10
 Reference value :  1.28256e-09
 Reference value :  1.49256e-09
 Reference value :  1.84856e-09
 Reference value :  2.21656e-09
 Reference value :  2.34656e-09
 Reference value :  2.58656e-09
 Reference value :  2.90256e-09
 Reference value :  2.95256e-09
 Reference value :  3.22256e-09
 Reference value :  3.57056e-09
 Reference value :  3.81656e-09
 Reference value :  4.09056e-09
 Reference value :  4.47656e-09
 Reference value :  4.63456e-09
 Reference value :  4.89456e-09
 Reference value :  5.28856e-09
 Reference value :  5.51856e-09
 Reference value :  5.56056e-09
 Reference value :  5.78656e-09
 Reference value :  6.06256e-09
 Reference value :  6.30656e-09
 Reference value :  6.64856e-09
 Reference value :  6.96656e-09
 Reference value :  7.11256e-09
 Reference value :  7.37856e-09
 Reference value :  7.69056e-09
 Reference value :  7.81256e-09
 Reference value :  8.07856e-09
 Reference value :  8.34656e-09
 Reference value :  8.64056e-09
 Reference value :  8.87856e-09
 Reference value :  9.11456e-09
 Reference value :  9.40456e-09
 Reference value :  9.67656e-09
 Reference value :  1.00330e-08
 Reference value :  1.01890e-08
 Reference value :  1.02790e-08
 Reference value :  1.05170e-08
 Reference value :  1.07530e-08
 Reference value :  1.09430e-08
 Reference value :  1.11990e-08
 Reference value :  1.15130e-08
 Reference value :  1.16130e-08
 Reference value :  1.19730e-08
 Reference value :  1.22830e-08
 Reference value :  1.24290e-08
 Reference value :  1.27470e-08
 Reference value :  1.31410e-08
 Reference value :  1.33270e-08
 Reference value :  1.36050e-08
 Reference value :  1.39390e-08
 Reference value :  1.41350e-08
 Reference value :  1.42750e-08
 Reference value :  1.46530e-08
 Reference value :  1.48870e-08
 Reference value :  1.50670e-08
 Reference value :  1.51370e-08
 Reference value :  1.53210e-08
 Reference value :  1.55670e-08
 Reference value :  1.59270e-08
 Reference value :  1.62790e-08
 Reference value :  1.65050e-08
 Reference value :  1.68830e-08
 Reference value :  1.72370e-08
 Reference value :  1.74230e-08
 Reference value :  1.76670e-08
 Reference value :  1.80350e-08
 Reference value :  1.82830e-08
 Reference value :  1.85070e-08
 Reference value :  1.88450e-08
 Reference value :  1.90770e-08
 Reference value :  1.92610e-08
 Reference value :  1.95230e-08
 Reference value :  1.97350e-08
No. of Data Rows : 10014
t_rise              =  1.014722e-08
t_fall              =  1.132632e-08
Note: Simulation executed from .control section 
