
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_97/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.14515e-08
vss                                5.29542e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      6.41334e-08
xedge.i4                                   1.2
out                                1.00729e-07
xedge.i0                                   1.2
xedge.i1                           7.38119e-07
xedge.i2                                   1.2
xedge.i3                           7.38119e-07
vsn#branch                         1.05908e-09
vsp#branch                        -1.28811e-09
vin#branch                         2.29029e-10

 Reference value :  0.00000e+00
 Reference value :  3.28560e-10
 Reference value :  6.94560e-10
 Reference value :  9.18560e-10
 Reference value :  1.19056e-09
 Reference value :  1.41056e-09
 Reference value :  1.55256e-09
 Reference value :  1.69656e-09
 Reference value :  1.95856e-09
 Reference value :  2.09456e-09
 Reference value :  2.28856e-09
 Reference value :  2.47256e-09
 Reference value :  2.71456e-09
 Reference value :  2.93256e-09
 Reference value :  3.14656e-09
 Reference value :  3.39456e-09
 Reference value :  3.72256e-09
 Reference value :  4.03856e-09
 Reference value :  4.31056e-09
 Reference value :  4.43256e-09
 Reference value :  4.58056e-09
 Reference value :  4.75856e-09
 Reference value :  4.78656e-09
 Reference value :  5.05256e-09
 Reference value :  5.41656e-09
 Reference value :  5.71856e-09
 Reference value :  6.11056e-09
 Reference value :  6.41056e-09
 Reference value :  6.74856e-09
 Reference value :  6.92256e-09
 Reference value :  7.19856e-09
 Reference value :  7.30856e-09
 Reference value :  7.49056e-09
 Reference value :  7.81656e-09
 Reference value :  8.07456e-09
 Reference value :  8.38456e-09
 Reference value :  8.60656e-09
 Reference value :  8.93856e-09
 Reference value :  9.21656e-09
 Reference value :  9.48056e-09
 Reference value :  9.57456e-09
 Reference value :  9.57856e-09
 Reference value :  9.58256e-09
 Reference value :  9.58656e-09
 Reference value :  9.59256e-09
 Reference value :  9.59856e-09
 Reference value :  9.62856e-09
 Reference value :  9.65256e-09
 Reference value :  9.68256e-09
 Reference value :  9.71456e-09
 Reference value :  9.74856e-09
 Reference value :  9.78856e-09
 Reference value :  9.81656e-09
 Reference value :  9.84456e-09
 Reference value :  9.85656e-09
 Reference value :  1.00130e-08
 Reference value :  1.01650e-08
 Reference value :  1.01970e-08
 Reference value :  1.02030e-08
 Reference value :  1.04350e-08
 Reference value :  1.06290e-08
 Reference value :  1.08470e-08
 Reference value :  1.09090e-08
 Reference value :  1.10550e-08
 Reference value :  1.12570e-08
 Reference value :  1.13210e-08
 Reference value :  1.13270e-08
 Reference value :  1.13330e-08
 Reference value :  1.13550e-08
 Reference value :  1.13710e-08
 Reference value :  1.13990e-08
 Reference value :  1.14330e-08
 Reference value :  1.14770e-08
 Reference value :  1.15090e-08
 Reference value :  1.15330e-08
 Reference value :  1.15410e-08
 Reference value :  1.15550e-08
 Reference value :  1.15930e-08
 Reference value :  1.16350e-08
 Reference value :  1.16410e-08
 Reference value :  1.16610e-08
 Reference value :  1.16910e-08
 Reference value :  1.17390e-08
 Reference value :  1.17990e-08
 Reference value :  1.19310e-08
 Reference value :  1.22250e-08
 Reference value :  1.25690e-08
 Reference value :  1.27010e-08
 Reference value :  1.28430e-08
 Reference value :  1.32010e-08
 Reference value :  1.35370e-08
 Reference value :  1.38210e-08
 Reference value :  1.40850e-08
 Reference value :  1.43870e-08
 Reference value :  1.45610e-08
 Reference value :  1.49410e-08
 Reference value :  1.53910e-08
 Reference value :  1.56250e-08
 Reference value :  1.59610e-08
 Reference value :  1.63490e-08
 Reference value :  1.66670e-08
 Reference value :  1.69210e-08
 Reference value :  1.72030e-08
 Reference value :  1.74710e-08
 Reference value :  1.76570e-08
 Reference value :  1.80490e-08
 Reference value :  1.82890e-08
 Reference value :  1.84610e-08
 Reference value :  1.86290e-08
 Reference value :  1.90010e-08
 Reference value :  1.92630e-08
 Reference value :  1.96730e-08
No. of Data Rows : 10014
t_rise              =  1.014267e-08
t_fall              =  1.124573e-08
Note: Simulation executed from .control section 
