
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_82/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.02322e-09
vss                                8.00874e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.01153e-07
xedge.i4                                   1.2
out                                1.51386e-07
xedge.i0                                   1.2
xedge.i1                           7.67025e-07
xedge.i2                                   1.2
xedge.i3                           7.67026e-07
vsn#branch                         1.60175e-09
vsp#branch                        -1.74221e-09
vin#branch                         1.40464e-10

 Reference value :  0.00000e+00
 Reference value :  2.62560e-10
 Reference value :  6.32560e-10
 Reference value :  9.08560e-10
 Reference value :  1.09656e-09
 Reference value :  1.36056e-09
 Reference value :  1.65056e-09
 Reference value :  2.01056e-09
 Reference value :  2.22256e-09
 Reference value :  2.56656e-09
 Reference value :  2.89056e-09
 Reference value :  3.14056e-09
 Reference value :  3.41456e-09
 Reference value :  3.69856e-09
 Reference value :  3.92256e-09
 Reference value :  4.14056e-09
 Reference value :  4.18256e-09
 Reference value :  4.25656e-09
 Reference value :  4.26656e-09
 Reference value :  4.29656e-09
 Reference value :  4.30256e-09
 Reference value :  4.30656e-09
 Reference value :  4.30856e-09
 Reference value :  4.32656e-09
 Reference value :  4.34656e-09
 Reference value :  4.34856e-09
 Reference value :  4.35256e-09
 Reference value :  4.35656e-09
 Reference value :  4.35856e-09
 Reference value :  4.37856e-09
 Reference value :  4.38456e-09
 Reference value :  4.39456e-09
 Reference value :  4.43456e-09
 Reference value :  4.44456e-09
 Reference value :  4.46256e-09
 Reference value :  4.46656e-09
 Reference value :  4.48256e-09
 Reference value :  4.51056e-09
 Reference value :  4.53856e-09
 Reference value :  4.55056e-09
 Reference value :  4.55456e-09
 Reference value :  4.57256e-09
 Reference value :  4.60856e-09
 Reference value :  4.80056e-09
 Reference value :  4.96856e-09
 Reference value :  5.15856e-09
 Reference value :  5.27256e-09
 Reference value :  5.29056e-09
 Reference value :  5.35256e-09
 Reference value :  5.41056e-09
 Reference value :  5.44856e-09
 Reference value :  5.47656e-09
 Reference value :  5.53056e-09
 Reference value :  5.55456e-09
 Reference value :  5.59656e-09
 Reference value :  5.70656e-09
 Reference value :  5.82856e-09
 Reference value :  6.12256e-09
 Reference value :  6.36656e-09
 Reference value :  6.66056e-09
 Reference value :  7.00456e-09
 Reference value :  7.22056e-09
 Reference value :  7.29056e-09
 Reference value :  7.38256e-09
 Reference value :  7.65456e-09
 Reference value :  7.85656e-09
 Reference value :  8.06256e-09
 Reference value :  8.09456e-09
 Reference value :  8.15056e-09
 Reference value :  8.29656e-09
 Reference value :  8.50056e-09
 Reference value :  8.71056e-09
 Reference value :  8.90256e-09
 Reference value :  9.12656e-09
 Reference value :  9.24256e-09
 Reference value :  9.24856e-09
 Reference value :  9.43456e-09
 Reference value :  9.69056e-09
 Reference value :  9.86856e-09
 Reference value :  1.00670e-08
 Reference value :  1.02150e-08
 Reference value :  1.03550e-08
 Reference value :  1.05590e-08
 Reference value :  1.07570e-08
 Reference value :  1.08370e-08
 Reference value :  1.09870e-08
 Reference value :  1.11670e-08
 Reference value :  1.13890e-08
 Reference value :  1.16890e-08
 Reference value :  1.19510e-08
 Reference value :  1.21570e-08
 Reference value :  1.23930e-08
 Reference value :  1.25390e-08
 Reference value :  1.25590e-08
 Reference value :  1.25650e-08
 Reference value :  1.26150e-08
 Reference value :  1.27270e-08
 Reference value :  1.28110e-08
 Reference value :  1.28890e-08
 Reference value :  1.29850e-08
 Reference value :  1.31350e-08
 Reference value :  1.31770e-08
 Reference value :  1.31790e-08
 Reference value :  1.31810e-08
 Reference value :  1.31830e-08
 Reference value :  1.31910e-08
 Reference value :  1.33430e-08
 Reference value :  1.36850e-08
 Reference value :  1.39390e-08
 Reference value :  1.42750e-08
 Reference value :  1.45950e-08
 Reference value :  1.49190e-08
 Reference value :  1.52030e-08
 Reference value :  1.54430e-08
 Reference value :  1.54470e-08
 Reference value :  1.54550e-08
 Reference value :  1.54670e-08
 Reference value :  1.54710e-08
 Reference value :  1.55250e-08
 Reference value :  1.55550e-08
 Reference value :  1.55590e-08
 Reference value :  1.55910e-08
 Reference value :  1.56810e-08
 Reference value :  1.58810e-08
 Reference value :  1.61150e-08
 Reference value :  1.61450e-08
 Reference value :  1.61650e-08
 Reference value :  1.62010e-08
 Reference value :  1.62290e-08
 Reference value :  1.62430e-08
 Reference value :  1.62830e-08
 Reference value :  1.63150e-08
 Reference value :  1.63290e-08
 Reference value :  1.63570e-08
 Reference value :  1.63670e-08
 Reference value :  1.63950e-08
 Reference value :  1.64190e-08
 Reference value :  1.64410e-08
 Reference value :  1.64590e-08
 Reference value :  1.64750e-08
 Reference value :  1.64850e-08
 Reference value :  1.64970e-08
 Reference value :  1.65030e-08
 Reference value :  1.65090e-08
 Reference value :  1.65190e-08
 Reference value :  1.65250e-08
 Reference value :  1.65290e-08
 Reference value :  1.65330e-08
 Reference value :  1.65410e-08
 Reference value :  1.65430e-08
 Reference value :  1.65490e-08
 Reference value :  1.65690e-08
 Reference value :  1.65870e-08
 Reference value :  1.66010e-08
 Reference value :  1.66110e-08
 Reference value :  1.66530e-08
 Reference value :  1.67190e-08
 Reference value :  1.68570e-08
 Reference value :  1.70030e-08
