
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_95/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  5.7089e-09
vss                                2.95518e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      3.62942e-07
xedge.i4                               1.19999
out                                3.74246e-07
xedge.i0                               1.19999
xedge.i1                           1.11027e-06
xedge.i2                               1.19999
xedge.i3                           1.11027e-06
vsn#branch                         5.91037e-09
vsp#branch                        -6.02455e-09
vin#branch                         1.14178e-10

 Reference value :  0.00000e+00
 Reference value :  2.64560e-10
 Reference value :  4.16560e-10
 Reference value :  5.84560e-10
 Reference value :  8.58560e-10
 Reference value :  1.11056e-09
 Reference value :  1.49856e-09
 Reference value :  1.87656e-09
 Reference value :  2.04856e-09
 Reference value :  2.41656e-09
 Reference value :  2.74456e-09
 Reference value :  2.97656e-09
 Reference value :  3.31056e-09
 Reference value :  3.73456e-09
 Reference value :  4.07456e-09
 Reference value :  4.37056e-09
 Reference value :  4.74056e-09
 Reference value :  5.07856e-09
 Reference value :  5.46256e-09
 Reference value :  5.77456e-09
 Reference value :  6.02056e-09
 Reference value :  6.19056e-09
 Reference value :  6.42256e-09
 Reference value :  6.69656e-09
 Reference value :  6.90456e-09
 Reference value :  7.05656e-09
 Reference value :  7.38256e-09
 Reference value :  7.69856e-09
 Reference value :  8.03256e-09
 Reference value :  8.38256e-09
 Reference value :  8.69456e-09
 Reference value :  8.93056e-09
 Reference value :  9.15856e-09
 Reference value :  9.41656e-09
 Reference value :  9.56656e-09
 Reference value :  9.86656e-09
 Reference value :  1.01310e-08
 Reference value :  1.02530e-08
 Reference value :  1.04770e-08
 Reference value :  1.07550e-08
 Reference value :  1.09430e-08
 Reference value :  1.10810e-08
 Reference value :  1.11650e-08
 Reference value :  1.11770e-08
 Reference value :  1.11790e-08
 Reference value :  1.11870e-08
 Reference value :  1.11910e-08
 Reference value :  1.12930e-08
 Reference value :  1.16850e-08
 Reference value :  1.19590e-08
 Reference value :  1.22110e-08
 Reference value :  1.24670e-08
 Reference value :  1.26970e-08
 Reference value :  1.29870e-08
 Reference value :  1.32910e-08
 Reference value :  1.36530e-08
 Reference value :  1.38630e-08
 Reference value :  1.39430e-08
 Reference value :  1.42150e-08
 Reference value :  1.45030e-08
 Reference value :  1.46710e-08
 Reference value :  1.48350e-08
 Reference value :  1.48830e-08
 Reference value :  1.51690e-08
 Reference value :  1.54370e-08
 Reference value :  1.55470e-08
 Reference value :  1.58190e-08
 Reference value :  1.61010e-08
 Reference value :  1.63890e-08
 Reference value :  1.66530e-08
 Reference value :  1.70450e-08
 Reference value :  1.73310e-08
 Reference value :  1.74730e-08
 Reference value :  1.77570e-08
 Reference value :  1.79110e-08
 Reference value :  1.80430e-08
 Reference value :  1.81210e-08
 Reference value :  1.83370e-08
 Reference value :  1.84770e-08
 Reference value :  1.85610e-08
 Reference value :  1.87050e-08
 Reference value :  1.88890e-08
 Reference value :  1.92550e-08
 Reference value :  1.95710e-08
 Reference value :  1.97650e-08
 Reference value :  1.99350e-08
No. of Data Rows : 10014
t_rise              =  1.012033e-08
t_fall              =  1.111765e-08
Note: Simulation executed from .control section 
