
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_44/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.07145e-09
vss                                1.09429e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       1.6953e-07
xedge.i4                                   1.2
out                                1.45197e-07
xedge.i0                                   1.2
xedge.i1                           6.76445e-07
xedge.i2                                   1.2
xedge.i3                           6.76445e-07
vsn#branch                         2.18858e-09
vsp#branch                        -2.35001e-09
vin#branch                         1.61429e-10

 Reference value :  0.00000e+00
 Reference value :  4.20560e-10
 Reference value :  7.62560e-10
 Reference value :  1.08056e-09
 Reference value :  1.26056e-09
 Reference value :  1.57656e-09
 Reference value :  1.84856e-09
 Reference value :  1.91056e-09
 Reference value :  2.11656e-09
 Reference value :  2.29456e-09
 Reference value :  2.41256e-09
 Reference value :  2.59056e-09
 Reference value :  2.93656e-09
 Reference value :  3.21056e-09
 Reference value :  3.44056e-09
 Reference value :  3.75256e-09
 Reference value :  3.76456e-09
 Reference value :  3.77056e-09
 Reference value :  3.78456e-09
 Reference value :  3.79456e-09
 Reference value :  3.80656e-09
 Reference value :  3.93256e-09
 Reference value :  4.39056e-09
 Reference value :  4.96256e-09
 Reference value :  5.38256e-09
 Reference value :  5.83856e-09
 Reference value :  6.30656e-09
 Reference value :  6.79856e-09
 Reference value :  6.95256e-09
 Reference value :  7.21256e-09
 Reference value :  7.79056e-09
 Reference value :  8.18056e-09
 Reference value :  8.75056e-09
 Reference value :  9.31656e-09
 Reference value :  9.73456e-09
 Reference value :  1.01610e-08
 Reference value :  1.04570e-08
 Reference value :  1.07450e-08
 Reference value :  1.10430e-08
 Reference value :  1.14990e-08
 Reference value :  1.19110e-08
 Reference value :  1.22150e-08
 Reference value :  1.27930e-08
 Reference value :  1.32630e-08
 Reference value :  1.35910e-08
 Reference value :  1.40310e-08
 Reference value :  1.46050e-08
 Reference value :  1.51210e-08
 Reference value :  1.53990e-08
 Reference value :  1.56870e-08
 Reference value :  1.62190e-08
 Reference value :  1.64590e-08
 Reference value :  1.66710e-08
 Reference value :  1.72630e-08
 Reference value :  1.75990e-08
 Reference value :  1.77550e-08
 Reference value :  1.80770e-08
 Reference value :  1.85230e-08
 Reference value :  1.89290e-08
 Reference value :  1.93390e-08
 Reference value :  1.97870e-08
No. of Data Rows : 10014
t_rise              =  1.013004e-08
t_fall              =  1.118676e-08
Note: Simulation executed from .control section 
