
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_32/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 5.05347e-09
vss                                7.03933e-07
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      8.70327e-07
xedge.i4                               1.31998
out                                1.44101e-06
xedge.i0                               1.31998
xedge.i1                           2.78504e-06
xedge.i2                               1.31998
xedge.i3                           2.78505e-06
vsn#branch                         1.40787e-08
vsp#branch                        -1.41797e-08
vin#branch                         1.01069e-10

 Reference value :  0.00000e+00
 Reference value :  2.84560e-10
 Reference value :  7.74560e-10
 Reference value :  1.27456e-09
 Reference value :  1.59656e-09
 Reference value :  1.93856e-09
 Reference value :  2.40856e-09
 Reference value :  2.86256e-09
 Reference value :  3.09056e-09
 Reference value :  3.55056e-09
 Reference value :  3.94656e-09
 Reference value :  4.07656e-09
 Reference value :  4.33656e-09
 Reference value :  4.77056e-09
 Reference value :  5.06656e-09
 Reference value :  5.43656e-09
 Reference value :  5.83656e-09
 Reference value :  6.14056e-09
 Reference value :  6.48456e-09
 Reference value :  6.97056e-09
 Reference value :  7.50656e-09
 Reference value :  7.82856e-09
 Reference value :  8.26056e-09
 Reference value :  8.61456e-09
 Reference value :  8.93056e-09
 Reference value :  9.37256e-09
 Reference value :  9.89456e-09
 Reference value :  1.01890e-08
 Reference value :  1.05290e-08
 Reference value :  1.07390e-08
 Reference value :  1.08370e-08
 Reference value :  1.10550e-08
 Reference value :  1.13970e-08
 Reference value :  1.18790e-08
 Reference value :  1.22430e-08
 Reference value :  1.26690e-08
 Reference value :  1.31890e-08
 Reference value :  1.36970e-08
 Reference value :  1.39970e-08
 Reference value :  1.43590e-08
 Reference value :  1.48050e-08
 Reference value :  1.50110e-08
 Reference value :  1.54270e-08
 Reference value :  1.59370e-08
 Reference value :  1.62530e-08
 Reference value :  1.65810e-08
 Reference value :  1.69810e-08
 Reference value :  1.74410e-08
 Reference value :  1.75950e-08
 Reference value :  1.79710e-08
 Reference value :  1.84550e-08
 Reference value :  1.88650e-08
 Reference value :  1.92370e-08
 Reference value :  1.96650e-08
No. of Data Rows : 10014
t_rise              =  1.012930e-08
t_fall              =  1.139058e-08
Note: Simulation executed from .control section 
