
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_90/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  9.0081e-09
vss                                8.51098e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.17761e-07
xedge.i4                                   1.2
out                                1.51377e-07
xedge.i0                                   1.2
xedge.i1                           5.91451e-07
xedge.i2                                   1.2
xedge.i3                           5.91451e-07
vsn#branch                          1.7022e-09
vsp#branch                        -1.88236e-09
vin#branch                         1.80162e-10

 Reference value :  0.00000e+00
 Reference value :  2.16560e-10
 Reference value :  3.24560e-10
 Reference value :  4.20560e-10
 Reference value :  4.66560e-10
 Reference value :  7.44560e-10
 Reference value :  8.40560e-10
 Reference value :  1.02856e-09
 Reference value :  1.31056e-09
 Reference value :  1.57856e-09
 Reference value :  1.96656e-09
 Reference value :  2.20456e-09
 Reference value :  2.43856e-09
 Reference value :  2.68456e-09
 Reference value :  2.83056e-09
 Reference value :  3.07856e-09
 Reference value :  3.28856e-09
 Reference value :  3.48456e-09
 Reference value :  3.68456e-09
 Reference value :  3.90056e-09
 Reference value :  4.03856e-09
 Reference value :  4.38856e-09
 Reference value :  4.55456e-09
 Reference value :  4.57456e-09
 Reference value :  4.60456e-09
 Reference value :  4.63056e-09
 Reference value :  4.67856e-09
 Reference value :  4.71456e-09
 Reference value :  4.75656e-09
 Reference value :  4.80856e-09
 Reference value :  4.83056e-09
 Reference value :  4.85456e-09
 Reference value :  4.95456e-09
 Reference value :  5.09856e-09
 Reference value :  5.25656e-09
 Reference value :  5.48456e-09
 Reference value :  5.79256e-09
 Reference value :  6.07656e-09
 Reference value :  6.46056e-09
 Reference value :  6.54256e-09
 Reference value :  6.71456e-09
 Reference value :  7.09656e-09
 Reference value :  7.49056e-09
 Reference value :  7.52656e-09
 Reference value :  7.65656e-09
 Reference value :  7.97256e-09
 Reference value :  8.15256e-09
 Reference value :  8.39856e-09
 Reference value :  8.73056e-09
 Reference value :  8.82056e-09
 Reference value :  8.91456e-09
 Reference value :  9.09856e-09
 Reference value :  9.28056e-09
 Reference value :  9.40656e-09
 Reference value :  9.57056e-09
 Reference value :  9.77456e-09
 Reference value :  9.99456e-09
 Reference value :  1.01310e-08
 Reference value :  1.01690e-08
 Reference value :  1.03710e-08
 Reference value :  1.05130e-08
 Reference value :  1.06590e-08
 Reference value :  1.09030e-08
 Reference value :  1.10010e-08
 Reference value :  1.10890e-08
 Reference value :  1.12870e-08
 Reference value :  1.15270e-08
 Reference value :  1.18010e-08
 Reference value :  1.19930e-08
 Reference value :  1.22270e-08
 Reference value :  1.24890e-08
 Reference value :  1.27150e-08
 Reference value :  1.29250e-08
 Reference value :  1.32670e-08
 Reference value :  1.35110e-08
 Reference value :  1.36330e-08
 Reference value :  1.36910e-08
 Reference value :  1.37290e-08
 Reference value :  1.37670e-08
 Reference value :  1.37770e-08
 Reference value :  1.39590e-08
 Reference value :  1.42610e-08
 Reference value :  1.46150e-08
 Reference value :  1.50650e-08
 Reference value :  1.53010e-08
 Reference value :  1.57410e-08
 Reference value :  1.62070e-08
 Reference value :  1.65070e-08
 Reference value :  1.68230e-08
 Reference value :  1.72210e-08
 Reference value :  1.75790e-08
 Reference value :  1.78990e-08
 Reference value :  1.82370e-08
 Reference value :  1.84310e-08
 Reference value :  1.86330e-08
 Reference value :  1.90170e-08
 Reference value :  1.93910e-08
 Reference value :  1.95890e-08
 Reference value :  1.96450e-08
 Reference value :  1.97010e-08
 Reference value :  1.97390e-08
 Reference value :  1.99530e-08
No. of Data Rows : 10014
t_rise              =  1.013061e-08
t_fall              =  1.115729e-08
Note: Simulation executed from .control section 
