
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_30/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 3.12065e-08
vss                                5.48541e-07
vdd                                       1.32
out                                1.13592e-06
vsn#branch                         1.09708e-08
vsp#branch                         -1.1595e-08
vin#branch                         6.24131e-10

 Reference value :  0.00000e+00
 Reference value :  8.56000e-12
 Reference value :  3.65600e-11
 Reference value :  6.65600e-11
 Reference value :  1.06560e-10
 Reference value :  1.40560e-10
 Reference value :  1.76560e-10
 Reference value :  2.20560e-10
 Reference value :  2.56560e-10
 Reference value :  2.98560e-10
 Reference value :  3.50560e-10
 Reference value :  4.10560e-10
 Reference value :  6.62560e-10
 Reference value :  9.88560e-10
 Reference value :  1.15856e-09
 Reference value :  1.35056e-09
 Reference value :  1.70456e-09
 Reference value :  1.92656e-09
 Reference value :  2.14656e-09
 Reference value :  2.38456e-09
 Reference value :  2.67856e-09
 Reference value :  2.88456e-09
 Reference value :  3.07256e-09
 Reference value :  3.33056e-09
 Reference value :  3.47256e-09
 Reference value :  3.67656e-09
 Reference value :  3.89656e-09
 Reference value :  3.93656e-09
 Reference value :  4.14056e-09
 Reference value :  4.49256e-09
 Reference value :  4.65856e-09
 Reference value :  4.94056e-09
 Reference value :  5.25256e-09
 Reference value :  5.46656e-09
 Reference value :  5.80056e-09
 Reference value :  6.07456e-09
 Reference value :  6.34056e-09
 Reference value :  6.60256e-09
 Reference value :  6.88256e-09
 Reference value :  6.99856e-09
 Reference value :  7.08856e-09
 Reference value :  7.38856e-09
 Reference value :  7.59856e-09
 Reference value :  7.61656e-09
 Reference value :  7.69256e-09
 Reference value :  7.74256e-09
 Reference value :  7.76856e-09
 Reference value :  7.77456e-09
 Reference value :  7.79656e-09
 Reference value :  7.80856e-09
 Reference value :  7.83656e-09
 Reference value :  7.88056e-09
 Reference value :  7.91056e-09
 Reference value :  7.94656e-09
 Reference value :  7.98456e-09
 Reference value :  8.00856e-09
 Reference value :  8.03856e-09
 Reference value :  8.08856e-09
 Reference value :  8.14856e-09
 Reference value :  8.31456e-09
 Reference value :  8.59256e-09
 Reference value :  8.83456e-09
 Reference value :  9.14456e-09
 Reference value :  9.43056e-09
 Reference value :  9.72256e-09
 Reference value :  9.89656e-09
 Reference value :  1.00910e-08
 Reference value :  1.03530e-08
 Reference value :  1.04870e-08
 Reference value :  1.07250e-08
 Reference value :  1.09990e-08
 Reference value :  1.12910e-08
 Reference value :  1.13910e-08
 Reference value :  1.15430e-08
 Reference value :  1.17710e-08
 Reference value :  1.19310e-08
 Reference value :  1.20410e-08
 Reference value :  1.22410e-08
 Reference value :  1.22730e-08
 Reference value :  1.23010e-08
 Reference value :  1.23530e-08
 Reference value :  1.23870e-08
 Reference value :  1.24350e-08
 Reference value :  1.24970e-08
 Reference value :  1.25350e-08
 Reference value :  1.25790e-08
 Reference value :  1.26430e-08
 Reference value :  1.26950e-08
 Reference value :  1.27250e-08
 Reference value :  1.27650e-08
 Reference value :  1.27690e-08
 Reference value :  1.27710e-08
 Reference value :  1.27750e-08
 Reference value :  1.27890e-08
 Reference value :  1.28130e-08
 Reference value :  1.28170e-08
 Reference value :  1.28630e-08
 Reference value :  1.28950e-08
 Reference value :  1.29310e-08
 Reference value :  1.29330e-08
 Reference value :  1.29370e-08
 Reference value :  1.29630e-08
 Reference value :  1.30130e-08
 Reference value :  1.30470e-08
 Reference value :  1.30710e-08
 Reference value :  1.31030e-08
 Reference value :  1.31410e-08
 Reference value :  1.31850e-08
 Reference value :  1.32370e-08
 Reference value :  1.32430e-08
 Reference value :  1.32810e-08
 Reference value :  1.33850e-08
 Reference value :  1.35090e-08
 Reference value :  1.35110e-08
 Reference value :  1.35170e-08
 Reference value :  1.35490e-08
 Reference value :  1.35530e-08
 Reference value :  1.35690e-08
 Reference value :  1.35770e-08
 Reference value :  1.35870e-08
 Reference value :  1.35970e-08
 Reference value :  1.35990e-08
 Reference value :  1.36010e-08
 Reference value :  1.36030e-08
 Reference value :  1.36150e-08
 Reference value :  1.36310e-08
 Reference value :  1.36470e-08
 Reference value :  1.36830e-08
 Reference value :  1.37250e-08
 Reference value :  1.37470e-08
 Reference value :  1.37770e-08
 Reference value :  1.38130e-08
 Reference value :  1.38450e-08
 Reference value :  1.38650e-08
 Reference value :  1.39090e-08
 Reference value :  1.40250e-08
 Reference value :  1.41750e-08
 Reference value :  1.44430e-08
 Reference value :  1.47530e-08
 Reference value :  1.47950e-08
 Reference value :  1.48190e-08
 Reference value :  1.48490e-08
 Reference value :  1.48970e-08
 Reference value :  1.51970e-08
 Reference value :  1.53870e-08
 Reference value :  1.55170e-08
 Reference value :  1.57850e-08
 Reference value :  1.60650e-08
 Reference value :  1.63970e-08
 Reference value :  1.64770e-08
 Reference value :  1.65150e-08
 Reference value :  1.65250e-08
 Reference value :  1.65410e-08
 Reference value :  1.65830e-08
 Reference value :  1.66130e-08
 Reference value :  1.66510e-08
 Reference value :  1.66810e-08
 Reference value :  1.67210e-08
 Reference value :  1.67430e-08
 Reference value :  1.67850e-08
 Reference value :  1.68090e-08
 Reference value :  1.68170e-08
 Reference value :  1.68210e-08
 Reference value :  1.68230e-08
 Reference value :  1.68310e-08
 Reference value :  1.70830e-08
