
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_47/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.06164e-09
vss                                5.92753e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      8.34804e-08
xedge.i4                                   1.2
out                                1.00609e-07
xedge.i0                                   1.2
xedge.i1                           4.22495e-07
xedge.i2                                   1.2
xedge.i3                           4.22496e-07
vsn#branch                         1.18551e-09
vsp#branch                        -1.28674e-09
vin#branch                         1.01233e-10

 Reference value :  0.00000e+00
 Reference value :  2.38560e-10
 Reference value :  7.96560e-10
 Reference value :  1.16056e-09
 Reference value :  1.58056e-09
 Reference value :  2.03456e-09
 Reference value :  2.41256e-09
 Reference value :  2.82856e-09
 Reference value :  3.24456e-09
 Reference value :  3.77656e-09
 Reference value :  4.08256e-09
 Reference value :  4.64256e-09
 Reference value :  5.04856e-09
 Reference value :  5.36456e-09
 Reference value :  5.87256e-09
 Reference value :  6.52256e-09
 Reference value :  6.94656e-09
 Reference value :  7.39656e-09
 Reference value :  7.97256e-09
 Reference value :  8.46456e-09
 Reference value :  8.89456e-09
 Reference value :  9.42056e-09
 Reference value :  9.94256e-09
 Reference value :  1.02650e-08
 Reference value :  1.07030e-08
 Reference value :  1.11310e-08
 Reference value :  1.14010e-08
 Reference value :  1.20090e-08
 Reference value :  1.25830e-08
 Reference value :  1.29430e-08
 Reference value :  1.35070e-08
 Reference value :  1.41270e-08
 Reference value :  1.46350e-08
 Reference value :  1.51430e-08
 Reference value :  1.57470e-08
 Reference value :  1.60870e-08
 Reference value :  1.64870e-08
 Reference value :  1.69950e-08
 Reference value :  1.75570e-08
 Reference value :  1.79290e-08
 Reference value :  1.84090e-08
 Reference value :  1.90190e-08
 Reference value :  1.94130e-08
No. of Data Rows : 10014
t_rise              =  1.013362e-08
t_fall              =  1.120803e-08
Note: Simulation executed from .control section 
