
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_27/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 1.19607e-08
vss                                3.96615e-08
vdd                                       1.32
out                                5.06122e-08
vsn#branch                         7.93229e-10
vsp#branch                        -1.03244e-09
vin#branch                         2.39214e-10

 Reference value :  0.00000e+00
 Reference value :  2.04560e-10
 Reference value :  3.70560e-10
 Reference value :  5.80560e-10
 Reference value :  7.48560e-10
 Reference value :  8.34560e-10
 Reference value :  1.07456e-09
 Reference value :  1.22256e-09
 Reference value :  1.39256e-09
 Reference value :  1.60656e-09
 Reference value :  1.76256e-09
 Reference value :  1.92656e-09
 Reference value :  2.10056e-09
 Reference value :  2.22056e-09
 Reference value :  2.44056e-09
 Reference value :  2.64856e-09
 Reference value :  2.94056e-09
 Reference value :  3.13256e-09
 Reference value :  3.25656e-09
 Reference value :  3.46856e-09
 Reference value :  3.60256e-09
 Reference value :  3.77456e-09
 Reference value :  4.01456e-09
 Reference value :  4.03656e-09
 Reference value :  4.08456e-09
 Reference value :  4.17456e-09
 Reference value :  4.20256e-09
 Reference value :  4.21256e-09
 Reference value :  4.29056e-09
 Reference value :  4.44856e-09
 Reference value :  4.54656e-09
 Reference value :  4.67256e-09
 Reference value :  4.86256e-09
 Reference value :  4.97856e-09
 Reference value :  5.11056e-09
 Reference value :  5.33656e-09
 Reference value :  5.48056e-09
 Reference value :  5.69656e-09
 Reference value :  5.98856e-09
 Reference value :  6.21456e-09
 Reference value :  6.32256e-09
 Reference value :  6.58856e-09
 Reference value :  6.77656e-09
 Reference value :  6.79456e-09
 Reference value :  6.83456e-09
 Reference value :  6.90456e-09
 Reference value :  6.94856e-09
 Reference value :  6.98856e-09
 Reference value :  7.03856e-09
 Reference value :  7.08856e-09
 Reference value :  7.10456e-09
 Reference value :  7.12256e-09
 Reference value :  7.14056e-09
 Reference value :  7.14456e-09
 Reference value :  7.20256e-09
 Reference value :  7.22856e-09
 Reference value :  7.32056e-09
 Reference value :  7.34456e-09
 Reference value :  7.35456e-09
 Reference value :  7.39456e-09
 Reference value :  7.45256e-09
 Reference value :  7.48856e-09
 Reference value :  7.52456e-09
 Reference value :  7.61856e-09
 Reference value :  7.64856e-09
 Reference value :  7.75256e-09
 Reference value :  7.88856e-09
 Reference value :  7.95056e-09
 Reference value :  7.99056e-09
 Reference value :  8.12456e-09
 Reference value :  8.13656e-09
 Reference value :  8.15456e-09
 Reference value :  8.20256e-09
 Reference value :  8.30056e-09
 Reference value :  8.32856e-09
 Reference value :  8.45256e-09
 Reference value :  8.50856e-09
 Reference value :  8.67456e-09
 Reference value :  8.74256e-09
 Reference value :  8.79456e-09
 Reference value :  8.99856e-09
 Reference value :  9.09656e-09
 Reference value :  9.41456e-09
 Reference value :  9.62656e-09
 Reference value :  9.83256e-09
 Reference value :  1.00950e-08
 Reference value :  1.02090e-08
 Reference value :  1.03370e-08
 Reference value :  1.04970e-08
 Reference value :  1.06030e-08
 Reference value :  1.07130e-08
 Reference value :  1.07750e-08
 Reference value :  1.08470e-08
 Reference value :  1.10010e-08
 Reference value :  1.12430e-08
 Reference value :  1.14130e-08
 Reference value :  1.14810e-08
 Reference value :  1.15430e-08
 Reference value :  1.17890e-08
 Reference value :  1.20490e-08
 Reference value :  1.23470e-08
 Reference value :  1.27290e-08
 Reference value :  1.29890e-08
 Reference value :  1.32910e-08
 Reference value :  1.36690e-08
 Reference value :  1.39490e-08
 Reference value :  1.41650e-08
 Reference value :  1.44870e-08
 Reference value :  1.46590e-08
 Reference value :  1.48230e-08
 Reference value :  1.49430e-08
 Reference value :  1.51310e-08
 Reference value :  1.53030e-08
 Reference value :  1.56110e-08
 Reference value :  1.58390e-08
 Reference value :  1.59790e-08
 Reference value :  1.61290e-08
 Reference value :  1.63890e-08
 Reference value :  1.66250e-08
 Reference value :  1.68390e-08
 Reference value :  1.68590e-08
 Reference value :  1.68610e-08
 Reference value :  1.68670e-08
 Reference value :  1.68730e-08
 Reference value :  1.69130e-08
 Reference value :  1.69630e-08
 Reference value :  1.70590e-08
 Reference value :  1.72030e-08
 Reference value :  1.73270e-08
 Reference value :  1.73890e-08
 Reference value :  1.75050e-08
 Reference value :  1.75950e-08
 Reference value :  1.77590e-08
 Reference value :  1.78530e-08
 Reference value :  1.79650e-08
 Reference value :  1.82070e-08
 Reference value :  1.83810e-08
 Reference value :  1.85630e-08
 Reference value :  1.87130e-08
 Reference value :  1.87370e-08
 Reference value :  1.87690e-08
 Reference value :  1.88050e-08
 Reference value :  1.88430e-08
 Reference value :  1.88730e-08
 Reference value :  1.89830e-08
 Reference value :  1.90290e-08
 Reference value :  1.90570e-08
 Reference value :  1.91030e-08
 Reference value :  1.91270e-08
 Reference value :  1.91470e-08
 Reference value :  1.91610e-08
 Reference value :  1.91790e-08
 Reference value :  1.91910e-08
 Reference value :  1.92050e-08
 Reference value :  1.92130e-08
 Reference value :  1.92170e-08
 Reference value :  1.92230e-08
 Reference value :  1.92570e-08
 Reference value :  1.93670e-08
 Reference value :  1.94010e-08
 Reference value :  1.94450e-08
 Reference value :  1.94890e-08
 Reference value :  1.95150e-08
 Reference value :  1.96330e-08
 Reference value :  1.96790e-08
 Reference value :  1.97130e-08
