
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_26/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                  2.0204e-08
vss                                 1.7815e-07
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      2.18289e-07
xedge.i4                                  1.32
out                                2.35306e-07
xedge.i0                               1.31999
xedge.i1                           1.50905e-06
xedge.i2                               1.31999
xedge.i3                           1.50906e-06
vsn#branch                         3.56299e-09
vsp#branch                        -3.96707e-09
vin#branch                          4.0408e-10

 Reference value :  0.00000e+00
 Reference value :  4.46560e-10
 Reference value :  8.52560e-10
 Reference value :  1.36056e-09
 Reference value :  1.93656e-09
 Reference value :  2.21856e-09
 Reference value :  2.33656e-09
 Reference value :  2.39056e-09
 Reference value :  2.53656e-09
 Reference value :  2.60256e-09
 Reference value :  2.89056e-09
 Reference value :  2.89456e-09
 Reference value :  3.44456e-09
 Reference value :  3.86056e-09
 Reference value :  4.23856e-09
 Reference value :  4.74056e-09
 Reference value :  5.17256e-09
 Reference value :  5.46456e-09
 Reference value :  5.84656e-09
 Reference value :  5.98456e-09
 Reference value :  5.98856e-09
 Reference value :  6.07856e-09
 Reference value :  6.10056e-09
 Reference value :  6.29256e-09
 Reference value :  6.36856e-09
 Reference value :  6.61056e-09
 Reference value :  6.79456e-09
 Reference value :  6.88056e-09
 Reference value :  7.39856e-09
 Reference value :  7.87056e-09
 Reference value :  8.18656e-09
 Reference value :  8.60656e-09
 Reference value :  9.06056e-09
 Reference value :  9.40256e-09
 Reference value :  9.77656e-09
 Reference value :  1.01390e-08
 Reference value :  1.04690e-08
 Reference value :  1.07330e-08
 Reference value :  1.09130e-08
 Reference value :  1.14330e-08
 Reference value :  1.17710e-08
 Reference value :  1.22170e-08
 Reference value :  1.26310e-08
 Reference value :  1.29870e-08
 Reference value :  1.34030e-08
 Reference value :  1.37390e-08
 Reference value :  1.39930e-08
 Reference value :  1.44410e-08
 Reference value :  1.49830e-08
 Reference value :  1.51150e-08
 Reference value :  1.54650e-08
 Reference value :  1.58010e-08
 Reference value :  1.60810e-08
 Reference value :  1.61030e-08
 Reference value :  1.64270e-08
 Reference value :  1.68190e-08
 Reference value :  1.71850e-08
 Reference value :  1.76170e-08
 Reference value :  1.79510e-08
 Reference value :  1.83710e-08
 Reference value :  1.87530e-08
 Reference value :  1.90890e-08
 Reference value :  1.93550e-08
 Reference value :  1.97050e-08
No. of Data Rows : 10014
t_rise              =  1.011006e-08
t_fall              =  1.082329e-08
Note: Simulation executed from .control section 
