
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_23/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.92369e-08
vss                                1.83549e-06
vdd                                        1.2
out                                1.15766e-05
vsn#branch                         3.67098e-08
vsp#branch                        -3.70945e-08
vin#branch                         3.84737e-10

 Reference value :  0.00000e+00
 Reference value :  1.74560e-10
 Reference value :  4.40560e-10
 Reference value :  7.20560e-10
 Reference value :  1.00856e-09
 Reference value :  1.04256e-09
 Reference value :  1.08656e-09
 Reference value :  1.11256e-09
 Reference value :  1.14456e-09
 Reference value :  1.18656e-09
 Reference value :  1.21856e-09
 Reference value :  1.25856e-09
 Reference value :  1.29456e-09
 Reference value :  1.32056e-09
 Reference value :  1.47056e-09
 Reference value :  1.80656e-09
 Reference value :  2.11856e-09
 Reference value :  2.45656e-09
 Reference value :  2.59256e-09
 Reference value :  2.62656e-09
 Reference value :  2.78256e-09
 Reference value :  3.14256e-09
 Reference value :  3.54656e-09
 Reference value :  3.66456e-09
 Reference value :  3.86456e-09
 Reference value :  4.16856e-09
 Reference value :  4.45656e-09
 Reference value :  4.61856e-09
 Reference value :  4.90056e-09
 Reference value :  5.22856e-09
 Reference value :  5.40256e-09
 Reference value :  5.79456e-09
 Reference value :  6.18056e-09
 Reference value :  6.37256e-09
 Reference value :  6.54656e-09
 Reference value :  6.92656e-09
 Reference value :  7.12256e-09
 Reference value :  7.39056e-09
 Reference value :  7.78656e-09
 Reference value :  8.03456e-09
 Reference value :  8.17856e-09
 Reference value :  8.44656e-09
 Reference value :  8.82856e-09
 Reference value :  9.05656e-09
 Reference value :  9.41856e-09
 Reference value :  9.77856e-09
 Reference value :  1.00290e-08
 Reference value :  1.02890e-08
 Reference value :  1.05770e-08
 Reference value :  1.07530e-08
 Reference value :  1.09930e-08
 Reference value :  1.13050e-08
 Reference value :  1.15150e-08
 Reference value :  1.16690e-08
 Reference value :  1.19750e-08
 Reference value :  1.21990e-08
 Reference value :  1.23150e-08
 Reference value :  1.25250e-08
 Reference value :  1.28310e-08
 Reference value :  1.31070e-08
 Reference value :  1.34290e-08
 Reference value :  1.38010e-08
 Reference value :  1.40970e-08
 Reference value :  1.43170e-08
 Reference value :  1.44270e-08
 Reference value :  1.47950e-08
 Reference value :  1.50130e-08
 Reference value :  1.53010e-08
 Reference value :  1.56830e-08
 Reference value :  1.58850e-08
 Reference value :  1.62070e-08
 Reference value :  1.65110e-08
 Reference value :  1.66350e-08
 Reference value :  1.68910e-08
 Reference value :  1.71950e-08
 Reference value :  1.74390e-08
 Reference value :  1.77650e-08
 Reference value :  1.80710e-08
 Reference value :  1.84050e-08
 Reference value :  1.86130e-08
 Reference value :  1.89430e-08
 Reference value :  1.92990e-08
 Reference value :  1.95010e-08
 Reference value :  1.98210e-08
No. of Data Rows : 10014
t_rise              =  1.014621e-08
t_fall              =  1.159990e-08
Note: Simulation executed from .control section 
