
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_52/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.07102e-09
vss                                1.29202e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.60133e-07
xedge.i4                                   1.2
out                                3.63813e-07
xedge.i0                                   1.2
xedge.i1                           1.11819e-06
xedge.i2                                   1.2
xedge.i3                           1.11819e-06
vsn#branch                         2.58403e-09
vsp#branch                        -2.76545e-09
vin#branch                          1.8142e-10

 Reference value :  0.00000e+00
 Reference value :  4.30560e-10
 Reference value :  9.66560e-10
 Reference value :  1.37456e-09
 Reference value :  1.87856e-09
 Reference value :  2.39256e-09
 Reference value :  2.78456e-09
 Reference value :  3.24056e-09
 Reference value :  3.76656e-09
 Reference value :  4.20456e-09
 Reference value :  4.25456e-09
 Reference value :  4.63056e-09
 Reference value :  4.88056e-09
 Reference value :  5.22256e-09
 Reference value :  5.77856e-09
 Reference value :  6.19856e-09
 Reference value :  6.61656e-09
 Reference value :  7.25256e-09
 Reference value :  7.68856e-09
 Reference value :  8.13056e-09
 Reference value :  8.69056e-09
 Reference value :  9.27256e-09
 Reference value :  9.78256e-09
 Reference value :  1.02530e-08
 Reference value :  1.06750e-08
 Reference value :  1.09610e-08
 Reference value :  1.14390e-08
 Reference value :  1.19290e-08
 Reference value :  1.22650e-08
 Reference value :  1.27290e-08
 Reference value :  1.31850e-08
 Reference value :  1.36150e-08
 Reference value :  1.41210e-08
 Reference value :  1.46970e-08
 Reference value :  1.52590e-08
 Reference value :  1.55830e-08
 Reference value :  1.61370e-08
 Reference value :  1.67290e-08
 Reference value :  1.71210e-08
 Reference value :  1.76970e-08
 Reference value :  1.82710e-08
 Reference value :  1.86790e-08
 Reference value :  1.92750e-08
 Reference value :  1.97850e-08
No. of Data Rows : 10014
t_rise              =  1.012898e-08
t_fall              =  1.115984e-08
Note: Simulation executed from .control section 
