
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_22/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.25047e-09
vss                                 1.2419e-07
vdd                                        1.2
out                                1.89458e-07
vsn#branch                          2.4838e-09
vsp#branch                        -2.60881e-09
vin#branch                         1.25009e-10

 Reference value :  0.00000e+00
 Reference value :  3.76560e-10
 Reference value :  7.70560e-10
 Reference value :  9.22560e-10
 Reference value :  1.17656e-09
 Reference value :  1.30456e-09
 Reference value :  1.43056e-09
 Reference value :  1.53656e-09
 Reference value :  1.63656e-09
 Reference value :  1.80256e-09
 Reference value :  2.01856e-09
 Reference value :  2.18856e-09
 Reference value :  2.40256e-09
 Reference value :  2.67456e-09
 Reference value :  2.86656e-09
 Reference value :  3.06456e-09
 Reference value :  3.20856e-09
 Reference value :  3.27056e-09
 Reference value :  3.42056e-09
 Reference value :  3.65656e-09
 Reference value :  3.76656e-09
 Reference value :  3.96856e-09
 Reference value :  4.17256e-09
 Reference value :  4.34456e-09
 Reference value :  4.50456e-09
 Reference value :  4.75856e-09
 Reference value :  5.02656e-09
 Reference value :  5.14856e-09
 Reference value :  5.51256e-09
 Reference value :  5.78656e-09
 Reference value :  5.87256e-09
 Reference value :  6.17256e-09
 Reference value :  6.50456e-09
 Reference value :  6.64256e-09
 Reference value :  6.95056e-09
 Reference value :  7.20256e-09
 Reference value :  7.37856e-09
 Reference value :  7.66456e-09
 Reference value :  8.03456e-09
 Reference value :  8.27856e-09
 Reference value :  8.54056e-09
 Reference value :  8.95456e-09
 Reference value :  9.21456e-09
 Reference value :  9.43456e-09
 Reference value :  9.82456e-09
 Reference value :  1.00770e-08
 Reference value :  1.02610e-08
 Reference value :  1.05370e-08
 Reference value :  1.07430e-08
 Reference value :  1.08650e-08
 Reference value :  1.10290e-08
 Reference value :  1.11890e-08
 Reference value :  1.13170e-08
 Reference value :  1.13930e-08
 Reference value :  1.17030e-08
 Reference value :  1.18550e-08
 Reference value :  1.20170e-08
 Reference value :  1.20770e-08
 Reference value :  1.22710e-08
 Reference value :  1.24050e-08
 Reference value :  1.26870e-08
 Reference value :  1.29350e-08
 Reference value :  1.30310e-08
 Reference value :  1.33230e-08
 Reference value :  1.34730e-08
 Reference value :  1.36270e-08
 Reference value :  1.38670e-08
 Reference value :  1.41710e-08
 Reference value :  1.43070e-08
 Reference value :  1.45770e-08
 Reference value :  1.48250e-08
 Reference value :  1.50270e-08
 Reference value :  1.52830e-08
 Reference value :  1.56070e-08
 Reference value :  1.57910e-08
 Reference value :  1.59350e-08
 Reference value :  1.62530e-08
 Reference value :  1.65030e-08
 Reference value :  1.66170e-08
 Reference value :  1.68490e-08
 Reference value :  1.71130e-08
 Reference value :  1.72530e-08
 Reference value :  1.73450e-08
 Reference value :  1.76770e-08
 Reference value :  1.77650e-08
 Reference value :  1.80690e-08
 Reference value :  1.83790e-08
 Reference value :  1.85870e-08
 Reference value :  1.88010e-08
 Reference value :  1.90690e-08
 Reference value :  1.93550e-08
 Reference value :  1.94870e-08
 Reference value :  1.97130e-08
 Reference value :  1.99790e-08
No. of Data Rows : 10014
t_rise              =  1.014320e-08
t_fall              =  1.129955e-08
Note: Simulation executed from .control section 
