
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_21/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  6.5427e-09
vss                                4.12459e-06
vdd                                        1.2
out                                5.81626e-06
vsn#branch                         8.24917e-08
vsp#branch                        -8.26226e-08
vin#branch                         1.30854e-10

 Reference value :  0.00000e+00
 Reference value :  2.52560e-10
 Reference value :  3.48560e-10
 Reference value :  5.88560e-10
 Reference value :  9.26560e-10
 Reference value :  1.16056e-09
 Reference value :  1.53656e-09
 Reference value :  1.88856e-09
 Reference value :  1.93256e-09
 Reference value :  1.96856e-09
 Reference value :  2.00456e-09
 Reference value :  2.02656e-09
 Reference value :  2.06256e-09
 Reference value :  2.10056e-09
 Reference value :  2.13456e-09
 Reference value :  2.17656e-09
 Reference value :  2.23256e-09
 Reference value :  2.27856e-09
 Reference value :  2.30256e-09
 Reference value :  2.35856e-09
 Reference value :  2.38656e-09
 Reference value :  2.42856e-09
 Reference value :  2.46856e-09
 Reference value :  2.50656e-09
 Reference value :  2.53256e-09
 Reference value :  2.56856e-09
 Reference value :  2.59656e-09
 Reference value :  2.62656e-09
 Reference value :  2.67456e-09
 Reference value :  2.72056e-09
 Reference value :  2.74856e-09
 Reference value :  2.79256e-09
 Reference value :  2.83056e-09
 Reference value :  2.86256e-09
 Reference value :  2.89056e-09
 Reference value :  2.91856e-09
 Reference value :  2.94456e-09
 Reference value :  2.98656e-09
 Reference value :  3.03456e-09
 Reference value :  3.05856e-09
 Reference value :  3.08456e-09
 Reference value :  3.11856e-09
 Reference value :  3.15056e-09
 Reference value :  3.18056e-09
 Reference value :  3.22256e-09
 Reference value :  3.26456e-09
 Reference value :  3.29856e-09
 Reference value :  3.34656e-09
 Reference value :  3.35256e-09
 Reference value :  3.36256e-09
 Reference value :  3.37456e-09
 Reference value :  3.38656e-09
 Reference value :  3.40056e-09
 Reference value :  3.41656e-09
 Reference value :  3.43056e-09
 Reference value :  3.44456e-09
 Reference value :  3.47256e-09
 Reference value :  3.49856e-09
 Reference value :  3.51656e-09
 Reference value :  3.56656e-09
 Reference value :  3.62256e-09
 Reference value :  3.64656e-09
 Reference value :  3.67856e-09
 Reference value :  3.72856e-09
 Reference value :  3.76456e-09
 Reference value :  3.79456e-09
 Reference value :  3.84056e-09
 Reference value :  3.88456e-09
 Reference value :  3.91856e-09
 Reference value :  3.96456e-09
 Reference value :  4.00256e-09
 Reference value :  4.04856e-09
 Reference value :  4.08856e-09
 Reference value :  4.14456e-09
 Reference value :  4.17656e-09
 Reference value :  4.21656e-09
 Reference value :  4.23656e-09
 Reference value :  4.27256e-09
 Reference value :  4.31056e-09
 Reference value :  4.32856e-09
 Reference value :  4.33656e-09
 Reference value :  4.35256e-09
 Reference value :  4.38656e-09
 Reference value :  4.41656e-09
 Reference value :  4.45456e-09
 Reference value :  4.49056e-09
 Reference value :  4.52256e-09
 Reference value :  4.55856e-09
 Reference value :  4.59856e-09
 Reference value :  4.64256e-09
 Reference value :  4.66656e-09
 Reference value :  4.69256e-09
 Reference value :  4.73656e-09
 Reference value :  4.76256e-09
 Reference value :  4.80856e-09
 Reference value :  4.85656e-09
 Reference value :  4.88256e-09
 Reference value :  4.92256e-09
 Reference value :  4.96056e-09
 Reference value :  4.99256e-09
 Reference value :  5.02856e-09
 Reference value :  5.06456e-09
 Reference value :  5.10056e-09
 Reference value :  5.13256e-09
 Reference value :  5.18056e-09
 Reference value :  5.22256e-09
 Reference value :  5.26056e-09
 Reference value :  5.31256e-09
 Reference value :  5.34856e-09
 Reference value :  5.56856e-09
 Reference value :  5.79656e-09
 Reference value :  5.92056e-09
 Reference value :  6.09056e-09
 Reference value :  6.25856e-09
 Reference value :  6.53256e-09
 Reference value :  6.71056e-09
 Reference value :  6.99456e-09
 Reference value :  7.24656e-09
 Reference value :  7.35456e-09
 Reference value :  7.47056e-09
 Reference value :  7.64056e-09
 Reference value :  7.72856e-09
 Reference value :  7.88256e-09
 Reference value :  8.09856e-09
 Reference value :  8.20456e-09
 Reference value :  8.34256e-09
 Reference value :  8.58856e-09
 Reference value :  8.63256e-09
 Reference value :  8.83856e-09
 Reference value :  9.10056e-09
 Reference value :  9.17256e-09
 Reference value :  9.37456e-09
 Reference value :  9.40256e-09
 Reference value :  9.43256e-09
 Reference value :  9.51856e-09
 Reference value :  9.69656e-09
 Reference value :  9.83056e-09
 Reference value :  1.00170e-08
 Reference value :  1.01590e-08
 Reference value :  1.02570e-08
 Reference value :  1.03830e-08
 Reference value :  1.05530e-08
 Reference value :  1.06630e-08
 Reference value :  1.07970e-08
 Reference value :  1.09050e-08
 Reference value :  1.10030e-08
 Reference value :  1.10970e-08
 Reference value :  1.12710e-08
 Reference value :  1.14230e-08
 Reference value :  1.15270e-08
 Reference value :  1.16930e-08
 Reference value :  1.18690e-08
 Reference value :  1.19850e-08
 Reference value :  1.21850e-08
 Reference value :  1.24430e-08
 Reference value :  1.25530e-08
 Reference value :  1.26970e-08
 Reference value :  1.28630e-08
 Reference value :  1.31090e-08
 Reference value :  1.33030e-08
 Reference value :  1.34010e-08
 Reference value :  1.36990e-08
 Reference value :  1.38830e-08
 Reference value :  1.41230e-08
 Reference value :  1.43970e-08
 Reference value :  1.46110e-08
