
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_06/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 1.47555e-08
vss                                3.29188e-07
vdd                                       1.08
xedge.xand.outn                           1.08
xedge.xand.nx                      4.76441e-07
xedge.i4                               1.07999
out                                8.85521e-07
xedge.i0                               1.07999
xedge.i1                           1.67181e-06
xedge.i2                               1.07999
xedge.i3                           1.67181e-06
vsn#branch                         6.58377e-09
vsp#branch                        -6.87888e-09
vin#branch                          2.9511e-10

 Reference value :  0.00000e+00
 Reference value :  1.50560e-10
 Reference value :  6.74560e-10
 Reference value :  9.82560e-10
 Reference value :  1.15856e-09
 Reference value :  1.53856e-09
 Reference value :  1.75056e-09
 Reference value :  1.87056e-09
 Reference value :  2.26856e-09
 Reference value :  2.51256e-09
 Reference value :  2.83256e-09
 Reference value :  3.27456e-09
 Reference value :  3.74656e-09
 Reference value :  4.08256e-09
 Reference value :  4.49456e-09
 Reference value :  5.04856e-09
 Reference value :  5.38656e-09
 Reference value :  5.69856e-09
 Reference value :  6.16256e-09
 Reference value :  6.72056e-09
 Reference value :  7.07656e-09
 Reference value :  7.58456e-09
 Reference value :  7.85256e-09
 Reference value :  7.98256e-09
 Reference value :  8.47856e-09
 Reference value :  8.99256e-09
 Reference value :  9.44056e-09
 Reference value :  9.89056e-09
 Reference value :  1.02370e-08
 Reference value :  1.04410e-08
 Reference value :  1.07430e-08
 Reference value :  1.11310e-08
 Reference value :  1.14130e-08
 Reference value :  1.15890e-08
 Reference value :  1.19110e-08
 Reference value :  1.23250e-08
 Reference value :  1.26610e-08
 Reference value :  1.31390e-08
 Reference value :  1.36930e-08
 Reference value :  1.38010e-08
 Reference value :  1.40690e-08
 Reference value :  1.41590e-08
 Reference value :  1.46370e-08
 Reference value :  1.50890e-08
 Reference value :  1.55730e-08
 Reference value :  1.61310e-08
 Reference value :  1.65010e-08
 Reference value :  1.70190e-08
 Reference value :  1.75750e-08
 Reference value :  1.79030e-08
 Reference value :  1.84110e-08
 Reference value :  1.89610e-08
 Reference value :  1.93730e-08
 Reference value :  1.97410e-08
No. of Data Rows : 10014
t_rise              =  1.013296e-08
t_fall              =  1.121947e-08
Note: Simulation executed from .control section 
