
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_07/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                  8.4196e-09
vss                                5.15726e-08
vdd                                       1.08
out                                2.51354e-07
vsn#branch                         1.03145e-09
vsp#branch                        -1.19984e-09
vin#branch                         1.68392e-10

 Reference value :  0.00000e+00
 Reference value :  2.20560e-10
 Reference value :  4.40560e-10
 Reference value :  5.22560e-10
 Reference value :  5.96560e-10
 Reference value :  6.70560e-10
 Reference value :  7.92560e-10
 Reference value :  9.06560e-10
 Reference value :  9.88560e-10
 Reference value :  1.08056e-09
 Reference value :  1.23456e-09
 Reference value :  1.45656e-09
 Reference value :  1.49256e-09
 Reference value :  1.70656e-09
 Reference value :  1.90456e-09
 Reference value :  2.09456e-09
 Reference value :  2.37056e-09
 Reference value :  2.55456e-09
 Reference value :  2.80656e-09
 Reference value :  3.12056e-09
 Reference value :  3.35856e-09
 Reference value :  3.43056e-09
 Reference value :  3.70056e-09
 Reference value :  3.89056e-09
 Reference value :  4.00856e-09
 Reference value :  4.05456e-09
 Reference value :  4.09256e-09
 Reference value :  4.25456e-09
 Reference value :  4.42056e-09
 Reference value :  4.53656e-09
 Reference value :  4.82856e-09
 Reference value :  5.11056e-09
 Reference value :  5.33856e-09
 Reference value :  5.64056e-09
 Reference value :  5.81256e-09
 Reference value :  5.97256e-09
 Reference value :  6.17056e-09
 Reference value :  6.45456e-09
 Reference value :  6.75856e-09
 Reference value :  6.91256e-09
 Reference value :  7.11456e-09
 Reference value :  7.21856e-09
 Reference value :  7.30856e-09
 Reference value :  7.44056e-09
 Reference value :  7.63256e-09
 Reference value :  7.66256e-09
 Reference value :  7.68056e-09
 Reference value :  7.69656e-09
 Reference value :  7.70656e-09
 Reference value :  7.70856e-09
 Reference value :  7.71256e-09
 Reference value :  7.71856e-09
 Reference value :  7.73256e-09
 Reference value :  7.76456e-09
 Reference value :  7.79456e-09
 Reference value :  7.82856e-09
 Reference value :  7.93856e-09
 Reference value :  8.05856e-09
 Reference value :  8.20656e-09
 Reference value :  8.32856e-09
 Reference value :  8.48856e-09
 Reference value :  8.74656e-09
 Reference value :  8.90456e-09
 Reference value :  9.09856e-09
 Reference value :  9.33856e-09
 Reference value :  9.63856e-09
 Reference value :  9.78856e-09
 Reference value :  1.00410e-08
 Reference value :  1.01210e-08
 Reference value :  1.01430e-08
 Reference value :  1.02970e-08
 Reference value :  1.05370e-08
 Reference value :  1.06750e-08
 Reference value :  1.08410e-08
 Reference value :  1.10650e-08
 Reference value :  1.12890e-08
 Reference value :  1.14110e-08
 Reference value :  1.15030e-08
 Reference value :  1.16030e-08
 Reference value :  1.16670e-08
 Reference value :  1.18770e-08
 Reference value :  1.21670e-08
 Reference value :  1.23590e-08
 Reference value :  1.25970e-08
 Reference value :  1.28430e-08
 Reference value :  1.30050e-08
 Reference value :  1.31830e-08
 Reference value :  1.34430e-08
 Reference value :  1.37070e-08
 Reference value :  1.38830e-08
 Reference value :  1.40770e-08
 Reference value :  1.43550e-08
 Reference value :  1.44250e-08
 Reference value :  1.44270e-08
 Reference value :  1.44410e-08
 Reference value :  1.44470e-08
 Reference value :  1.44790e-08
 Reference value :  1.44950e-08
 Reference value :  1.46150e-08
 Reference value :  1.48270e-08
 Reference value :  1.49630e-08
 Reference value :  1.50890e-08
 Reference value :  1.52150e-08
 Reference value :  1.53830e-08
 Reference value :  1.53970e-08
 Reference value :  1.54250e-08
 Reference value :  1.54350e-08
 Reference value :  1.55290e-08
 Reference value :  1.57170e-08
 Reference value :  1.59930e-08
 Reference value :  1.61530e-08
 Reference value :  1.63510e-08
 Reference value :  1.66270e-08
 Reference value :  1.68470e-08
 Reference value :  1.69770e-08
 Reference value :  1.70710e-08
 Reference value :  1.72070e-08
 Reference value :  1.74470e-08
 Reference value :  1.77210e-08
 Reference value :  1.79850e-08
 Reference value :  1.80110e-08
 Reference value :  1.80610e-08
 Reference value :  1.80990e-08
 Reference value :  1.81190e-08
 Reference value :  1.81530e-08
 Reference value :  1.81910e-08
 Reference value :  1.82210e-08
 Reference value :  1.82530e-08
 Reference value :  1.82830e-08
 Reference value :  1.83050e-08
 Reference value :  1.83330e-08
 Reference value :  1.83570e-08
 Reference value :  1.83770e-08
 Reference value :  1.83830e-08
 Reference value :  1.83890e-08
 Reference value :  1.84070e-08
 Reference value :  1.84270e-08
 Reference value :  1.84570e-08
 Reference value :  1.84850e-08
 Reference value :  1.85150e-08
 Reference value :  1.85350e-08
 Reference value :  1.85490e-08
 Reference value :  1.85650e-08
 Reference value :  1.85810e-08
 Reference value :  1.85850e-08
 Reference value :  1.85950e-08
 Reference value :  1.86150e-08
 Reference value :  1.86290e-08
 Reference value :  1.86530e-08
 Reference value :  1.86890e-08
 Reference value :  1.87050e-08
 Reference value :  1.87210e-08
 Reference value :  1.87370e-08
 Reference value :  1.87650e-08
 Reference value :  1.88010e-08
 Reference value :  1.88410e-08
 Reference value :  1.88770e-08
 Reference value :  1.89090e-08
 Reference value :  1.89570e-08
 Reference value :  1.90030e-08
 Reference value :  1.90310e-08
 Reference value :  1.90650e-08
 Reference value :  1.91090e-08
 Reference value :  1.91350e-08
 Reference value :  1.91730e-08
 Reference value :  1.92170e-08
