
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_19/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.72104e-09
vss                                1.95617e-07
vdd                                        1.2
out                                 2.5265e-07
vsn#branch                         3.91234e-09
vsp#branch                        -4.06676e-09
vin#branch                         1.54421e-10

 Reference value :  0.00000e+00
 Reference value :  3.10560e-10
 Reference value :  3.54560e-10
 Reference value :  7.50560e-10
 Reference value :  9.84560e-10
 Reference value :  1.00056e-09
 Reference value :  1.04056e-09
 Reference value :  1.08056e-09
 Reference value :  1.09256e-09
 Reference value :  1.12856e-09
 Reference value :  1.18656e-09
 Reference value :  1.22256e-09
 Reference value :  1.23256e-09
 Reference value :  1.23456e-09
 Reference value :  1.23656e-09
 Reference value :  1.24256e-09
 Reference value :  1.32656e-09
 Reference value :  1.34856e-09
 Reference value :  1.56456e-09
 Reference value :  1.76656e-09
 Reference value :  2.13856e-09
 Reference value :  2.36856e-09
 Reference value :  2.60856e-09
 Reference value :  2.98656e-09
 Reference value :  3.23856e-09
 Reference value :  3.43656e-09
 Reference value :  3.79656e-09
 Reference value :  4.15056e-09
 Reference value :  4.32856e-09
 Reference value :  4.63256e-09
 Reference value :  5.01856e-09
 Reference value :  5.18656e-09
 Reference value :  5.53256e-09
 Reference value :  5.88656e-09
 Reference value :  6.19856e-09
 Reference value :  6.38656e-09
 Reference value :  6.68056e-09
 Reference value :  6.98656e-09
 Reference value :  7.11856e-09
 Reference value :  7.29456e-09
 Reference value :  7.67056e-09
 Reference value :  7.88656e-09
 Reference value :  8.22056e-09
 Reference value :  8.57856e-09
 Reference value :  8.66256e-09
 Reference value :  8.89056e-09
 Reference value :  9.05456e-09
 Reference value :  9.05856e-09
 Reference value :  9.09456e-09
 Reference value :  9.11656e-09
 Reference value :  9.14056e-09
 Reference value :  9.17856e-09
 Reference value :  9.20056e-09
 Reference value :  9.23656e-09
 Reference value :  9.27456e-09
 Reference value :  9.30256e-09
 Reference value :  9.32656e-09
 Reference value :  9.46656e-09
 Reference value :  9.57256e-09
 Reference value :  9.67856e-09
 Reference value :  9.86656e-09
 Reference value :  9.97656e-09
 Reference value :  1.00006e-08
 Reference value :  1.00050e-08
 Reference value :  1.00270e-08
 Reference value :  1.00350e-08
 Reference value :  1.00390e-08
 Reference value :  1.00470e-08
 Reference value :  1.00670e-08
 Reference value :  1.00770e-08
 Reference value :  1.00950e-08
 Reference value :  1.01014e-08
 Reference value :  1.01110e-08
 Reference value :  1.01130e-08
 Reference value :  1.01270e-08
 Reference value :  1.01430e-08
 Reference value :  1.01670e-08
 Reference value :  1.01990e-08
 Reference value :  1.02170e-08
 Reference value :  1.02390e-08
 Reference value :  1.02630e-08
 Reference value :  1.02730e-08
 Reference value :  1.02930e-08
 Reference value :  1.03070e-08
 Reference value :  1.03130e-08
 Reference value :  1.03430e-08
 Reference value :  1.03870e-08
 Reference value :  1.04130e-08
 Reference value :  1.04370e-08
 Reference value :  1.04670e-08
 Reference value :  1.04830e-08
 Reference value :  1.04930e-08
 Reference value :  1.05150e-08
 Reference value :  1.05310e-08
 Reference value :  1.05530e-08
 Reference value :  1.05790e-08
 Reference value :  1.05990e-08
 Reference value :  1.06250e-08
 Reference value :  1.06590e-08
 Reference value :  1.06770e-08
 Reference value :  1.07070e-08
 Reference value :  1.07390e-08
 Reference value :  1.07570e-08
 Reference value :  1.07910e-08
 Reference value :  1.08250e-08
 Reference value :  1.08570e-08
 Reference value :  1.08930e-08
 Reference value :  1.09210e-08
 Reference value :  1.09550e-08
 Reference value :  1.10010e-08
 Reference value :  1.10410e-08
 Reference value :  1.10710e-08
 Reference value :  1.10930e-08
 Reference value :  1.10970e-08
 Reference value :  1.11090e-08
 Reference value :  1.11270e-08
 Reference value :  1.11590e-08
 Reference value :  1.11690e-08
 Reference value :  1.11830e-08
 Reference value :  1.12090e-08
 Reference value :  1.12170e-08
 Reference value :  1.12390e-08
 Reference value :  1.12690e-08
 Reference value :  1.12830e-08
 Reference value :  1.13150e-08
 Reference value :  1.13630e-08
 Reference value :  1.13870e-08
 Reference value :  1.14270e-08
 Reference value :  1.14750e-08
 Reference value :  1.14990e-08
 Reference value :  1.15490e-08
 Reference value :  1.15930e-08
 Reference value :  1.16330e-08
 Reference value :  1.16810e-08
 Reference value :  1.17330e-08
 Reference value :  1.17710e-08
 Reference value :  1.18090e-08
 Reference value :  1.18650e-08
 Reference value :  1.19010e-08
 Reference value :  1.19350e-08
 Reference value :  1.19850e-08
 Reference value :  1.20310e-08
 Reference value :  1.20590e-08
 Reference value :  1.20910e-08
 Reference value :  1.21450e-08
 Reference value :  1.21830e-08
 Reference value :  1.22350e-08
 Reference value :  1.22830e-08
 Reference value :  1.23210e-08
 Reference value :  1.23330e-08
 Reference value :  1.23510e-08
 Reference value :  1.23610e-08
 Reference value :  1.23830e-08
 Reference value :  1.24130e-08
 Reference value :  1.24510e-08
 Reference value :  1.24970e-08
 Reference value :  1.26230e-08
 Reference value :  1.26750e-08
 Reference value :  1.26970e-08
 Reference value :  1.27230e-08
 Reference value :  1.27510e-08
 Reference value :  1.27950e-08
 Reference value :  1.28870e-08
 Reference value :  1.30330e-08
 Reference value :  1.33050e-08
 Reference value :  1.35270e-08
