
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_08/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 2.27494e-09
vss                                6.09518e-07
vdd                                       1.08
xedge.xand.outn                           1.08
xedge.xand.nx                      8.00016e-07
xedge.i4                               1.07998
out                                1.43037e-06
xedge.i0                               1.07998
xedge.i1                           2.41256e-06
xedge.i2                               1.07998
xedge.i3                           2.41256e-06
vsn#branch                         1.21904e-08
vsp#branch                        -1.22359e-08
vin#branch                         4.54987e-11

 Reference value :  0.00000e+00
 Reference value :  2.22560e-10
 Reference value :  5.38560e-10
 Reference value :  8.20560e-10
 Reference value :  1.18856e-09
 Reference value :  1.68256e-09
 Reference value :  1.91256e-09
 Reference value :  2.27056e-09
 Reference value :  2.52656e-09
 Reference value :  2.53256e-09
 Reference value :  2.54056e-09
 Reference value :  2.55856e-09
 Reference value :  2.72456e-09
 Reference value :  3.11656e-09
 Reference value :  3.59656e-09
 Reference value :  3.83256e-09
 Reference value :  4.09456e-09
 Reference value :  4.13056e-09
 Reference value :  4.16856e-09
 Reference value :  4.67856e-09
 Reference value :  5.17256e-09
 Reference value :  5.47256e-09
 Reference value :  5.48256e-09
 Reference value :  5.75656e-09
 Reference value :  6.19656e-09
 Reference value :  6.23656e-09
 Reference value :  6.27256e-09
 Reference value :  6.30856e-09
 Reference value :  6.50656e-09
 Reference value :  7.08856e-09
 Reference value :  7.42856e-09
 Reference value :  7.80656e-09
 Reference value :  8.21056e-09
 Reference value :  8.56656e-09
 Reference value :  8.83056e-09
 Reference value :  9.34656e-09
 Reference value :  9.78656e-09
 Reference value :  1.00650e-08
 Reference value :  1.04050e-08
 Reference value :  1.07710e-08
 Reference value :  1.09710e-08
 Reference value :  1.12370e-08
 Reference value :  1.14410e-08
 Reference value :  1.16150e-08
 Reference value :  1.16490e-08
 Reference value :  1.20070e-08
 Reference value :  1.23510e-08
 Reference value :  1.28210e-08
 Reference value :  1.33410e-08
 Reference value :  1.33930e-08
 Reference value :  1.36850e-08
 Reference value :  1.41250e-08
 Reference value :  1.45570e-08
 Reference value :  1.48670e-08
 Reference value :  1.52310e-08
 Reference value :  1.56690e-08
 Reference value :  1.58690e-08
 Reference value :  1.59150e-08
 Reference value :  1.59590e-08
 Reference value :  1.60030e-08
 Reference value :  1.60870e-08
 Reference value :  1.65890e-08
 Reference value :  1.69710e-08
 Reference value :  1.71150e-08
 Reference value :  1.71790e-08
 Reference value :  1.73970e-08
 Reference value :  1.77270e-08
 Reference value :  1.81570e-08
 Reference value :  1.85170e-08
 Reference value :  1.86690e-08
 Reference value :  1.91470e-08
 Reference value :  1.95130e-08
 Reference value :  1.98230e-08
No. of Data Rows : 10014
t_rise              =  1.016713e-08
t_fall              =  1.180756e-08
Note: Simulation executed from .control section 
