
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_72/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.11481e-09
vss                                6.74864e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      8.81491e-08
xedge.i4                                   1.2
out                                1.05737e-07
xedge.i0                                   1.2
xedge.i1                           4.85747e-07
xedge.i2                                   1.2
xedge.i3                           4.85748e-07
vsn#branch                         1.34973e-09
vsp#branch                        -1.45203e-09
vin#branch                         1.02296e-10

 Reference value :  0.00000e+00
 Reference value :  4.62560e-10
 Reference value :  1.05856e-09
 Reference value :  1.47856e-09
 Reference value :  1.80256e-09
 Reference value :  2.26656e-09
 Reference value :  2.63656e-09
 Reference value :  3.15656e-09
 Reference value :  3.70256e-09
 Reference value :  4.03656e-09
 Reference value :  4.45656e-09
 Reference value :  4.91256e-09
 Reference value :  5.28656e-09
 Reference value :  5.82256e-09
 Reference value :  6.39656e-09
 Reference value :  6.92256e-09
 Reference value :  7.45456e-09
 Reference value :  7.96656e-09
 Reference value :  8.54256e-09
 Reference value :  8.90256e-09
 Reference value :  9.26456e-09
 Reference value :  9.85056e-09
 Reference value :  1.01850e-08
 Reference value :  1.05070e-08
 Reference value :  1.09010e-08
 Reference value :  1.11730e-08
 Reference value :  1.12390e-08
 Reference value :  1.12450e-08
 Reference value :  1.12590e-08
 Reference value :  1.13190e-08
 Reference value :  1.13930e-08
 Reference value :  1.14730e-08
 Reference value :  1.15730e-08
 Reference value :  1.15810e-08
 Reference value :  1.16010e-08
 Reference value :  1.16990e-08
 Reference value :  1.18170e-08
 Reference value :  1.20890e-08
 Reference value :  1.23630e-08
 Reference value :  1.27370e-08
 Reference value :  1.32050e-08
 Reference value :  1.35410e-08
 Reference value :  1.39630e-08
 Reference value :  1.44430e-08
 Reference value :  1.49950e-08
 Reference value :  1.53990e-08
 Reference value :  1.56150e-08
 Reference value :  1.59210e-08
 Reference value :  1.62450e-08
 Reference value :  1.63830e-08
 Reference value :  1.68530e-08
 Reference value :  1.70910e-08
 Reference value :  1.73790e-08
 Reference value :  1.76550e-08
 Reference value :  1.79390e-08
 Reference value :  1.82390e-08
 Reference value :  1.85210e-08
 Reference value :  1.88470e-08
 Reference value :  1.90630e-08
 Reference value :  1.92570e-08
 Reference value :  1.94090e-08
 Reference value :  1.94750e-08
 Reference value :  1.97610e-08
No. of Data Rows : 10014
t_rise              =  1.013132e-08
t_fall              =  1.119197e-08
Note: Simulation executed from .control section 
