
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_27/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.21316e-08
vss                                1.52344e-07
vdd                                        1.2
out                                2.03405e-07
vsn#branch                         3.04687e-09
vsp#branch                        -3.28951e-09
vin#branch                         2.42632e-10

 Reference value :  0.00000e+00
 Reference value :  2.58560e-10
 Reference value :  4.22560e-10
 Reference value :  4.72560e-10
 Reference value :  7.58560e-10
 Reference value :  1.00056e-09
 Reference value :  1.25256e-09
 Reference value :  1.59856e-09
 Reference value :  1.77656e-09
 Reference value :  2.02656e-09
 Reference value :  2.37056e-09
 Reference value :  2.59256e-09
 Reference value :  2.77856e-09
 Reference value :  3.03256e-09
 Reference value :  3.33856e-09
 Reference value :  3.37856e-09
 Reference value :  3.72656e-09
 Reference value :  3.97856e-09
 Reference value :  4.14056e-09
 Reference value :  4.34856e-09
 Reference value :  4.42856e-09
 Reference value :  4.45856e-09
 Reference value :  4.61256e-09
 Reference value :  4.66856e-09
 Reference value :  4.74256e-09
 Reference value :  4.90856e-09
 Reference value :  4.91856e-09
 Reference value :  4.95456e-09
 Reference value :  4.99656e-09
 Reference value :  5.13056e-09
 Reference value :  5.27456e-09
 Reference value :  5.38656e-09
 Reference value :  5.45256e-09
 Reference value :  5.60656e-09
 Reference value :  5.75456e-09
 Reference value :  5.91456e-09
 Reference value :  6.16456e-09
 Reference value :  6.37856e-09
 Reference value :  6.56256e-09
 Reference value :  6.72256e-09
 Reference value :  6.81056e-09
 Reference value :  6.91856e-09
 Reference value :  7.04056e-09
 Reference value :  7.10456e-09
 Reference value :  7.19856e-09
 Reference value :  7.26856e-09
 Reference value :  7.44856e-09
 Reference value :  7.60656e-09
 Reference value :  7.78656e-09
 Reference value :  7.86656e-09
 Reference value :  8.02456e-09
 Reference value :  8.27256e-09
 Reference value :  8.32656e-09
 Reference value :  8.33656e-09
 Reference value :  8.33856e-09
 Reference value :  8.35656e-09
 Reference value :  8.37456e-09
 Reference value :  8.55856e-09
 Reference value :  8.73056e-09
 Reference value :  8.99656e-09
 Reference value :  9.21056e-09
 Reference value :  9.29856e-09
 Reference value :  9.35656e-09
 Reference value :  9.37056e-09
 Reference value :  9.37456e-09
 Reference value :  9.39856e-09
 Reference value :  9.42656e-09
 Reference value :  9.51856e-09
 Reference value :  9.72856e-09
 Reference value :  9.82056e-09
 Reference value :  9.82256e-09
 Reference value :  9.86256e-09
 Reference value :  9.97856e-09
 Reference value :  1.01550e-08
 Reference value :  1.02470e-08
 Reference value :  1.03950e-08
 Reference value :  1.06250e-08
 Reference value :  1.08810e-08
 Reference value :  1.10570e-08
 Reference value :  1.12150e-08
 Reference value :  1.15550e-08
 Reference value :  1.17310e-08
 Reference value :  1.17910e-08
 Reference value :  1.18970e-08
 Reference value :  1.20090e-08
 Reference value :  1.20750e-08
 Reference value :  1.21130e-08
 Reference value :  1.22210e-08
 Reference value :  1.23250e-08
 Reference value :  1.25010e-08
 Reference value :  1.26770e-08
 Reference value :  1.29470e-08
 Reference value :  1.32050e-08
 Reference value :  1.33690e-08
 Reference value :  1.36050e-08
 Reference value :  1.39390e-08
 Reference value :  1.41250e-08
 Reference value :  1.42910e-08
 Reference value :  1.45570e-08
 Reference value :  1.47490e-08
 Reference value :  1.49610e-08
 Reference value :  1.52770e-08
 Reference value :  1.54430e-08
 Reference value :  1.55730e-08
 Reference value :  1.56750e-08
 Reference value :  1.56770e-08
 Reference value :  1.56790e-08
 Reference value :  1.56830e-08
 Reference value :  1.56910e-08
 Reference value :  1.59270e-08
 Reference value :  1.62610e-08
 Reference value :  1.64710e-08
 Reference value :  1.67950e-08
 Reference value :  1.70110e-08
 Reference value :  1.71390e-08
 Reference value :  1.73470e-08
 Reference value :  1.76150e-08
 Reference value :  1.77010e-08
 Reference value :  1.79010e-08
 Reference value :  1.82030e-08
 Reference value :  1.83110e-08
 Reference value :  1.85350e-08
 Reference value :  1.88770e-08
 Reference value :  1.89110e-08
 Reference value :  1.90770e-08
 Reference value :  1.92070e-08
 Reference value :  1.93790e-08
 Reference value :  1.95670e-08
 Reference value :  1.98230e-08
 Reference value :  1.99770e-08
No. of Data Rows : 10014
t_rise              =  1.013858e-08
t_fall              =  1.127146e-08
Note: Simulation executed from .control section 
