
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_18/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 2.18465e-08
vss                                4.17056e-07
vdd                                        1.2
out                                9.74328e-07
vsn#branch                         8.34113e-09
vsp#branch                        -8.77806e-09
vin#branch                         4.36931e-10

 Reference value :  0.00000e+00
 Reference value :  1.98560e-10
 Reference value :  4.52560e-10
 Reference value :  6.58560e-10
 Reference value :  8.38560e-10
 Reference value :  1.03256e-09
 Reference value :  1.35256e-09
 Reference value :  1.63656e-09
 Reference value :  1.90656e-09
 Reference value :  2.15656e-09
 Reference value :  2.27256e-09
 Reference value :  2.38656e-09
 Reference value :  2.73656e-09
 Reference value :  2.94056e-09
 Reference value :  2.99256e-09
 Reference value :  3.34056e-09
 Reference value :  3.70256e-09
 Reference value :  3.94456e-09
 Reference value :  4.16056e-09
 Reference value :  4.47256e-09
 Reference value :  4.79856e-09
 Reference value :  5.14456e-09
 Reference value :  5.48856e-09
 Reference value :  5.69056e-09
 Reference value :  5.94256e-09
 Reference value :  6.20256e-09
 Reference value :  6.40456e-09
 Reference value :  6.73256e-09
 Reference value :  7.03656e-09
 Reference value :  7.25656e-09
 Reference value :  7.44056e-09
 Reference value :  7.66256e-09
 Reference value :  7.78056e-09
 Reference value :  8.02456e-09
 Reference value :  8.03256e-09
 Reference value :  8.13656e-09
 Reference value :  8.27856e-09
 Reference value :  8.44656e-09
 Reference value :  8.52856e-09
 Reference value :  8.80856e-09
 Reference value :  9.08456e-09
 Reference value :  9.23456e-09
 Reference value :  9.46456e-09
 Reference value :  9.78456e-09
 Reference value :  9.95856e-09
 Reference value :  1.00450e-08
 Reference value :  1.01870e-08
 Reference value :  1.03730e-08
 Reference value :  1.05830e-08
 Reference value :  1.08010e-08
 Reference value :  1.10750e-08
 Reference value :  1.12470e-08
 Reference value :  1.16230e-08
 Reference value :  1.18690e-08
 Reference value :  1.19670e-08
 Reference value :  1.21370e-08
 Reference value :  1.22430e-08
 Reference value :  1.23690e-08
 Reference value :  1.24870e-08
 Reference value :  1.26710e-08
 Reference value :  1.28310e-08
 Reference value :  1.30310e-08
 Reference value :  1.32290e-08
 Reference value :  1.34690e-08
 Reference value :  1.37450e-08
 Reference value :  1.40110e-08
 Reference value :  1.42230e-08
 Reference value :  1.44070e-08
 Reference value :  1.46170e-08
 Reference value :  1.48310e-08
 Reference value :  1.50070e-08
 Reference value :  1.52410e-08
 Reference value :  1.53930e-08
 Reference value :  1.55450e-08
 Reference value :  1.57750e-08
 Reference value :  1.58030e-08
 Reference value :  1.58050e-08
 Reference value :  1.58070e-08
 Reference value :  1.58130e-08
 Reference value :  1.58210e-08
 Reference value :  1.58550e-08
 Reference value :  1.58830e-08
 Reference value :  1.60150e-08
 Reference value :  1.62030e-08
 Reference value :  1.63330e-08
 Reference value :  1.65630e-08
 Reference value :  1.68250e-08
 Reference value :  1.69590e-08
 Reference value :  1.71430e-08
 Reference value :  1.73530e-08
 Reference value :  1.75590e-08
 Reference value :  1.76730e-08
 Reference value :  1.79390e-08
 Reference value :  1.81650e-08
 Reference value :  1.83250e-08
 Reference value :  1.84790e-08
 Reference value :  1.87650e-08
 Reference value :  1.89350e-08
 Reference value :  1.91870e-08
 Reference value :  1.94930e-08
 Reference value :  1.97250e-08
 Reference value :  1.97410e-08
 Reference value :  1.97610e-08
 Reference value :  1.97710e-08
 Reference value :  1.97850e-08
 Reference value :  1.97870e-08
 Reference value :  1.98150e-08
 Reference value :  1.98990e-08
No. of Data Rows : 10014
t_rise              =  1.013053e-08
t_fall              =  1.118647e-08
Note: Simulation executed from .control section 
