
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_25/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 3.94116e-09
vss                                9.90927e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.27957e-07
xedge.i4                                   1.2
out                                1.56839e-07
xedge.i0                                   1.2
xedge.i1                           5.81492e-07
xedge.i2                                   1.2
xedge.i3                           5.81492e-07
vsn#branch                         1.98185e-09
vsp#branch                        -2.06068e-09
vin#branch                         7.88231e-11

 Reference value :  0.00000e+00
 Reference value :  5.30560e-10
 Reference value :  9.08560e-10
 Reference value :  1.44256e-09
 Reference value :  1.96456e-09
 Reference value :  2.32856e-09
 Reference value :  2.74056e-09
 Reference value :  3.05056e-09
 Reference value :  3.08256e-09
 Reference value :  3.15656e-09
 Reference value :  3.19256e-09
 Reference value :  3.23656e-09
 Reference value :  3.28256e-09
 Reference value :  3.31256e-09
 Reference value :  3.53856e-09
 Reference value :  3.74456e-09
 Reference value :  4.30256e-09
 Reference value :  4.45456e-09
 Reference value :  4.80656e-09
 Reference value :  5.36656e-09
 Reference value :  5.86256e-09
 Reference value :  6.30056e-09
 Reference value :  6.80056e-09
 Reference value :  7.36256e-09
 Reference value :  7.72256e-09
 Reference value :  8.21456e-09
 Reference value :  8.79456e-09
 Reference value :  9.25456e-09
 Reference value :  9.61656e-09
 Reference value :  1.00190e-08
 Reference value :  1.03430e-08
 Reference value :  1.06370e-08
 Reference value :  1.10530e-08
 Reference value :  1.15230e-08
 Reference value :  1.20450e-08
 Reference value :  1.26050e-08
 Reference value :  1.27870e-08
 Reference value :  1.30610e-08
 Reference value :  1.36730e-08
 Reference value :  1.42950e-08
 Reference value :  1.47050e-08
 Reference value :  1.51230e-08
 Reference value :  1.56910e-08
 Reference value :  1.61230e-08
 Reference value :  1.66310e-08
 Reference value :  1.71930e-08
 Reference value :  1.77370e-08
 Reference value :  1.80830e-08
 Reference value :  1.85990e-08
 Reference value :  1.89630e-08
 Reference value :  1.93330e-08
 Reference value :  1.99150e-08
No. of Data Rows : 10014
t_rise              =  1.012765e-08
t_fall              =  1.115220e-08
Note: Simulation executed from .control section 
