
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_99/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.31883e-09
vss                                1.58592e-07
vdd                                        1.2
out                                2.09321e-07
vsn#branch                         3.17184e-09
vsp#branch                        -3.31822e-09
vin#branch                         1.46377e-10

 Reference value :  0.00000e+00
 Reference value :  8.56000e-12
 Reference value :  1.85600e-11
 Reference value :  2.05600e-11
 Reference value :  5.05600e-11
 Reference value :  7.45600e-11
 Reference value :  1.06560e-10
 Reference value :  1.44560e-10
 Reference value :  1.76560e-10
 Reference value :  2.04560e-10
 Reference value :  3.30560e-10
 Reference value :  5.40560e-10
 Reference value :  7.02560e-10
 Reference value :  9.72560e-10
 Reference value :  1.12056e-09
 Reference value :  1.38056e-09
 Reference value :  1.69256e-09
 Reference value :  2.00256e-09
 Reference value :  2.21656e-09
 Reference value :  2.43456e-09
 Reference value :  2.77656e-09
 Reference value :  2.94256e-09
 Reference value :  3.25456e-09
 Reference value :  3.58056e-09
 Reference value :  3.79056e-09
 Reference value :  4.00656e-09
 Reference value :  4.29856e-09
 Reference value :  4.56256e-09
 Reference value :  4.81256e-09
 Reference value :  5.06256e-09
 Reference value :  5.29056e-09
 Reference value :  5.52456e-09
 Reference value :  5.84456e-09
 Reference value :  6.00656e-09
 Reference value :  6.17456e-09
 Reference value :  6.39056e-09
 Reference value :  6.55256e-09
 Reference value :  6.68456e-09
 Reference value :  7.00056e-09
 Reference value :  7.30256e-09
 Reference value :  7.50056e-09
 Reference value :  7.75656e-09
 Reference value :  8.08256e-09
 Reference value :  8.33056e-09
 Reference value :  8.48256e-09
 Reference value :  8.77056e-09
 Reference value :  9.06056e-09
 Reference value :  9.21056e-09
 Reference value :  9.47656e-09
 Reference value :  9.79856e-09
 Reference value :  9.96456e-09
 Reference value :  1.01630e-08
 Reference value :  1.02670e-08
 Reference value :  1.04190e-08
 Reference value :  1.06310e-08
 Reference value :  1.08230e-08
 Reference value :  1.09270e-08
 Reference value :  1.11490e-08
 Reference value :  1.14030e-08
 Reference value :  1.16270e-08
 Reference value :  1.17850e-08
 Reference value :  1.20110e-08
 Reference value :  1.22510e-08
 Reference value :  1.24710e-08
 Reference value :  1.27510e-08
 Reference value :  1.29290e-08
 Reference value :  1.30950e-08
 Reference value :  1.32970e-08
 Reference value :  1.35950e-08
 Reference value :  1.38410e-08
 Reference value :  1.40710e-08
 Reference value :  1.43390e-08
 Reference value :  1.46210e-08
 Reference value :  1.48350e-08
 Reference value :  1.51010e-08
 Reference value :  1.53910e-08
 Reference value :  1.55810e-08
 Reference value :  1.58530e-08
 Reference value :  1.60190e-08
 Reference value :  1.61850e-08
 Reference value :  1.64530e-08
 Reference value :  1.67970e-08
 Reference value :  1.69590e-08
 Reference value :  1.72030e-08
 Reference value :  1.74910e-08
 Reference value :  1.76050e-08
 Reference value :  1.78250e-08
 Reference value :  1.81350e-08
 Reference value :  1.84490e-08
 Reference value :  1.85490e-08
 Reference value :  1.88190e-08
 Reference value :  1.91330e-08
 Reference value :  1.92570e-08
 Reference value :  1.95550e-08
 Reference value :  1.97890e-08
 Reference value :  1.99970e-08
No. of Data Rows : 10014
t_rise              =  1.013934e-08
t_fall              =  1.129147e-08
Note: Simulation executed from .control section 
