
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_14/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.41896e-08
vss                                1.09251e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.35135e-07
xedge.i4                                   1.2
out                                1.51378e-07
xedge.i0                                   1.2
xedge.i1                           9.87956e-07
xedge.i2                                   1.2
xedge.i3                           9.87957e-07
vsn#branch                         2.18501e-09
vsp#branch                         -2.4688e-09
vin#branch                         2.83792e-10

 Reference value :  0.00000e+00
 Reference value :  4.78560e-10
 Reference value :  9.84560e-10
 Reference value :  1.28056e-09
 Reference value :  1.77856e-09
 Reference value :  2.12056e-09
 Reference value :  2.26456e-09
 Reference value :  2.32256e-09
 Reference value :  2.80656e-09
 Reference value :  3.11056e-09
 Reference value :  3.53056e-09
 Reference value :  4.03456e-09
 Reference value :  4.42656e-09
 Reference value :  4.86856e-09
 Reference value :  5.39056e-09
 Reference value :  5.78656e-09
 Reference value :  6.10056e-09
 Reference value :  6.50656e-09
 Reference value :  6.90456e-09
 Reference value :  7.23856e-09
 Reference value :  7.70656e-09
 Reference value :  8.08856e-09
 Reference value :  8.40056e-09
 Reference value :  8.91656e-09
 Reference value :  9.35456e-09
 Reference value :  9.76656e-09
 Reference value :  1.01870e-08
 Reference value :  1.05650e-08
 Reference value :  1.08650e-08
 Reference value :  1.11450e-08
 Reference value :  1.16270e-08
 Reference value :  1.21110e-08
 Reference value :  1.24610e-08
 Reference value :  1.28490e-08
 Reference value :  1.32530e-08
 Reference value :  1.35350e-08
 Reference value :  1.37230e-08
 Reference value :  1.42170e-08
 Reference value :  1.47050e-08
 Reference value :  1.51470e-08
 Reference value :  1.56590e-08
 Reference value :  1.61770e-08
 Reference value :  1.65510e-08
 Reference value :  1.70430e-08
 Reference value :  1.75430e-08
 Reference value :  1.78850e-08
 Reference value :  1.83390e-08
 Reference value :  1.87450e-08
 Reference value :  1.89970e-08
 Reference value :  1.92050e-08
 Reference value :  1.94070e-08
 Reference value :  1.96430e-08
 Reference value :  1.97530e-08
No. of Data Rows : 10014
t_rise              =  1.012011e-08
t_fall              =  1.091622e-08
Note: Simulation executed from .control section 
