
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_93/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.29544e-09
vss                                7.59424e-08
vdd                                        1.2
out                                1.37975e-07
vsn#branch                         1.51885e-09
vsp#branch                        -1.60476e-09
vin#branch                         8.59087e-11

 Reference value :  0.00000e+00
 Reference value :  2.16560e-10
 Reference value :  3.24560e-10
 Reference value :  5.34560e-10
 Reference value :  7.58560e-10
 Reference value :  8.96560e-10
 Reference value :  1.13856e-09
 Reference value :  1.22056e-09
 Reference value :  1.34256e-09
 Reference value :  1.59056e-09
 Reference value :  1.83256e-09
 Reference value :  1.88856e-09
 Reference value :  1.98456e-09
 Reference value :  2.22256e-09
 Reference value :  2.31656e-09
 Reference value :  2.48056e-09
 Reference value :  2.79456e-09
 Reference value :  3.05056e-09
 Reference value :  3.26456e-09
 Reference value :  3.47856e-09
 Reference value :  3.65656e-09
 Reference value :  3.86656e-09
 Reference value :  4.04656e-09
 Reference value :  4.38056e-09
 Reference value :  4.63056e-09
 Reference value :  4.87456e-09
 Reference value :  5.15856e-09
 Reference value :  5.40656e-09
 Reference value :  5.55456e-09
 Reference value :  5.86056e-09
 Reference value :  6.10656e-09
 Reference value :  6.31456e-09
 Reference value :  6.50456e-09
 Reference value :  6.68456e-09
 Reference value :  6.94256e-09
 Reference value :  7.23856e-09
 Reference value :  7.51856e-09
 Reference value :  7.66056e-09
 Reference value :  7.94056e-09
 Reference value :  8.19856e-09
 Reference value :  8.38456e-09
 Reference value :  8.61856e-09
 Reference value :  8.91456e-09
 Reference value :  9.13856e-09
 Reference value :  9.31456e-09
 Reference value :  9.64056e-09
 Reference value :  9.87256e-09
 Reference value :  1.00650e-08
 Reference value :  1.02250e-08
 Reference value :  1.04210e-08
 Reference value :  1.06190e-08
 Reference value :  1.07890e-08
 Reference value :  1.10730e-08
 Reference value :  1.12390e-08
 Reference value :  1.15470e-08
 Reference value :  1.17750e-08
 Reference value :  1.19130e-08
 Reference value :  1.21530e-08
 Reference value :  1.24290e-08
 Reference value :  1.26110e-08
 Reference value :  1.29190e-08
 Reference value :  1.32010e-08
 Reference value :  1.33990e-08
 Reference value :  1.35770e-08
 Reference value :  1.38030e-08
 Reference value :  1.40630e-08
 Reference value :  1.43370e-08
 Reference value :  1.46050e-08
 Reference value :  1.48730e-08
 Reference value :  1.49170e-08
 Reference value :  1.49570e-08
 Reference value :  1.52410e-08
 Reference value :  1.54370e-08
 Reference value :  1.56110e-08
 Reference value :  1.59550e-08
 Reference value :  1.61550e-08
 Reference value :  1.63410e-08
 Reference value :  1.64550e-08
 Reference value :  1.65810e-08
 Reference value :  1.67750e-08
 Reference value :  1.69870e-08
 Reference value :  1.71530e-08
 Reference value :  1.73930e-08
 Reference value :  1.76730e-08
 Reference value :  1.77170e-08
 Reference value :  1.79230e-08
 Reference value :  1.81990e-08
 Reference value :  1.85130e-08
 Reference value :  1.86830e-08
 Reference value :  1.89270e-08
 Reference value :  1.91650e-08
 Reference value :  1.93490e-08
 Reference value :  1.95610e-08
 Reference value :  1.98850e-08
No. of Data Rows : 10014
t_rise              =  1.014779e-08
t_fall              =  1.131453e-08
Note: Simulation executed from .control section 
