
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_74/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  1.2565e-08
vss                                7.36095e-08
vdd                                        1.2
out                                1.84505e-07
vsn#branch                         1.47219e-09
vsp#branch                        -1.72349e-09
vin#branch                         2.51301e-10

 Reference value :  0.00000e+00
 Reference value :  1.00560e-10
 Reference value :  1.14560e-10
 Reference value :  1.70560e-10
 Reference value :  2.60560e-10
 Reference value :  3.22560e-10
 Reference value :  3.28560e-10
 Reference value :  3.32560e-10
 Reference value :  4.20560e-10
 Reference value :  4.84560e-10
 Reference value :  5.66560e-10
 Reference value :  8.24560e-10
 Reference value :  1.08856e-09
 Reference value :  1.34856e-09
 Reference value :  1.57256e-09
 Reference value :  1.84856e-09
 Reference value :  2.15456e-09
 Reference value :  2.28856e-09
 Reference value :  2.52256e-09
 Reference value :  2.71856e-09
 Reference value :  2.80456e-09
 Reference value :  2.88056e-09
 Reference value :  3.03256e-09
 Reference value :  3.22056e-09
 Reference value :  3.32656e-09
 Reference value :  3.45656e-09
 Reference value :  3.60856e-09
 Reference value :  3.75056e-09
 Reference value :  3.86856e-09
 Reference value :  4.12856e-09
 Reference value :  4.29056e-09
 Reference value :  4.47456e-09
 Reference value :  4.62456e-09
 Reference value :  4.85656e-09
 Reference value :  4.99656e-09
 Reference value :  5.20456e-09
 Reference value :  5.41256e-09
 Reference value :  5.43056e-09
 Reference value :  5.50456e-09
 Reference value :  5.68856e-09
 Reference value :  5.87056e-09
 Reference value :  6.13656e-09
 Reference value :  6.42256e-09
 Reference value :  6.62656e-09
 Reference value :  6.91456e-09
 Reference value :  7.18456e-09
 Reference value :  7.39656e-09
 Reference value :  7.63456e-09
 Reference value :  7.91656e-09
 Reference value :  8.21056e-09
 Reference value :  8.44256e-09
 Reference value :  8.68056e-09
 Reference value :  8.91856e-09
 Reference value :  9.07856e-09
 Reference value :  9.33256e-09
 Reference value :  9.67256e-09
 Reference value :  9.81056e-09
 Reference value :  1.00590e-08
 Reference value :  1.02750e-08
 Reference value :  1.04470e-08
 Reference value :  1.06150e-08
 Reference value :  1.08630e-08
 Reference value :  1.10030e-08
 Reference value :  1.11970e-08
 Reference value :  1.13830e-08
 Reference value :  1.15730e-08
 Reference value :  1.18070e-08
 Reference value :  1.20230e-08
 Reference value :  1.22870e-08
 Reference value :  1.24070e-08
 Reference value :  1.24290e-08
 Reference value :  1.24850e-08
 Reference value :  1.25230e-08
 Reference value :  1.25450e-08
 Reference value :  1.25750e-08
 Reference value :  1.25790e-08
 Reference value :  1.26450e-08
 Reference value :  1.28170e-08
 Reference value :  1.29290e-08
 Reference value :  1.30950e-08
 Reference value :  1.34210e-08
 Reference value :  1.35790e-08
 Reference value :  1.38890e-08
 Reference value :  1.41430e-08
 Reference value :  1.43010e-08
 Reference value :  1.45590e-08
 Reference value :  1.47890e-08
 Reference value :  1.49770e-08
 Reference value :  1.51870e-08
 Reference value :  1.55150e-08
 Reference value :  1.57090e-08
 Reference value :  1.58030e-08
 Reference value :  1.60170e-08
 Reference value :  1.62890e-08
 Reference value :  1.65090e-08
 Reference value :  1.67130e-08
 Reference value :  1.70090e-08
 Reference value :  1.72690e-08
 Reference value :  1.74830e-08
 Reference value :  1.77830e-08
 Reference value :  1.80370e-08
 Reference value :  1.82690e-08
 Reference value :  1.85250e-08
 Reference value :  1.88130e-08
 Reference value :  1.90770e-08
 Reference value :  1.93290e-08
 Reference value :  1.96110e-08
 Reference value :  1.96810e-08
 Reference value :  1.97150e-08
 Reference value :  1.97510e-08
 Reference value :  1.97730e-08
 Reference value :  1.98050e-08
 Reference value :  1.98510e-08
 Reference value :  1.98870e-08
 Reference value :  1.99330e-08
 Reference value :  1.99790e-08
No. of Data Rows : 10014
t_rise              =  1.015113e-08
t_fall              =  1.134543e-08
Note: Simulation executed from .control section 
