
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_78/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.17497e-08
vss                                 2.1139e-07
vdd                                        1.2
out                                2.76079e-07
vsn#branch                         4.22781e-09
vsp#branch                         -4.4628e-09
vin#branch                         2.34994e-10

 Reference value :  0.00000e+00
 Reference value :  2.28560e-10
 Reference value :  4.94560e-10
 Reference value :  7.74560e-10
 Reference value :  1.02856e-09
 Reference value :  1.27256e-09
 Reference value :  1.53256e-09
 Reference value :  1.82056e-09
 Reference value :  2.01456e-09
 Reference value :  2.31456e-09
 Reference value :  2.43056e-09
 Reference value :  2.56056e-09
 Reference value :  2.75256e-09
 Reference value :  2.80056e-09
 Reference value :  2.91256e-09
 Reference value :  3.14656e-09
 Reference value :  3.28256e-09
 Reference value :  3.42656e-09
 Reference value :  3.72056e-09
 Reference value :  4.01456e-09
 Reference value :  4.31256e-09
 Reference value :  4.57656e-09
 Reference value :  4.89256e-09
 Reference value :  5.13056e-09
 Reference value :  5.32056e-09
 Reference value :  5.61856e-09
 Reference value :  5.89856e-09
 Reference value :  6.10856e-09
 Reference value :  6.35856e-09
 Reference value :  6.65256e-09
 Reference value :  6.91256e-09
 Reference value :  7.11856e-09
 Reference value :  7.44856e-09
 Reference value :  7.74856e-09
 Reference value :  7.93856e-09
 Reference value :  8.11456e-09
 Reference value :  8.40856e-09
 Reference value :  8.61856e-09
 Reference value :  8.91456e-09
 Reference value :  9.17656e-09
 Reference value :  9.46456e-09
 Reference value :  9.71456e-09
 Reference value :  9.99456e-09
 Reference value :  1.01670e-08
 Reference value :  1.02710e-08
 Reference value :  1.04810e-08
 Reference value :  1.06590e-08
 Reference value :  1.07910e-08
 Reference value :  1.09110e-08
 Reference value :  1.10970e-08
 Reference value :  1.12710e-08
 Reference value :  1.15250e-08
 Reference value :  1.18710e-08
 Reference value :  1.21150e-08
 Reference value :  1.22990e-08
 Reference value :  1.25590e-08
 Reference value :  1.28530e-08
 Reference value :  1.30450e-08
 Reference value :  1.33310e-08
 Reference value :  1.36210e-08
 Reference value :  1.38070e-08
 Reference value :  1.40850e-08
 Reference value :  1.43330e-08
 Reference value :  1.46030e-08
 Reference value :  1.48690e-08
 Reference value :  1.51290e-08
 Reference value :  1.54430e-08
 Reference value :  1.55070e-08
 Reference value :  1.57790e-08
 Reference value :  1.60410e-08
 Reference value :  1.62450e-08
 Reference value :  1.64730e-08
 Reference value :  1.66950e-08
 Reference value :  1.69010e-08
 Reference value :  1.71730e-08
 Reference value :  1.73810e-08
 Reference value :  1.74690e-08
 Reference value :  1.76930e-08
 Reference value :  1.79830e-08
 Reference value :  1.82570e-08
 Reference value :  1.84350e-08
 Reference value :  1.87230e-08
 Reference value :  1.89970e-08
 Reference value :  1.92030e-08
 Reference value :  1.95030e-08
 Reference value :  1.98270e-08
No. of Data Rows : 10014
t_rise              =  1.013649e-08
t_fall              =  1.123550e-08
Note: Simulation executed from .control section 
