
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_62/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.26607e-08
vss                                3.70243e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      4.80912e-07
xedge.i4                               1.19999
out                                4.02546e-07
xedge.i0                               1.19999
xedge.i1                           1.13782e-06
xedge.i2                               1.19999
xedge.i3                           1.13782e-06
vsn#branch                         7.40486e-09
vsp#branch                        -7.65807e-09
vin#branch                         2.53214e-10

 Reference value :  0.00000e+00
 Reference value :  4.84560e-10
 Reference value :  1.08056e-09
 Reference value :  1.43656e-09
 Reference value :  1.94056e-09
 Reference value :  2.27056e-09
 Reference value :  2.58456e-09
 Reference value :  3.06856e-09
 Reference value :  3.62256e-09
 Reference value :  4.14656e-09
 Reference value :  4.52856e-09
 Reference value :  4.79456e-09
 Reference value :  5.04656e-09
 Reference value :  5.40256e-09
 Reference value :  5.86056e-09
 Reference value :  6.16656e-09
 Reference value :  6.37856e-09
 Reference value :  6.79656e-09
 Reference value :  7.17856e-09
 Reference value :  7.43656e-09
 Reference value :  8.00656e-09
 Reference value :  8.58856e-09
 Reference value :  8.88256e-09
 Reference value :  9.32256e-09
 Reference value :  9.89656e-09
 Reference value :  1.03050e-08
 Reference value :  1.05790e-08
 Reference value :  1.09390e-08
 Reference value :  1.13750e-08
 Reference value :  1.15870e-08
 Reference value :  1.17030e-08
 Reference value :  1.23150e-08
 Reference value :  1.27450e-08
 Reference value :  1.32570e-08
 Reference value :  1.38610e-08
 Reference value :  1.42450e-08
 Reference value :  1.46790e-08
 Reference value :  1.51290e-08
 Reference value :  1.56990e-08
 Reference value :  1.60630e-08
 Reference value :  1.66190e-08
 Reference value :  1.72330e-08
 Reference value :  1.76210e-08
 Reference value :  1.81690e-08
 Reference value :  1.87790e-08
 Reference value :  1.91870e-08
 Reference value :  1.95810e-08
No. of Data Rows : 10014
t_rise              =  1.011952e-08
t_fall              =  1.110612e-08
Note: Simulation executed from .control section 
