
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_17/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.46732e-08
vss                                1.08726e-07
vdd                                        1.2
out                                2.33921e-07
vsn#branch                         2.17451e-09
vsp#branch                        -2.46798e-09
vin#branch                         2.93464e-10

 Reference value :  0.00000e+00
 Reference value :  3.12560e-10
 Reference value :  4.82560e-10
 Reference value :  7.86560e-10
 Reference value :  1.06856e-09
 Reference value :  1.21256e-09
 Reference value :  1.47656e-09
 Reference value :  1.82456e-09
 Reference value :  2.07056e-09
 Reference value :  2.32256e-09
 Reference value :  2.56856e-09
 Reference value :  2.82456e-09
 Reference value :  3.02856e-09
 Reference value :  3.34856e-09
 Reference value :  3.76456e-09
 Reference value :  3.89256e-09
 Reference value :  4.30456e-09
 Reference value :  4.68856e-09
 Reference value :  4.90856e-09
 Reference value :  5.11056e-09
 Reference value :  5.46056e-09
 Reference value :  5.68656e-09
 Reference value :  5.78856e-09
 Reference value :  6.17056e-09
 Reference value :  6.42256e-09
 Reference value :  6.66456e-09
 Reference value :  6.90056e-09
 Reference value :  7.14456e-09
 Reference value :  7.27056e-09
 Reference value :  7.62056e-09
 Reference value :  7.89056e-09
 Reference value :  8.06256e-09
 Reference value :  8.38856e-09
 Reference value :  8.54856e-09
 Reference value :  8.74256e-09
 Reference value :  9.07256e-09
 Reference value :  9.40456e-09
 Reference value :  9.65856e-09
 Reference value :  9.91656e-09
 Reference value :  1.01570e-08
 Reference value :  1.03050e-08
 Reference value :  1.05090e-08
 Reference value :  1.07470e-08
 Reference value :  1.09870e-08
 Reference value :  1.11450e-08
 Reference value :  1.12970e-08
 Reference value :  1.15790e-08
 Reference value :  1.17510e-08
 Reference value :  1.21090e-08
 Reference value :  1.25010e-08
 Reference value :  1.26050e-08
 Reference value :  1.28810e-08
 Reference value :  1.31650e-08
 Reference value :  1.32650e-08
 Reference value :  1.36070e-08
 Reference value :  1.39230e-08
 Reference value :  1.41290e-08
 Reference value :  1.43570e-08
 Reference value :  1.47310e-08
 Reference value :  1.48990e-08
 Reference value :  1.50390e-08
 Reference value :  1.53890e-08
 Reference value :  1.57010e-08
 Reference value :  1.59850e-08
 Reference value :  1.63330e-08
 Reference value :  1.65990e-08
 Reference value :  1.69010e-08
 Reference value :  1.72290e-08
 Reference value :  1.75710e-08
 Reference value :  1.77550e-08
 Reference value :  1.80110e-08
 Reference value :  1.83830e-08
 Reference value :  1.85070e-08
 Reference value :  1.88790e-08
 Reference value :  1.90650e-08
 Reference value :  1.91650e-08
 Reference value :  1.94790e-08
 Reference value :  1.97530e-08
No. of Data Rows : 10014
t_rise              =  1.014594e-08
t_fall              =  1.130777e-08
Note: Simulation executed from .control section 
