
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_44/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.07145e-09
vss                                1.09429e-07
vdd                                        1.2
out                                1.45197e-07
vsn#branch                         2.18858e-09
vsp#branch                        -2.35001e-09
vin#branch                         1.61429e-10

 Reference value :  0.00000e+00
 Reference value :  2.84560e-10
 Reference value :  5.30560e-10
 Reference value :  6.78560e-10
 Reference value :  7.22560e-10
 Reference value :  1.02856e-09
 Reference value :  1.25656e-09
 Reference value :  1.36056e-09
 Reference value :  1.53056e-09
 Reference value :  1.79456e-09
 Reference value :  1.98456e-09
 Reference value :  2.07656e-09
 Reference value :  2.37656e-09
 Reference value :  2.52256e-09
 Reference value :  2.76256e-09
 Reference value :  3.00456e-09
 Reference value :  3.18056e-09
 Reference value :  3.53456e-09
 Reference value :  3.85856e-09
 Reference value :  4.09656e-09
 Reference value :  4.39056e-09
 Reference value :  4.74656e-09
 Reference value :  4.97256e-09
 Reference value :  5.14056e-09
 Reference value :  5.31456e-09
 Reference value :  5.46856e-09
 Reference value :  5.66256e-09
 Reference value :  6.03656e-09
 Reference value :  6.36656e-09
 Reference value :  6.43656e-09
 Reference value :  6.73856e-09
 Reference value :  7.01656e-09
 Reference value :  7.20856e-09
 Reference value :  7.59056e-09
 Reference value :  7.96256e-09
 Reference value :  8.19856e-09
 Reference value :  8.55056e-09
 Reference value :  8.88256e-09
 Reference value :  9.03856e-09
 Reference value :  9.32656e-09
 Reference value :  9.70256e-09
 Reference value :  9.84256e-09
 Reference value :  1.00430e-08
 Reference value :  1.02690e-08
 Reference value :  1.04610e-08
 Reference value :  1.06170e-08
 Reference value :  1.08490e-08
 Reference value :  1.11450e-08
 Reference value :  1.12410e-08
 Reference value :  1.15970e-08
 Reference value :  1.19730e-08
 Reference value :  1.22070e-08
 Reference value :  1.22490e-08
 Reference value :  1.22870e-08
 Reference value :  1.23070e-08
 Reference value :  1.23270e-08
 Reference value :  1.23650e-08
 Reference value :  1.23970e-08
 Reference value :  1.24370e-08
 Reference value :  1.24810e-08
 Reference value :  1.25050e-08
 Reference value :  1.25370e-08
 Reference value :  1.25810e-08
 Reference value :  1.26790e-08
 Reference value :  1.29110e-08
 Reference value :  1.31370e-08
 Reference value :  1.34010e-08
 Reference value :  1.35990e-08
 Reference value :  1.39150e-08
 Reference value :  1.42430e-08
 Reference value :  1.44410e-08
 Reference value :  1.47710e-08
 Reference value :  1.51210e-08
 Reference value :  1.53390e-08
 Reference value :  1.56990e-08
 Reference value :  1.60510e-08
 Reference value :  1.61930e-08
 Reference value :  1.65710e-08
 Reference value :  1.69490e-08
 Reference value :  1.72170e-08
 Reference value :  1.75350e-08
 Reference value :  1.79190e-08
 Reference value :  1.80550e-08
 Reference value :  1.83330e-08
 Reference value :  1.87170e-08
 Reference value :  1.88390e-08
 Reference value :  1.91330e-08
 Reference value :  1.94290e-08
 Reference value :  1.96290e-08
 Reference value :  1.98670e-08
No. of Data Rows : 10014
t_rise              =  1.014447e-08
t_fall              =  1.131915e-08
Note: Simulation executed from .control section 
