
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_51/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.12176e-09
vss                                  8.785e-08
vdd                                        1.2
out                                1.81334e-07
vsn#branch                           1.757e-09
vsp#branch                        -1.91943e-09
vin#branch                         1.62435e-10

 Reference value :  0.00000e+00
 Reference value :  1.30560e-10
 Reference value :  2.36560e-10
 Reference value :  4.40560e-10
 Reference value :  5.40560e-10
 Reference value :  6.06560e-10
 Reference value :  7.16560e-10
 Reference value :  8.84560e-10
 Reference value :  9.32560e-10
 Reference value :  1.08256e-09
 Reference value :  1.13056e-09
 Reference value :  1.21256e-09
 Reference value :  1.30856e-09
 Reference value :  1.54056e-09
 Reference value :  1.57656e-09
 Reference value :  1.80256e-09
 Reference value :  1.89456e-09
 Reference value :  1.92456e-09
 Reference value :  1.95256e-09
 Reference value :  1.99456e-09
 Reference value :  2.03856e-09
 Reference value :  2.08056e-09
 Reference value :  2.20656e-09
 Reference value :  2.26256e-09
 Reference value :  2.43656e-09
 Reference value :  2.55256e-09
 Reference value :  2.56656e-09
 Reference value :  2.61456e-09
 Reference value :  2.63056e-09
 Reference value :  2.66056e-09
 Reference value :  2.76456e-09
 Reference value :  2.89456e-09
 Reference value :  2.97456e-09
 Reference value :  3.08256e-09
 Reference value :  3.15256e-09
 Reference value :  3.24856e-09
 Reference value :  3.39456e-09
 Reference value :  3.49856e-09
 Reference value :  3.65056e-09
 Reference value :  3.81656e-09
 Reference value :  3.97856e-09
 Reference value :  4.11656e-09
 Reference value :  4.33256e-09
 Reference value :  4.42656e-09
 Reference value :  4.58456e-09
 Reference value :  4.71256e-09
 Reference value :  4.74056e-09
 Reference value :  4.76256e-09
 Reference value :  4.79656e-09
 Reference value :  4.81656e-09
 Reference value :  4.84456e-09
 Reference value :  4.92656e-09
 Reference value :  5.16856e-09
 Reference value :  5.43656e-09
 Reference value :  5.70856e-09
 Reference value :  5.87056e-09
 Reference value :  6.02456e-09
 Reference value :  6.15056e-09
 Reference value :  6.19256e-09
 Reference value :  6.32256e-09
 Reference value :  6.52656e-09
 Reference value :  6.68256e-09
 Reference value :  6.79856e-09
 Reference value :  6.89456e-09
 Reference value :  6.97056e-09
 Reference value :  7.08056e-09
 Reference value :  7.27856e-09
 Reference value :  7.44856e-09
 Reference value :  7.56456e-09
 Reference value :  7.77856e-09
 Reference value :  7.92256e-09
 Reference value :  8.00256e-09
 Reference value :  8.15656e-09
 Reference value :  8.33656e-09
 Reference value :  8.62056e-09
 Reference value :  8.78256e-09
 Reference value :  9.08856e-09
 Reference value :  9.32856e-09
 Reference value :  9.45256e-09
 Reference value :  9.65456e-09
 Reference value :  9.95456e-09
 Reference value :  1.01670e-08
 Reference value :  1.03450e-08
 Reference value :  1.05310e-08
 Reference value :  1.06210e-08
 Reference value :  1.07030e-08
 Reference value :  1.08530e-08
 Reference value :  1.10690e-08
 Reference value :  1.12610e-08
 Reference value :  1.16510e-08
 Reference value :  1.19090e-08
 Reference value :  1.19310e-08
 Reference value :  1.21230e-08
 Reference value :  1.23190e-08
 Reference value :  1.25210e-08
 Reference value :  1.27930e-08
 Reference value :  1.29290e-08
 Reference value :  1.30990e-08
 Reference value :  1.33430e-08
 Reference value :  1.36330e-08
 Reference value :  1.38430e-08
 Reference value :  1.40870e-08
 Reference value :  1.43150e-08
 Reference value :  1.46090e-08
 Reference value :  1.48130e-08
 Reference value :  1.49170e-08
 Reference value :  1.49630e-08
 Reference value :  1.50650e-08
 Reference value :  1.52370e-08
 Reference value :  1.53410e-08
 Reference value :  1.56250e-08
 Reference value :  1.60010e-08
 Reference value :  1.62130e-08
 Reference value :  1.64670e-08
 Reference value :  1.66450e-08
 Reference value :  1.68130e-08
 Reference value :  1.70010e-08
 Reference value :  1.72430e-08
 Reference value :  1.75070e-08
 Reference value :  1.76130e-08
 Reference value :  1.76630e-08
 Reference value :  1.79230e-08
 Reference value :  1.80870e-08
 Reference value :  1.83570e-08
 Reference value :  1.86430e-08
 Reference value :  1.88310e-08
 Reference value :  1.89870e-08
 Reference value :  1.91970e-08
 Reference value :  1.92590e-08
 Reference value :  1.94370e-08
 Reference value :  1.96430e-08
 Reference value :  1.98690e-08
No. of Data Rows : 10014
t_rise              =  1.014365e-08
t_fall              =  1.129949e-08
Note: Simulation executed from .control section 
