
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_02/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                  9.6049e-09
vss                                6.54966e-08
vdd                                       1.08
out                                9.89783e-08
vsn#branch                         1.30993e-09
vsp#branch                        -1.50203e-09
vin#branch                         1.92098e-10

 Reference value :  0.00000e+00
 Reference value :  2.85600e-11
 Reference value :  2.62560e-10
 Reference value :  6.26560e-10
 Reference value :  9.20560e-10
 Reference value :  1.04256e-09
 Reference value :  1.27256e-09
 Reference value :  1.33456e-09
 Reference value :  1.36856e-09
 Reference value :  1.41256e-09
 Reference value :  1.46456e-09
 Reference value :  1.50656e-09
 Reference value :  1.55256e-09
 Reference value :  1.55856e-09
 Reference value :  1.57456e-09
 Reference value :  1.60456e-09
 Reference value :  1.63856e-09
 Reference value :  1.68856e-09
 Reference value :  1.75656e-09
 Reference value :  1.84656e-09
 Reference value :  1.86656e-09
 Reference value :  1.87456e-09
 Reference value :  1.88456e-09
 Reference value :  1.92456e-09
 Reference value :  1.96856e-09
 Reference value :  2.05056e-09
 Reference value :  2.27256e-09
 Reference value :  2.50256e-09
 Reference value :  2.76656e-09
 Reference value :  3.04256e-09
 Reference value :  3.28056e-09
 Reference value :  3.43456e-09
 Reference value :  3.70256e-09
 Reference value :  4.05456e-09
 Reference value :  4.31256e-09
 Reference value :  4.48856e-09
 Reference value :  4.80256e-09
 Reference value :  4.93656e-09
 Reference value :  4.98256e-09
 Reference value :  5.13856e-09
 Reference value :  5.41056e-09
 Reference value :  5.60856e-09
 Reference value :  5.89056e-09
 Reference value :  6.12256e-09
 Reference value :  6.36856e-09
 Reference value :  6.55456e-09
 Reference value :  6.94456e-09
 Reference value :  7.20056e-09
 Reference value :  7.42656e-09
 Reference value :  7.69056e-09
 Reference value :  8.05656e-09
 Reference value :  8.23256e-09
 Reference value :  8.53456e-09
 Reference value :  8.71056e-09
 Reference value :  8.85456e-09
 Reference value :  9.09056e-09
 Reference value :  9.51456e-09
 Reference value :  9.72056e-09
 Reference value :  9.97456e-09
 Reference value :  1.02150e-08
 Reference value :  1.05170e-08
 Reference value :  1.06690e-08
 Reference value :  1.09410e-08
 Reference value :  1.12390e-08
 Reference value :  1.13950e-08
 Reference value :  1.16810e-08
 Reference value :  1.19870e-08
 Reference value :  1.22490e-08
 Reference value :  1.25910e-08
 Reference value :  1.29370e-08
 Reference value :  1.30790e-08
 Reference value :  1.31290e-08
 Reference value :  1.31950e-08
 Reference value :  1.32490e-08
 Reference value :  1.32790e-08
 Reference value :  1.33250e-08
 Reference value :  1.35310e-08
 Reference value :  1.37350e-08
 Reference value :  1.40070e-08
 Reference value :  1.42850e-08
 Reference value :  1.45150e-08
 Reference value :  1.49110e-08
 Reference value :  1.52130e-08
 Reference value :  1.53650e-08
 Reference value :  1.57010e-08
 Reference value :  1.60630e-08
 Reference value :  1.64030e-08
 Reference value :  1.65750e-08
 Reference value :  1.68650e-08
 Reference value :  1.72310e-08
 Reference value :  1.74690e-08
 Reference value :  1.77730e-08
 Reference value :  1.81010e-08
 Reference value :  1.83490e-08
 Reference value :  1.87130e-08
 Reference value :  1.89970e-08
 Reference value :  1.92830e-08
 Reference value :  1.94850e-08
 Reference value :  1.98330e-08
No. of Data Rows : 10014
t_rise              =  1.015090e-08
t_fall              =  1.115810e-08
Note: Simulation executed from .control section 
