
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_34/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  8.3571e-09
vss                                7.21404e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       8.8521e-08
xedge.i4                                   1.2
out                                1.24288e-07
xedge.i0                                   1.2
xedge.i1                           8.94945e-07
xedge.i2                                   1.2
xedge.i3                           8.94945e-07
vsn#branch                         1.44281e-09
vsp#branch                        -1.60995e-09
vin#branch                         1.67142e-10

 Reference value :  0.00000e+00
 Reference value :  6.32560e-10
 Reference value :  1.01456e-09
 Reference value :  1.54856e-09
 Reference value :  2.15256e-09
 Reference value :  2.54056e-09
 Reference value :  2.90856e-09
 Reference value :  3.47256e-09
 Reference value :  3.88656e-09
 Reference value :  4.35056e-09
 Reference value :  4.92456e-09
 Reference value :  5.51256e-09
 Reference value :  5.97456e-09
 Reference value :  6.59656e-09
 Reference value :  7.15656e-09
 Reference value :  7.51856e-09
 Reference value :  8.07256e-09
 Reference value :  8.70056e-09
 Reference value :  9.02656e-09
 Reference value :  9.50656e-09
 Reference value :  1.00890e-08
 Reference value :  1.03730e-08
 Reference value :  1.05270e-08
 Reference value :  1.07970e-08
 Reference value :  1.10170e-08
 Reference value :  1.12030e-08
 Reference value :  1.15530e-08
 Reference value :  1.19030e-08
 Reference value :  1.24570e-08
 Reference value :  1.28270e-08
 Reference value :  1.32510e-08
 Reference value :  1.37950e-08
 Reference value :  1.44150e-08
 Reference value :  1.49450e-08
 Reference value :  1.53150e-08
 Reference value :  1.57970e-08
 Reference value :  1.63530e-08
 Reference value :  1.66970e-08
 Reference value :  1.71290e-08
 Reference value :  1.77330e-08
 Reference value :  1.81730e-08
 Reference value :  1.86870e-08
 Reference value :  1.92990e-08
 Reference value :  1.98970e-08
 Reference value :  1.99810e-08
No. of Data Rows : 10014
t_rise              =  1.013754e-08
t_fall              =  1.122524e-08
Note: Simulation executed from .control section 
