
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_11/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.68514e-09
vss                                7.10746e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      9.28103e-08
xedge.i4                                   1.2
out                                1.22837e-07
xedge.i0                                   1.2
xedge.i1                           6.61152e-07
xedge.i2                                   1.2
xedge.i3                           6.61152e-07
vsn#branch                         1.42149e-09
vsp#branch                        -1.59519e-09
vin#branch                         1.73703e-10

 Reference value :  0.00000e+00
 Reference value :  2.64560e-10
 Reference value :  6.22560e-10
 Reference value :  8.62560e-10
 Reference value :  1.11656e-09
 Reference value :  1.50856e-09
 Reference value :  1.69256e-09
 Reference value :  1.83056e-09
 Reference value :  1.90456e-09
 Reference value :  2.13056e-09
 Reference value :  2.44256e-09
 Reference value :  2.86856e-09
 Reference value :  3.12256e-09
 Reference value :  3.43656e-09
 Reference value :  3.91056e-09
 Reference value :  4.18456e-09
 Reference value :  4.43456e-09
 Reference value :  4.83856e-09
 Reference value :  5.19856e-09
 Reference value :  5.46656e-09
 Reference value :  5.91456e-09
 Reference value :  6.33056e-09
 Reference value :  6.66656e-09
 Reference value :  6.92856e-09
 Reference value :  7.33856e-09
 Reference value :  7.78456e-09
 Reference value :  7.98056e-09
 Reference value :  8.30656e-09
 Reference value :  8.75856e-09
 Reference value :  9.05656e-09
 Reference value :  9.41456e-09
 Reference value :  9.87856e-09
 Reference value :  9.99856e-09
 Reference value :  1.02110e-08
 Reference value :  1.04950e-08
 Reference value :  1.07530e-08
 Reference value :  1.08970e-08
 Reference value :  1.10770e-08
 Reference value :  1.14190e-08
 Reference value :  1.17130e-08
 Reference value :  1.20150e-08
 Reference value :  1.23950e-08
 Reference value :  1.26870e-08
 Reference value :  1.30650e-08
 Reference value :  1.34450e-08
 Reference value :  1.39130e-08
 Reference value :  1.40910e-08
 Reference value :  1.44090e-08
 Reference value :  1.46850e-08
 Reference value :  1.49090e-08
 Reference value :  1.53430e-08
 Reference value :  1.58050e-08
 Reference value :  1.60590e-08
 Reference value :  1.64170e-08
 Reference value :  1.68330e-08
 Reference value :  1.68710e-08
 Reference value :  1.69050e-08
 Reference value :  1.69530e-08
 Reference value :  1.69910e-08
 Reference value :  1.70010e-08
 Reference value :  1.70050e-08
 Reference value :  1.70090e-08
 Reference value :  1.70250e-08
 Reference value :  1.70270e-08
 Reference value :  1.70330e-08
 Reference value :  1.70430e-08
 Reference value :  1.74290e-08
 Reference value :  1.76930e-08
 Reference value :  1.78910e-08
 Reference value :  1.83290e-08
 Reference value :  1.87310e-08
 Reference value :  1.89430e-08
 Reference value :  1.92850e-08
 Reference value :  1.94690e-08
 Reference value :  1.97590e-08
No. of Data Rows : 10014
t_rise              =  1.013339e-08
t_fall              =  1.118023e-08
Note: Simulation executed from .control section 
