
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_66/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.13329e-09
vss                                1.43678e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.94596e-07
xedge.i4                                   1.2
out                                2.81546e-07
xedge.i0                                   1.2
xedge.i1                           8.53376e-07
xedge.i2                                   1.2
xedge.i3                           8.53376e-07
vsn#branch                         2.87356e-09
vsp#branch                        -3.05622e-09
vin#branch                         1.82666e-10

 Reference value :  0.00000e+00
 Reference value :  4.48560e-10
 Reference value :  9.62560e-10
 Reference value :  1.55656e-09
 Reference value :  1.92256e-09
 Reference value :  2.33656e-09
 Reference value :  2.89056e-09
 Reference value :  3.27456e-09
 Reference value :  3.70256e-09
 Reference value :  4.23456e-09
 Reference value :  4.67256e-09
 Reference value :  5.14056e-09
 Reference value :  5.51456e-09
 Reference value :  5.96656e-09
 Reference value :  6.01856e-09
 Reference value :  6.07456e-09
 Reference value :  6.21456e-09
 Reference value :  6.67456e-09
 Reference value :  7.28856e-09
 Reference value :  7.63656e-09
 Reference value :  7.97856e-09
 Reference value :  8.52656e-09
 Reference value :  9.15256e-09
 Reference value :  9.58056e-09
 Reference value :  1.00090e-08
 Reference value :  1.01930e-08
 Reference value :  1.04970e-08
 Reference value :  1.08910e-08
 Reference value :  1.13930e-08
 Reference value :  1.17430e-08
 Reference value :  1.22710e-08
 Reference value :  1.28370e-08
 Reference value :  1.33930e-08
 Reference value :  1.37830e-08
 Reference value :  1.43390e-08
 Reference value :  1.49110e-08
 Reference value :  1.53330e-08
 Reference value :  1.59250e-08
 Reference value :  1.64570e-08
 Reference value :  1.69170e-08
 Reference value :  1.74230e-08
 Reference value :  1.80130e-08
 Reference value :  1.85590e-08
 Reference value :  1.89350e-08
 Reference value :  1.92630e-08
 Reference value :  1.96430e-08
 Reference value :  1.99010e-08
No. of Data Rows : 10014
t_rise              =  1.012827e-08
t_fall              =  1.113834e-08
Note: Simulation executed from .control section 
