
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_73/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.01412e-08
vss                                5.63088e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.67242e-07
xedge.i4                               1.19998
out                                6.29205e-07
xedge.i0                               1.19998
xedge.i1                             1.187e-06
xedge.i2                               1.19998
xedge.i3                             1.187e-06
vsn#branch                         1.12618e-08
vsp#branch                        -1.14646e-08
vin#branch                         2.02824e-10

 Reference value :  0.00000e+00
 Reference value :  3.45600e-11
 Reference value :  2.48560e-10
 Reference value :  5.56560e-10
 Reference value :  9.90560e-10
 Reference value :  1.37856e-09
 Reference value :  1.88056e-09
 Reference value :  2.44856e-09
 Reference value :  2.76456e-09
 Reference value :  3.25656e-09
 Reference value :  3.66656e-09
 Reference value :  4.02256e-09
 Reference value :  4.40056e-09
 Reference value :  4.92056e-09
 Reference value :  5.20656e-09
 Reference value :  5.36856e-09
 Reference value :  5.54456e-09
 Reference value :  5.83256e-09
 Reference value :  6.02856e-09
 Reference value :  6.58856e-09
 Reference value :  7.15456e-09
 Reference value :  7.46456e-09
 Reference value :  7.49856e-09
 Reference value :  7.55856e-09
 Reference value :  7.59456e-09
 Reference value :  7.62256e-09
 Reference value :  7.64656e-09
 Reference value :  7.67856e-09
 Reference value :  7.70456e-09
 Reference value :  7.74256e-09
 Reference value :  7.78256e-09
 Reference value :  7.81856e-09
 Reference value :  8.04256e-09
 Reference value :  8.38256e-09
 Reference value :  8.68056e-09
 Reference value :  9.05256e-09
 Reference value :  9.64456e-09
 Reference value :  1.01610e-08
 Reference value :  1.03910e-08
 Reference value :  1.06550e-08
 Reference value :  1.09870e-08
 Reference value :  1.11330e-08
 Reference value :  1.13770e-08
 Reference value :  1.16510e-08
 Reference value :  1.18330e-08
 Reference value :  1.21290e-08
 Reference value :  1.22570e-08
 Reference value :  1.23030e-08
 Reference value :  1.23550e-08
 Reference value :  1.23990e-08
 Reference value :  1.24210e-08
 Reference value :  1.24230e-08
 Reference value :  1.24470e-08
 Reference value :  1.25410e-08
 Reference value :  1.27730e-08
 Reference value :  1.30370e-08
 Reference value :  1.30950e-08
 Reference value :  1.33490e-08
 Reference value :  1.34610e-08
 Reference value :  1.38230e-08
 Reference value :  1.42070e-08
 Reference value :  1.44130e-08
 Reference value :  1.46230e-08
 Reference value :  1.47010e-08
 Reference value :  1.48470e-08
 Reference value :  1.50030e-08
 Reference value :  1.51050e-08
 Reference value :  1.52150e-08
 Reference value :  1.53550e-08
 Reference value :  1.56050e-08
 Reference value :  1.59290e-08
 Reference value :  1.62410e-08
 Reference value :  1.64130e-08
 Reference value :  1.67610e-08
 Reference value :  1.68690e-08
 Reference value :  1.69650e-08
 Reference value :  1.70990e-08
 Reference value :  1.74810e-08
 Reference value :  1.78130e-08
 Reference value :  1.82690e-08
 Reference value :  1.88550e-08
 Reference value :  1.91370e-08
 Reference value :  1.94130e-08
 Reference value :  1.96310e-08
 Reference value :  1.97090e-08
 Reference value :  1.98370e-08
 Reference value :  1.99650e-08
No. of Data Rows : 10014
t_rise              =  1.011914e-08
t_fall              =  1.110109e-08
Note: Simulation executed from .control section 
