
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_6/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.80494e-09
vss                                5.96429e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.15947e-08
xedge.i4                                   1.2
out                                1.67602e-07
xedge.i0                                   1.2
xedge.i1                           7.40602e-07
xedge.i2                                   1.2
xedge.i3                           7.40603e-07
vsn#branch                         1.19286e-09
vsp#branch                        -1.38896e-09
vin#branch                         1.96099e-10

 Reference value :  0.00000e+00
 Reference value :  5.06560e-10
 Reference value :  9.26560e-10
 Reference value :  1.32256e-09
 Reference value :  1.70856e-09
 Reference value :  2.09256e-09
 Reference value :  2.47856e-09
 Reference value :  2.95656e-09
 Reference value :  3.02456e-09
 Reference value :  3.02856e-09
 Reference value :  3.34656e-09
 Reference value :  3.65656e-09
 Reference value :  4.15456e-09
 Reference value :  4.55856e-09
 Reference value :  4.79256e-09
 Reference value :  5.27056e-09
 Reference value :  5.82056e-09
 Reference value :  6.24656e-09
 Reference value :  6.61856e-09
 Reference value :  7.14856e-09
 Reference value :  7.66256e-09
 Reference value :  7.84456e-09
 Reference value :  7.91656e-09
 Reference value :  7.92056e-09
 Reference value :  7.92456e-09
 Reference value :  7.92856e-09
 Reference value :  7.95656e-09
 Reference value :  8.13856e-09
 Reference value :  8.17056e-09
 Reference value :  8.49256e-09
 Reference value :  9.00656e-09
 Reference value :  9.31656e-09
 Reference value :  9.78856e-09
 Reference value :  1.02150e-08
 Reference value :  1.04390e-08
 Reference value :  1.06630e-08
 Reference value :  1.09370e-08
 Reference value :  1.12390e-08
 Reference value :  1.15290e-08
 Reference value :  1.20630e-08
 Reference value :  1.25450e-08
 Reference value :  1.28750e-08
 Reference value :  1.32850e-08
 Reference value :  1.36870e-08
 Reference value :  1.40330e-08
 Reference value :  1.43930e-08
 Reference value :  1.49050e-08
 Reference value :  1.53790e-08
 Reference value :  1.57870e-08
 Reference value :  1.62350e-08
 Reference value :  1.66550e-08
 Reference value :  1.70150e-08
 Reference value :  1.73970e-08
 Reference value :  1.77590e-08
 Reference value :  1.79010e-08
 Reference value :  1.83250e-08
 Reference value :  1.85030e-08
 Reference value :  1.88110e-08
 Reference value :  1.92670e-08
 Reference value :  1.97670e-08
No. of Data Rows : 10014
t_rise              =  1.013898e-08
t_fall              =  1.122997e-08
Note: Simulation executed from .control section 
