
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_20/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.03213e-09
vss                                4.47691e-07
vdd                                        1.2
out                                5.16249e-07
vsn#branch                         8.95383e-09
vsp#branch                        -9.05447e-09
vin#branch                         1.00643e-10

 Reference value :  0.00000e+00
 Reference value :  2.62560e-10
 Reference value :  4.06560e-10
 Reference value :  6.62560e-10
 Reference value :  9.68560e-10
 Reference value :  1.13856e-09
 Reference value :  1.52056e-09
 Reference value :  1.85456e-09
 Reference value :  2.02056e-09
 Reference value :  2.20656e-09
 Reference value :  2.52856e-09
 Reference value :  2.71656e-09
 Reference value :  2.88256e-09
 Reference value :  3.18056e-09
 Reference value :  3.47856e-09
 Reference value :  3.53256e-09
 Reference value :  3.84056e-09
 Reference value :  4.19656e-09
 Reference value :  4.26656e-09
 Reference value :  4.50056e-09
 Reference value :  4.85056e-09
 Reference value :  5.04056e-09
 Reference value :  5.38856e-09
 Reference value :  5.77656e-09
 Reference value :  5.98056e-09
 Reference value :  6.22056e-09
 Reference value :  6.56656e-09
 Reference value :  6.85856e-09
 Reference value :  7.05056e-09
 Reference value :  7.31456e-09
 Reference value :  7.37456e-09
 Reference value :  7.56656e-09
 Reference value :  7.89656e-09
 Reference value :  8.26256e-09
 Reference value :  8.47656e-09
 Reference value :  8.77056e-09
 Reference value :  9.14656e-09
 Reference value :  9.43256e-09
 Reference value :  9.68056e-09
 Reference value :  1.00290e-08
 Reference value :  1.01470e-08
 Reference value :  1.03730e-08
 Reference value :  1.06430e-08
 Reference value :  1.08190e-08
 Reference value :  1.09710e-08
 Reference value :  1.12230e-08
 Reference value :  1.13930e-08
 Reference value :  1.16010e-08
 Reference value :  1.19010e-08
 Reference value :  1.22450e-08
 Reference value :  1.25170e-08
 Reference value :  1.28330e-08
 Reference value :  1.31930e-08
 Reference value :  1.34410e-08
 Reference value :  1.37150e-08
 Reference value :  1.40270e-08
 Reference value :  1.40890e-08
 Reference value :  1.42490e-08
 Reference value :  1.45150e-08
 Reference value :  1.46990e-08
 Reference value :  1.48570e-08
 Reference value :  1.49750e-08
 Reference value :  1.50650e-08
 Reference value :  1.52350e-08
 Reference value :  1.55170e-08
 Reference value :  1.56450e-08
 Reference value :  1.58390e-08
 Reference value :  1.61350e-08
 Reference value :  1.63790e-08
 Reference value :  1.65970e-08
 Reference value :  1.68510e-08
 Reference value :  1.70950e-08
 Reference value :  1.72390e-08
 Reference value :  1.76010e-08
 Reference value :  1.78770e-08
 Reference value :  1.81150e-08
 Reference value :  1.83630e-08
 Reference value :  1.86490e-08
 Reference value :  1.88370e-08
 Reference value :  1.91890e-08
 Reference value :  1.95190e-08
 Reference value :  1.96430e-08
 Reference value :  1.97850e-08
No. of Data Rows : 10014
t_rise              =  1.013223e-08
t_fall              =  1.124622e-08
Note: Simulation executed from .control section 
