
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_15/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.38262e-09
vss                                2.49889e-08
vdd                                        1.2
out                                3.38635e-08
vsn#branch                         4.99778e-10
vsp#branch                         -6.6743e-10
vin#branch                         1.67652e-10

 Reference value :  0.00000e+00
 Reference value :  1.18560e-10
 Reference value :  4.16560e-10
 Reference value :  7.02560e-10
 Reference value :  1.02456e-09
 Reference value :  1.30456e-09
 Reference value :  1.59656e-09
 Reference value :  1.75456e-09
 Reference value :  1.94656e-09
 Reference value :  2.12256e-09
 Reference value :  2.26856e-09
 Reference value :  2.50656e-09
 Reference value :  2.82656e-09
 Reference value :  3.01256e-09
 Reference value :  3.31256e-09
 Reference value :  3.66656e-09
 Reference value :  3.97856e-09
 Reference value :  4.13456e-09
 Reference value :  4.22056e-09
 Reference value :  4.31056e-09
 Reference value :  4.40456e-09
 Reference value :  4.59656e-09
 Reference value :  4.70856e-09
 Reference value :  4.80456e-09
 Reference value :  4.99456e-09
 Reference value :  5.21456e-09
 Reference value :  5.34056e-09
 Reference value :  5.45456e-09
 Reference value :  5.71056e-09
 Reference value :  5.86256e-09
 Reference value :  5.93656e-09
 Reference value :  5.96656e-09
 Reference value :  6.03456e-09
 Reference value :  6.20056e-09
 Reference value :  6.43256e-09
 Reference value :  6.70456e-09
 Reference value :  6.80856e-09
 Reference value :  7.04456e-09
 Reference value :  7.27656e-09
 Reference value :  7.33856e-09
 Reference value :  7.51856e-09
 Reference value :  7.72456e-09
 Reference value :  7.84856e-09
 Reference value :  8.11056e-09
 Reference value :  8.45856e-09
 Reference value :  8.78456e-09
 Reference value :  9.05256e-09
 Reference value :  9.20256e-09
 Reference value :  9.52856e-09
 Reference value :  9.68456e-09
 Reference value :  9.77856e-09
 Reference value :  1.00030e-08
 Reference value :  1.01550e-08
 Reference value :  1.03450e-08
 Reference value :  1.04170e-08
 Reference value :  1.05210e-08
 Reference value :  1.05930e-08
 Reference value :  1.06610e-08
 Reference value :  1.07330e-08
 Reference value :  1.08890e-08
 Reference value :  1.09370e-08
 Reference value :  1.09550e-08
 Reference value :  1.10830e-08
 Reference value :  1.12390e-08
 Reference value :  1.13510e-08
 Reference value :  1.15570e-08
 Reference value :  1.18650e-08
 Reference value :  1.20430e-08
 Reference value :  1.22010e-08
 Reference value :  1.23270e-08
 Reference value :  1.24630e-08
 Reference value :  1.26710e-08
 Reference value :  1.29750e-08
 Reference value :  1.32230e-08
 Reference value :  1.32610e-08
 Reference value :  1.34890e-08
 Reference value :  1.37870e-08
 Reference value :  1.39290e-08
 Reference value :  1.41290e-08
 Reference value :  1.43730e-08
 Reference value :  1.45430e-08
 Reference value :  1.48410e-08
 Reference value :  1.51230e-08
 Reference value :  1.53090e-08
 Reference value :  1.54190e-08
 Reference value :  1.56790e-08
 Reference value :  1.58670e-08
 Reference value :  1.60030e-08
 Reference value :  1.62610e-08
 Reference value :  1.65050e-08
 Reference value :  1.66170e-08
 Reference value :  1.68310e-08
 Reference value :  1.70990e-08
 Reference value :  1.73130e-08
 Reference value :  1.74750e-08
 Reference value :  1.76870e-08
 Reference value :  1.79190e-08
 Reference value :  1.81890e-08
 Reference value :  1.84490e-08
 Reference value :  1.86910e-08
 Reference value :  1.89110e-08
 Reference value :  1.91650e-08
 Reference value :  1.94190e-08
 Reference value :  1.95450e-08
 Reference value :  1.98570e-08
No. of Data Rows : 10014
t_rise              =  1.014746e-08
t_fall              =  1.111420e-08
Note: Simulation executed from .control section 
