
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_12/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.65352e-09
vss                                8.46114e-09
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.00841e-08
xedge.i4                                   1.2
out                                1.03234e-08
xedge.i0                                   1.2
xedge.i1                           9.47852e-08
xedge.i2                                   1.2
xedge.i3                           9.47852e-08
vsn#branch                         1.69223e-10
vsp#branch                        -2.02293e-10
vin#branch                         3.30705e-11

 Reference value :  0.00000e+00
 Reference value :  1.28560e-10
 Reference value :  1.52560e-10
 Reference value :  2.58560e-10
 Reference value :  2.88560e-10
 Reference value :  3.32560e-10
 Reference value :  3.56560e-10
 Reference value :  5.18560e-10
 Reference value :  7.08560e-10
 Reference value :  7.86560e-10
 Reference value :  8.08560e-10
 Reference value :  9.66560e-10
 Reference value :  9.84560e-10
 Reference value :  1.00856e-09
 Reference value :  1.03056e-09
 Reference value :  1.20656e-09
 Reference value :  1.50256e-09
 Reference value :  1.78856e-09
 Reference value :  1.99656e-09
 Reference value :  2.39856e-09
 Reference value :  2.77056e-09
 Reference value :  2.96056e-09
 Reference value :  3.06856e-09
 Reference value :  3.32656e-09
 Reference value :  3.45256e-09
 Reference value :  3.67856e-09
 Reference value :  4.03056e-09
 Reference value :  4.03456e-09
 Reference value :  4.26256e-09
 Reference value :  4.39256e-09
 Reference value :  4.39856e-09
 Reference value :  4.40256e-09
 Reference value :  4.41656e-09
 Reference value :  4.45656e-09
 Reference value :  4.49856e-09
 Reference value :  4.51856e-09
 Reference value :  4.52256e-09
 Reference value :  4.56456e-09
 Reference value :  4.65856e-09
 Reference value :  4.71256e-09
 Reference value :  4.86056e-09
 Reference value :  4.87856e-09
 Reference value :  5.11856e-09
 Reference value :  5.40856e-09
 Reference value :  5.66856e-09
 Reference value :  5.99456e-09
 Reference value :  6.34456e-09
 Reference value :  6.59656e-09
 Reference value :  6.96456e-09
 Reference value :  7.40656e-09
 Reference value :  7.47456e-09
 Reference value :  7.68056e-09
 Reference value :  8.15856e-09
 Reference value :  8.45856e-09
 Reference value :  8.63056e-09
 Reference value :  8.93856e-09
 Reference value :  9.02056e-09
 Reference value :  9.17256e-09
 Reference value :  9.37056e-09
 Reference value :  9.52256e-09
 Reference value :  9.64656e-09
 Reference value :  9.81856e-09
 Reference value :  1.00450e-08
 Reference value :  1.01390e-08
 Reference value :  1.02870e-08
 Reference value :  1.04210e-08
 Reference value :  1.04630e-08
 Reference value :  1.05370e-08
 Reference value :  1.05830e-08
 Reference value :  1.07290e-08
 Reference value :  1.08550e-08
 Reference value :  1.09470e-08
 Reference value :  1.10490e-08
 Reference value :  1.10930e-08
 Reference value :  1.11350e-08
 Reference value :  1.13830e-08
 Reference value :  1.16290e-08
 Reference value :  1.16370e-08
 Reference value :  1.18370e-08
 Reference value :  1.18530e-08
 Reference value :  1.19850e-08
 Reference value :  1.23070e-08
 Reference value :  1.26530e-08
 Reference value :  1.29230e-08
 Reference value :  1.31370e-08
 Reference value :  1.33110e-08
 Reference value :  1.35230e-08
 Reference value :  1.36850e-08
 Reference value :  1.38170e-08
 Reference value :  1.40250e-08
 Reference value :  1.42310e-08
 Reference value :  1.44850e-08
 Reference value :  1.48030e-08
 Reference value :  1.51550e-08
 Reference value :  1.55370e-08
 Reference value :  1.56290e-08
 Reference value :  1.56490e-08
 Reference value :  1.56510e-08
 Reference value :  1.56530e-08
 Reference value :  1.56570e-08
 Reference value :  1.56670e-08
 Reference value :  1.56910e-08
 Reference value :  1.58510e-08
 Reference value :  1.63750e-08
 Reference value :  1.66890e-08
 Reference value :  1.70270e-08
 Reference value :  1.75290e-08
 Reference value :  1.79490e-08
 Reference value :  1.82630e-08
 Reference value :  1.87170e-08
 Reference value :  1.91210e-08
 Reference value :  1.94130e-08
 Reference value :  1.97910e-08
No. of Data Rows : 10014
t_rise              =  1.014426e-08
t_fall              =  1.108149e-08
Note: Simulation executed from .control section 
