
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_35/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.43572e-09
vss                                6.38409e-08
vdd                                        1.2
out                                1.91502e-07
vsn#branch                         1.27682e-09
vsp#branch                        -1.42553e-09
vin#branch                         1.48714e-10

 Reference value :  0.00000e+00
 Reference value :  1.32560e-10
 Reference value :  1.42560e-10
 Reference value :  1.68560e-10
 Reference value :  2.06560e-10
 Reference value :  2.22560e-10
 Reference value :  2.44560e-10
 Reference value :  3.08560e-10
 Reference value :  4.38560e-10
 Reference value :  7.20560e-10
 Reference value :  7.74560e-10
 Reference value :  9.34560e-10
 Reference value :  1.29056e-09
 Reference value :  1.49456e-09
 Reference value :  1.75456e-09
 Reference value :  2.10656e-09
 Reference value :  2.43856e-09
 Reference value :  2.60256e-09
 Reference value :  2.96856e-09
 Reference value :  3.31656e-09
 Reference value :  3.50856e-09
 Reference value :  3.78256e-09
 Reference value :  4.17656e-09
 Reference value :  4.45656e-09
 Reference value :  4.74656e-09
 Reference value :  5.08856e-09
 Reference value :  5.35056e-09
 Reference value :  5.56256e-09
 Reference value :  5.91256e-09
 Reference value :  6.17056e-09
 Reference value :  6.28656e-09
 Reference value :  6.53856e-09
 Reference value :  6.85256e-09
 Reference value :  6.92256e-09
 Reference value :  7.24856e-09
 Reference value :  7.45856e-09
 Reference value :  7.47056e-09
 Reference value :  7.52256e-09
 Reference value :  7.55256e-09
 Reference value :  7.58656e-09
 Reference value :  7.62656e-09
 Reference value :  7.66256e-09
 Reference value :  7.69856e-09
 Reference value :  7.74056e-09
 Reference value :  7.78656e-09
 Reference value :  7.81456e-09
 Reference value :  7.85656e-09
 Reference value :  7.90856e-09
 Reference value :  7.93656e-09
 Reference value :  7.97656e-09
 Reference value :  8.02456e-09
 Reference value :  8.06656e-09
 Reference value :  8.09456e-09
 Reference value :  8.13856e-09
 Reference value :  8.17256e-09
 Reference value :  8.20856e-09
 Reference value :  8.25856e-09
 Reference value :  8.30256e-09
 Reference value :  8.32656e-09
 Reference value :  8.37856e-09
 Reference value :  8.42856e-09
 Reference value :  8.45656e-09
 Reference value :  8.50056e-09
 Reference value :  8.53056e-09
 Reference value :  8.56056e-09
 Reference value :  8.60856e-09
 Reference value :  8.64856e-09
 Reference value :  8.67656e-09
 Reference value :  8.72656e-09
 Reference value :  8.77456e-09
 Reference value :  8.79856e-09
 Reference value :  8.83856e-09
 Reference value :  8.89256e-09
 Reference value :  8.92256e-09
 Reference value :  8.96656e-09
 Reference value :  9.01256e-09
 Reference value :  9.03856e-09
 Reference value :  9.08656e-09
 Reference value :  9.13656e-09
 Reference value :  9.17256e-09
 Reference value :  9.20456e-09
 Reference value :  9.25056e-09
 Reference value :  9.29256e-09
 Reference value :  9.33056e-09
 Reference value :  9.37456e-09
 Reference value :  9.42256e-09
 Reference value :  9.45656e-09
 Reference value :  9.49056e-09
 Reference value :  9.54656e-09
 Reference value :  9.57656e-09
 Reference value :  9.62256e-09
 Reference value :  9.67456e-09
 Reference value :  9.69856e-09
 Reference value :  9.71856e-09
 Reference value :  9.75856e-09
 Reference value :  9.79656e-09
 Reference value :  9.82456e-09
 Reference value :  9.86256e-09
 Reference value :  9.90656e-09
 Reference value :  9.94656e-09
 Reference value :  9.99656e-09
 Reference value :  1.00330e-08
 Reference value :  1.00490e-08
 Reference value :  1.00730e-08
 Reference value :  1.00770e-08
 Reference value :  1.00810e-08
 Reference value :  1.01014e-08
 Reference value :  1.01270e-08
 Reference value :  1.01630e-08
 Reference value :  1.01930e-08
 Reference value :  1.02130e-08
 Reference value :  1.02490e-08
 Reference value :  1.02850e-08
 Reference value :  1.03070e-08
 Reference value :  1.03390e-08
 Reference value :  1.03810e-08
 Reference value :  1.04010e-08
 Reference value :  1.04250e-08
 Reference value :  1.04530e-08
 Reference value :  1.04770e-08
 Reference value :  1.05010e-08
 Reference value :  1.05330e-08
 Reference value :  1.05510e-08
 Reference value :  1.05710e-08
 Reference value :  1.06470e-08
 Reference value :  1.08130e-08
 Reference value :  1.09670e-08
 Reference value :  1.12270e-08
 Reference value :  1.14810e-08
 Reference value :  1.16670e-08
 Reference value :  1.19090e-08
 Reference value :  1.21590e-08
 Reference value :  1.23930e-08
 Reference value :  1.27350e-08
 Reference value :  1.31170e-08
 Reference value :  1.32970e-08
 Reference value :  1.35530e-08
 Reference value :  1.39310e-08
 Reference value :  1.41250e-08
 Reference value :  1.42510e-08
 Reference value :  1.43470e-08
 Reference value :  1.44910e-08
 Reference value :  1.46870e-08
 Reference value :  1.48830e-08
 Reference value :  1.50790e-08
 Reference value :  1.51570e-08
 Reference value :  1.53570e-08
 Reference value :  1.55110e-08
 Reference value :  1.58210e-08
 Reference value :  1.60750e-08
 Reference value :  1.63490e-08
 Reference value :  1.66750e-08
 Reference value :  1.69090e-08
 Reference value :  1.71490e-08
 Reference value :  1.74390e-08
 Reference value :  1.78370e-08
 Reference value :  1.81690e-08
 Reference value :  1.82930e-08
 Reference value :  1.86810e-08
 Reference value :  1.89970e-08
 Reference value :  1.91310e-08
 Reference value :  1.94390e-08
 Reference value :  1.97770e-08
 Reference value :  1.99870e-08
No. of Data Rows : 10014
t_rise              =  1.014839e-08
