
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_84/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.03582e-08
vss                                5.20581e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       6.1979e-08
xedge.i4                                   1.2
out                                1.02362e-07
xedge.i0                                   1.2
xedge.i1                           6.76942e-07
xedge.i2                                   1.2
xedge.i3                           6.76942e-07
vsn#branch                         1.04116e-09
vsp#branch                        -1.24833e-09
vin#branch                         2.07165e-10

 Reference value :  0.00000e+00
 Reference value :  3.25600e-11
 Reference value :  6.05600e-11
 Reference value :  8.45600e-11
 Reference value :  1.26560e-10
 Reference value :  1.32560e-10
 Reference value :  3.16560e-10
 Reference value :  3.54560e-10
 Reference value :  3.92560e-10
 Reference value :  4.20560e-10
 Reference value :  4.60560e-10
 Reference value :  5.12560e-10
 Reference value :  6.16560e-10
 Reference value :  7.92560e-10
 Reference value :  8.26560e-10
 Reference value :  8.54560e-10
 Reference value :  8.88560e-10
 Reference value :  9.34560e-10
 Reference value :  9.56560e-10
 Reference value :  9.66560e-10
 Reference value :  9.78560e-10
 Reference value :  9.80560e-10
 Reference value :  9.82560e-10
 Reference value :  9.92560e-10
 Reference value :  9.94560e-10
 Reference value :  9.96560e-10
 Reference value :  1.00056e-09
 Reference value :  1.00656e-09
 Reference value :  1.01056e-09
 Reference value :  1.01856e-09
 Reference value :  1.05856e-09
 Reference value :  1.26856e-09
 Reference value :  1.47656e-09
 Reference value :  1.63856e-09
 Reference value :  1.69856e-09
 Reference value :  1.74256e-09
 Reference value :  1.78656e-09
 Reference value :  1.83056e-09
 Reference value :  1.88256e-09
 Reference value :  1.89656e-09
 Reference value :  1.92856e-09
 Reference value :  1.96456e-09
 Reference value :  1.98256e-09
 Reference value :  1.99256e-09
 Reference value :  2.01256e-09
 Reference value :  2.11656e-09
 Reference value :  2.27856e-09
 Reference value :  2.55456e-09
 Reference value :  2.84256e-09
 Reference value :  3.07656e-09
 Reference value :  3.35056e-09
 Reference value :  3.49056e-09
 Reference value :  3.56256e-09
 Reference value :  3.67856e-09
 Reference value :  3.89656e-09
 Reference value :  3.95256e-09
 Reference value :  4.19256e-09
 Reference value :  4.30656e-09
 Reference value :  4.53056e-09
 Reference value :  4.72456e-09
 Reference value :  4.73256e-09
 Reference value :  4.75456e-09
 Reference value :  4.79856e-09
 Reference value :  4.84056e-09
 Reference value :  4.89456e-09
 Reference value :  4.93456e-09
 Reference value :  4.98856e-09
 Reference value :  5.03256e-09
 Reference value :  5.05656e-09
 Reference value :  5.33056e-09
 Reference value :  5.50456e-09
 Reference value :  5.53656e-09
 Reference value :  5.58456e-09
 Reference value :  5.77056e-09
 Reference value :  5.78456e-09
 Reference value :  6.06256e-09
 Reference value :  6.22456e-09
 Reference value :  6.43256e-09
 Reference value :  6.81056e-09
 Reference value :  7.13256e-09
 Reference value :  7.17856e-09
 Reference value :  7.19056e-09
 Reference value :  7.21256e-09
 Reference value :  7.23056e-09
 Reference value :  7.39656e-09
 Reference value :  7.74456e-09
 Reference value :  7.88056e-09
 Reference value :  7.88256e-09
 Reference value :  7.88456e-09
 Reference value :  7.88656e-09
 Reference value :  7.89456e-09
 Reference value :  7.93456e-09
 Reference value :  7.97456e-09
 Reference value :  7.98656e-09
 Reference value :  7.99856e-09
 Reference value :  8.02856e-09
 Reference value :  8.04656e-09
 Reference value :  8.06056e-09
 Reference value :  8.07056e-09
 Reference value :  8.07856e-09
 Reference value :  8.09456e-09
 Reference value :  8.12456e-09
 Reference value :  8.14856e-09
 Reference value :  8.15456e-09
 Reference value :  8.15656e-09
 Reference value :  8.15856e-09
 Reference value :  8.16056e-09
 Reference value :  8.16256e-09
 Reference value :  8.17656e-09
 Reference value :  8.19056e-09
 Reference value :  8.22056e-09
 Reference value :  8.25056e-09
 Reference value :  8.26856e-09
 Reference value :  8.28256e-09
 Reference value :  8.29856e-09
 Reference value :  8.31456e-09
 Reference value :  8.31856e-09
 Reference value :  8.33456e-09
 Reference value :  8.36456e-09
 Reference value :  8.42056e-09
 Reference value :  8.44656e-09
 Reference value :  8.46056e-09
 Reference value :  8.47456e-09
 Reference value :  8.51056e-09
 Reference value :  8.53456e-09
 Reference value :  8.55656e-09
 Reference value :  8.59256e-09
 Reference value :  8.64856e-09
 Reference value :  8.66856e-09
 Reference value :  8.67456e-09
 Reference value :  8.68056e-09
 Reference value :  8.68456e-09
 Reference value :  8.68656e-09
 Reference value :  8.68856e-09
 Reference value :  8.69056e-09
 Reference value :  8.69456e-09
 Reference value :  8.69856e-09
 Reference value :  8.70856e-09
 Reference value :  8.73056e-09
 Reference value :  8.74656e-09
 Reference value :  8.76256e-09
 Reference value :  8.77856e-09
 Reference value :  8.78656e-09
 Reference value :  8.79056e-09
 Reference value :  8.79656e-09
 Reference value :  8.80056e-09
 Reference value :  8.80456e-09
 Reference value :  8.80856e-09
 Reference value :  8.82056e-09
 Reference value :  8.83656e-09
 Reference value :  8.84656e-09
 Reference value :  8.85456e-09
 Reference value :  8.85656e-09
 Reference value :  8.86256e-09
 Reference value :  8.88256e-09
 Reference value :  8.90256e-09
 Reference value :  8.91456e-09
 Reference value :  8.93856e-09
 Reference value :  8.97456e-09
