
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_88/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.56506e-09
vss                                 1.0501e-07
vdd                                        1.2
out                                1.85553e-07
vsn#branch                          2.1002e-09
vsp#branch                         -2.2715e-09
vin#branch                         1.71301e-10

 Reference value :  0.00000e+00
 Reference value :  2.84560e-10
 Reference value :  4.10560e-10
 Reference value :  5.84560e-10
 Reference value :  7.70560e-10
 Reference value :  1.02656e-09
 Reference value :  1.22456e-09
 Reference value :  1.28656e-09
 Reference value :  1.29656e-09
 Reference value :  1.52056e-09
 Reference value :  1.77256e-09
 Reference value :  1.97456e-09
 Reference value :  2.14656e-09
 Reference value :  2.23456e-09
 Reference value :  2.40056e-09
 Reference value :  2.61856e-09
 Reference value :  2.78456e-09
 Reference value :  3.06656e-09
 Reference value :  3.24656e-09
 Reference value :  3.50256e-09
 Reference value :  3.78656e-09
 Reference value :  4.02256e-09
 Reference value :  4.20856e-09
 Reference value :  4.50856e-09
 Reference value :  4.81256e-09
 Reference value :  5.09256e-09
 Reference value :  5.34456e-09
 Reference value :  5.55856e-09
 Reference value :  5.60056e-09
 Reference value :  5.64456e-09
 Reference value :  6.00056e-09
 Reference value :  6.20256e-09
 Reference value :  6.38656e-09
 Reference value :  6.69056e-09
 Reference value :  6.91656e-09
 Reference value :  7.13656e-09
 Reference value :  7.47656e-09
 Reference value :  7.73056e-09
 Reference value :  7.96056e-09
 Reference value :  8.24056e-09
 Reference value :  8.50456e-09
 Reference value :  8.71256e-09
 Reference value :  9.05056e-09
 Reference value :  9.35456e-09
 Reference value :  9.44656e-09
 Reference value :  9.65456e-09
 Reference value :  9.93656e-09
 Reference value :  1.01090e-08
 Reference value :  1.02930e-08
 Reference value :  1.05330e-08
 Reference value :  1.06630e-08
 Reference value :  1.07730e-08
 Reference value :  1.09570e-08
 Reference value :  1.10810e-08
 Reference value :  1.12230e-08
 Reference value :  1.14850e-08
 Reference value :  1.17830e-08
 Reference value :  1.20410e-08
 Reference value :  1.21030e-08
 Reference value :  1.22390e-08
 Reference value :  1.25590e-08
 Reference value :  1.28710e-08
 Reference value :  1.31290e-08
 Reference value :  1.33930e-08
 Reference value :  1.35770e-08
 Reference value :  1.38570e-08
 Reference value :  1.39950e-08
 Reference value :  1.43250e-08
 Reference value :  1.45470e-08
 Reference value :  1.47330e-08
 Reference value :  1.50010e-08
 Reference value :  1.53170e-08
 Reference value :  1.54990e-08
 Reference value :  1.57410e-08
 Reference value :  1.59690e-08
 Reference value :  1.61430e-08
 Reference value :  1.63630e-08
 Reference value :  1.66650e-08
 Reference value :  1.69790e-08
 Reference value :  1.71550e-08
 Reference value :  1.73930e-08
 Reference value :  1.76650e-08
 Reference value :  1.78790e-08
 Reference value :  1.79810e-08
 Reference value :  1.82370e-08
 Reference value :  1.84270e-08
 Reference value :  1.87010e-08
 Reference value :  1.90030e-08
 Reference value :  1.93090e-08
 Reference value :  1.94510e-08
 Reference value :  1.96830e-08
 Reference value :  1.98170e-08
 Reference value :  1.99350e-08
No. of Data Rows : 10014
t_rise              =  1.014272e-08
t_fall              =  1.126708e-08
Note: Simulation executed from .control section 
