
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_65/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.62443e-09
vss                                2.42969e-07
vdd                                        1.2
out                                3.14476e-07
vsn#branch                         4.85939e-09
vsp#branch                        -5.01188e-09
vin#branch                         1.52489e-10

 Reference value :  0.00000e+00
 Reference value :  2.82560e-10
 Reference value :  5.02560e-10
 Reference value :  6.58560e-10
 Reference value :  9.08560e-10
 Reference value :  1.15056e-09
 Reference value :  1.31456e-09
 Reference value :  1.48056e-09
 Reference value :  1.66456e-09
 Reference value :  1.82856e-09
 Reference value :  2.00056e-09
 Reference value :  2.24256e-09
 Reference value :  2.55456e-09
 Reference value :  2.62656e-09
 Reference value :  2.65656e-09
 Reference value :  2.90456e-09
 Reference value :  3.03256e-09
 Reference value :  3.34456e-09
 Reference value :  3.62456e-09
 Reference value :  3.73856e-09
 Reference value :  3.75056e-09
 Reference value :  3.75656e-09
 Reference value :  3.76456e-09
 Reference value :  3.77456e-09
 Reference value :  3.82256e-09
 Reference value :  3.83056e-09
 Reference value :  4.07656e-09
 Reference value :  4.32256e-09
 Reference value :  4.42656e-09
 Reference value :  4.70456e-09
 Reference value :  4.90056e-09
 Reference value :  5.08056e-09
 Reference value :  5.35856e-09
 Reference value :  5.63856e-09
 Reference value :  5.88256e-09
 Reference value :  6.10856e-09
 Reference value :  6.38456e-09
 Reference value :  6.50056e-09
 Reference value :  6.69056e-09
 Reference value :  6.99856e-09
 Reference value :  7.25456e-09
 Reference value :  7.39256e-09
 Reference value :  7.46856e-09
 Reference value :  7.73056e-09
 Reference value :  7.89256e-09
 Reference value :  8.06856e-09
 Reference value :  8.40256e-09
 Reference value :  8.58856e-09
 Reference value :  8.86056e-09
 Reference value :  9.18256e-09
 Reference value :  9.39856e-09
 Reference value :  9.68656e-09
 Reference value :  1.00090e-08
 Reference value :  1.01650e-08
 Reference value :  1.02670e-08
 Reference value :  1.02810e-08
 Reference value :  1.03830e-08
 Reference value :  1.04710e-08
 Reference value :  1.05570e-08
 Reference value :  1.07010e-08
 Reference value :  1.07950e-08
 Reference value :  1.08970e-08
 Reference value :  1.11570e-08
 Reference value :  1.13590e-08
 Reference value :  1.16510e-08
 Reference value :  1.19310e-08
 Reference value :  1.22410e-08
 Reference value :  1.23910e-08
 Reference value :  1.26070e-08
 Reference value :  1.29090e-08
 Reference value :  1.30250e-08
 Reference value :  1.31530e-08
 Reference value :  1.31910e-08
 Reference value :  1.32750e-08
 Reference value :  1.33650e-08
 Reference value :  1.34710e-08
 Reference value :  1.35930e-08
 Reference value :  1.37010e-08
 Reference value :  1.38170e-08
 Reference value :  1.39010e-08
 Reference value :  1.40450e-08
 Reference value :  1.41390e-08
 Reference value :  1.42070e-08
 Reference value :  1.43110e-08
 Reference value :  1.43490e-08
 Reference value :  1.43530e-08
 Reference value :  1.43650e-08
 Reference value :  1.43910e-08
 Reference value :  1.44130e-08
 Reference value :  1.44370e-08
 Reference value :  1.44510e-08
 Reference value :  1.45950e-08
 Reference value :  1.47350e-08
 Reference value :  1.48910e-08
 Reference value :  1.49970e-08
 Reference value :  1.51230e-08
 Reference value :  1.53110e-08
 Reference value :  1.54790e-08
 Reference value :  1.55950e-08
 Reference value :  1.58310e-08
 Reference value :  1.59970e-08
 Reference value :  1.60670e-08
 Reference value :  1.61770e-08
 Reference value :  1.62710e-08
 Reference value :  1.64310e-08
 Reference value :  1.65010e-08
 Reference value :  1.66070e-08
 Reference value :  1.67050e-08
 Reference value :  1.68870e-08
 Reference value :  1.71290e-08
 Reference value :  1.73550e-08
 Reference value :  1.75650e-08
 Reference value :  1.76490e-08
 Reference value :  1.76650e-08
 Reference value :  1.76810e-08
 Reference value :  1.77810e-08
 Reference value :  1.78610e-08
 Reference value :  1.78930e-08
 Reference value :  1.80710e-08
 Reference value :  1.82770e-08
 Reference value :  1.83930e-08
 Reference value :  1.85370e-08
 Reference value :  1.86910e-08
 Reference value :  1.89090e-08
 Reference value :  1.90610e-08
 Reference value :  1.92530e-08
 Reference value :  1.94770e-08
 Reference value :  1.96110e-08
 Reference value :  1.97790e-08
 Reference value :  1.99830e-08
No. of Data Rows : 10014
t_rise              =  1.013690e-08
t_fall              =  1.126691e-08
Note: Simulation executed from .control section 
