
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_34/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  8.3571e-09
vss                                7.21404e-08
vdd                                        1.2
out                                1.24288e-07
vsn#branch                         1.44281e-09
vsp#branch                        -1.60995e-09
vin#branch                         1.67142e-10

 Reference value :  0.00000e+00
 Reference value :  2.10560e-10
 Reference value :  3.64560e-10
 Reference value :  6.06560e-10
 Reference value :  8.72560e-10
 Reference value :  9.84560e-10
 Reference value :  1.20056e-09
 Reference value :  1.45056e-09
 Reference value :  1.67856e-09
 Reference value :  1.86456e-09
 Reference value :  2.06056e-09
 Reference value :  2.41856e-09
 Reference value :  2.64656e-09
 Reference value :  3.01856e-09
 Reference value :  3.42856e-09
 Reference value :  3.51256e-09
 Reference value :  3.76456e-09
 Reference value :  4.12256e-09
 Reference value :  4.33456e-09
 Reference value :  4.58456e-09
 Reference value :  4.89656e-09
 Reference value :  5.24856e-09
 Reference value :  5.33056e-09
 Reference value :  5.42256e-09
 Reference value :  5.68456e-09
 Reference value :  5.85456e-09
 Reference value :  6.16056e-09
 Reference value :  6.51056e-09
 Reference value :  6.72056e-09
 Reference value :  7.10056e-09
 Reference value :  7.47656e-09
 Reference value :  7.50656e-09
 Reference value :  7.83256e-09
 Reference value :  8.20456e-09
 Reference value :  8.35256e-09
 Reference value :  8.64656e-09
 Reference value :  8.94256e-09
 Reference value :  9.18456e-09
 Reference value :  9.34856e-09
 Reference value :  9.63856e-09
 Reference value :  9.82856e-09
 Reference value :  1.00850e-08
 Reference value :  1.03310e-08
 Reference value :  1.04710e-08
 Reference value :  1.05970e-08
 Reference value :  1.08830e-08
 Reference value :  1.10470e-08
 Reference value :  1.12690e-08
 Reference value :  1.15890e-08
 Reference value :  1.16490e-08
 Reference value :  1.17410e-08
 Reference value :  1.19750e-08
 Reference value :  1.20350e-08
 Reference value :  1.20590e-08
 Reference value :  1.21150e-08
 Reference value :  1.21430e-08
 Reference value :  1.21950e-08
 Reference value :  1.22510e-08
 Reference value :  1.22850e-08
 Reference value :  1.23170e-08
 Reference value :  1.23610e-08
 Reference value :  1.24030e-08
 Reference value :  1.24350e-08
 Reference value :  1.25490e-08
 Reference value :  1.29030e-08
 Reference value :  1.30610e-08
 Reference value :  1.32070e-08
 Reference value :  1.35910e-08
 Reference value :  1.36770e-08
 Reference value :  1.39630e-08
 Reference value :  1.41750e-08
 Reference value :  1.43030e-08
 Reference value :  1.45970e-08
 Reference value :  1.49710e-08
 Reference value :  1.51510e-08
 Reference value :  1.53650e-08
 Reference value :  1.57110e-08
 Reference value :  1.60570e-08
 Reference value :  1.62370e-08
 Reference value :  1.66170e-08
 Reference value :  1.69410e-08
 Reference value :  1.71330e-08
 Reference value :  1.74830e-08
 Reference value :  1.78410e-08
 Reference value :  1.80070e-08
 Reference value :  1.82830e-08
 Reference value :  1.86170e-08
 Reference value :  1.88450e-08
 Reference value :  1.90150e-08
 Reference value :  1.93250e-08
 Reference value :  1.96670e-08
 Reference value :  1.98290e-08
No. of Data Rows : 10014
t_rise              =  1.015331e-08
t_fall              =  1.136352e-08
Note: Simulation executed from .control section 
