
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_21/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  6.5427e-09
vss                                4.12459e-06
vdd                                        1.2
xedge.xand.outn                        1.19999
xedge.xand.nx                      6.90641e-06
xedge.i4                               1.19986
out                                5.81626e-06
xedge.i0                               1.19985
xedge.i1                            8.1593e-06
xedge.i2                               1.19985
xedge.i3                           8.15931e-06
vsn#branch                         8.24917e-08
vsp#branch                        -8.26226e-08
vin#branch                         1.30854e-10

 Reference value :  0.00000e+00
 Reference value :  2.80560e-10
 Reference value :  7.00560e-10
 Reference value :  1.08256e-09
 Reference value :  1.40056e-09
 Reference value :  1.80456e-09
 Reference value :  2.19256e-09
 Reference value :  2.62856e-09
 Reference value :  2.95656e-09
 Reference value :  3.45056e-09
 Reference value :  3.81456e-09
 Reference value :  3.87056e-09
 Reference value :  4.34456e-09
 Reference value :  4.83456e-09
 Reference value :  5.16856e-09
 Reference value :  5.63656e-09
 Reference value :  6.00856e-09
 Reference value :  6.42056e-09
 Reference value :  6.80656e-09
 Reference value :  7.28856e-09
 Reference value :  7.78856e-09
 Reference value :  8.13056e-09
 Reference value :  8.66056e-09
 Reference value :  8.98856e-09
 Reference value :  9.39656e-09
 Reference value :  9.83456e-09
 Reference value :  1.02170e-08
 Reference value :  1.04310e-08
 Reference value :  1.06250e-08
 Reference value :  1.09410e-08
 Reference value :  1.11110e-08
 Reference value :  1.14610e-08
 Reference value :  1.19390e-08
 Reference value :  1.21590e-08
 Reference value :  1.25370e-08
 Reference value :  1.29830e-08
 Reference value :  1.30830e-08
 Reference value :  1.31250e-08
 Reference value :  1.31810e-08
 Reference value :  1.32130e-08
 Reference value :  1.32490e-08
 Reference value :  1.32950e-08
 Reference value :  1.33510e-08
 Reference value :  1.33890e-08
 Reference value :  1.34330e-08
 Reference value :  1.34830e-08
 Reference value :  1.35330e-08
 Reference value :  1.35570e-08
 Reference value :  1.36150e-08
 Reference value :  1.36770e-08
 Reference value :  1.37170e-08
 Reference value :  1.37650e-08
 Reference value :  1.38290e-08
 Reference value :  1.38730e-08
 Reference value :  1.39130e-08
 Reference value :  1.39650e-08
 Reference value :  1.40150e-08
 Reference value :  1.40570e-08
 Reference value :  1.41090e-08
 Reference value :  1.41630e-08
 Reference value :  1.42030e-08
 Reference value :  1.42110e-08
 Reference value :  1.42130e-08
 Reference value :  1.42150e-08
 Reference value :  1.42290e-08
 Reference value :  1.42510e-08
 Reference value :  1.42710e-08
 Reference value :  1.42850e-08
 Reference value :  1.43330e-08
 Reference value :  1.43890e-08
 Reference value :  1.44250e-08
 Reference value :  1.44670e-08
 Reference value :  1.45230e-08
 Reference value :  1.45730e-08
 Reference value :  1.46130e-08
 Reference value :  1.46670e-08
 Reference value :  1.46990e-08
 Reference value :  1.47330e-08
 Reference value :  1.47730e-08
 Reference value :  1.48250e-08
 Reference value :  1.48670e-08
 Reference value :  1.49250e-08
 Reference value :  1.49710e-08
 Reference value :  1.50190e-08
 Reference value :  1.50650e-08
 Reference value :  1.51050e-08
 Reference value :  1.51450e-08
 Reference value :  1.51690e-08
 Reference value :  1.51950e-08
 Reference value :  1.52390e-08
 Reference value :  1.52610e-08
 Reference value :  1.53010e-08
 Reference value :  1.53290e-08
 Reference value :  1.53590e-08
 Reference value :  1.53870e-08
 Reference value :  1.54310e-08
 Reference value :  1.54590e-08
 Reference value :  1.54890e-08
 Reference value :  1.55030e-08
 Reference value :  1.55150e-08
 Reference value :  1.55250e-08
 Reference value :  1.55350e-08
 Reference value :  1.55410e-08
 Reference value :  1.55530e-08
 Reference value :  1.55750e-08
 Reference value :  1.55850e-08
 Reference value :  1.56010e-08
 Reference value :  1.56150e-08
 Reference value :  1.56570e-08
 Reference value :  1.56810e-08
 Reference value :  1.57050e-08
 Reference value :  1.57310e-08
 Reference value :  1.57590e-08
 Reference value :  1.57910e-08
 Reference value :  1.58510e-08
 Reference value :  1.58830e-08
 Reference value :  1.59350e-08
 Reference value :  1.59950e-08
 Reference value :  1.60390e-08
 Reference value :  1.60690e-08
 Reference value :  1.61170e-08
 Reference value :  1.61710e-08
 Reference value :  1.62130e-08
 Reference value :  1.62650e-08
 Reference value :  1.63170e-08
 Reference value :  1.63670e-08
 Reference value :  1.64230e-08
 Reference value :  1.64830e-08
 Reference value :  1.65170e-08
 Reference value :  1.65690e-08
 Reference value :  1.66190e-08
 Reference value :  1.67450e-08
 Reference value :  1.71190e-08
 Reference value :  1.76490e-08
 Reference value :  1.77750e-08
 Reference value :  1.78090e-08
 Reference value :  1.78710e-08
 Reference value :  1.79370e-08
 Reference value :  1.79850e-08
 Reference value :  1.80410e-08
 Reference value :  1.80730e-08
 Reference value :  1.81950e-08
 Reference value :  1.83910e-08
 Reference value :  1.87270e-08
 Reference value :  1.89650e-08
 Reference value :  1.94050e-08
 Reference value :  1.95110e-08
 Reference value :  1.98090e-08
No. of Data Rows : 10014
t_rise              =  1.012860e-08
t_fall              =  1.143630e-08
Note: Simulation executed from .control section 
