
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_1/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.31685e-09
vss                                7.20001e-08
vdd                                        1.2
out                                1.51921e-07
vsn#branch                            1.44e-09
vsp#branch                        -1.52634e-09
vin#branch                          8.6337e-11

 Reference value :  0.00000e+00
 Reference value :  3.30560e-10
 Reference value :  7.02560e-10
 Reference value :  8.92560e-10
 Reference value :  1.19456e-09
 Reference value :  1.34456e-09
 Reference value :  1.57856e-09
 Reference value :  1.84256e-09
 Reference value :  2.22256e-09
 Reference value :  2.46056e-09
 Reference value :  2.73856e-09
 Reference value :  3.07656e-09
 Reference value :  3.29856e-09
 Reference value :  3.47856e-09
 Reference value :  3.84856e-09
 Reference value :  4.20856e-09
 Reference value :  4.46056e-09
 Reference value :  4.85656e-09
 Reference value :  5.14856e-09
 Reference value :  5.31656e-09
 Reference value :  5.52856e-09
 Reference value :  5.78656e-09
 Reference value :  5.90856e-09
 Reference value :  6.08856e-09
 Reference value :  6.26656e-09
 Reference value :  6.51656e-09
 Reference value :  6.71856e-09
 Reference value :  7.03256e-09
 Reference value :  7.41656e-09
 Reference value :  7.66056e-09
 Reference value :  8.02256e-09
 Reference value :  8.42856e-09
 Reference value :  8.67656e-09
 Reference value :  8.87456e-09
 Reference value :  9.11256e-09
 Reference value :  9.40056e-09
 Reference value :  9.61256e-09
 Reference value :  9.75256e-09
 Reference value :  1.00550e-08
 Reference value :  1.03090e-08
 Reference value :  1.04410e-08
 Reference value :  1.05750e-08
 Reference value :  1.07650e-08
 Reference value :  1.10090e-08
 Reference value :  1.12450e-08
 Reference value :  1.13370e-08
 Reference value :  1.14450e-08
 Reference value :  1.15130e-08
 Reference value :  1.15170e-08
 Reference value :  1.17210e-08
 Reference value :  1.19070e-08
 Reference value :  1.21990e-08
 Reference value :  1.25050e-08
 Reference value :  1.26990e-08
 Reference value :  1.29170e-08
 Reference value :  1.32530e-08
 Reference value :  1.35190e-08
 Reference value :  1.38450e-08
 Reference value :  1.42230e-08
 Reference value :  1.44130e-08
 Reference value :  1.44490e-08
 Reference value :  1.46410e-08
 Reference value :  1.46750e-08
 Reference value :  1.48110e-08
 Reference value :  1.49670e-08
 Reference value :  1.50630e-08
 Reference value :  1.52610e-08
 Reference value :  1.54810e-08
 Reference value :  1.57190e-08
 Reference value :  1.59190e-08
 Reference value :  1.61230e-08
 Reference value :  1.63110e-08
 Reference value :  1.65030e-08
 Reference value :  1.68610e-08
 Reference value :  1.72070e-08
 Reference value :  1.74470e-08
 Reference value :  1.77950e-08
 Reference value :  1.79830e-08
 Reference value :  1.80110e-08
 Reference value :  1.80170e-08
 Reference value :  1.81490e-08
 Reference value :  1.82730e-08
 Reference value :  1.85070e-08
 Reference value :  1.87170e-08
 Reference value :  1.88770e-08
 Reference value :  1.90510e-08
 Reference value :  1.92890e-08
 Reference value :  1.93110e-08
 Reference value :  1.93310e-08
 Reference value :  1.93450e-08
 Reference value :  1.93610e-08
 Reference value :  1.93790e-08
 Reference value :  1.94050e-08
 Reference value :  1.94350e-08
 Reference value :  1.94630e-08
 Reference value :  1.94750e-08
 Reference value :  1.94910e-08
 Reference value :  1.95250e-08
 Reference value :  1.95330e-08
 Reference value :  1.95490e-08
 Reference value :  1.95550e-08
 Reference value :  1.95570e-08
 Reference value :  1.95590e-08
 Reference value :  1.95630e-08
 Reference value :  1.95650e-08
 Reference value :  1.95670e-08
 Reference value :  1.95850e-08
 Reference value :  1.96210e-08
 Reference value :  1.96730e-08
 Reference value :  1.97030e-08
 Reference value :  1.97510e-08
 Reference value :  1.97950e-08
 Reference value :  1.98250e-08
 Reference value :  1.98690e-08
 Reference value :  1.99090e-08
 Reference value :  1.99250e-08
 Reference value :  1.99630e-08
 Reference value :  1.99970e-08
No. of Data Rows : 10014
t_rise              =  1.015325e-08
t_fall              =  1.132483e-08
Note: Simulation executed from .control section 
