
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_89/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.84928e-09
vss                                1.80851e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.26368e-07
xedge.i4                                   1.2
out                                2.77555e-07
xedge.i0                               1.19999
xedge.i1                           9.62063e-07
xedge.i2                               1.19999
xedge.i3                           9.62064e-07
vsn#branch                         3.61702e-09
vsp#branch                        -3.81401e-09
vin#branch                         1.96986e-10

 Reference value :  0.00000e+00
 Reference value :  3.74560e-10
 Reference value :  6.12560e-10
 Reference value :  9.34560e-10
 Reference value :  1.27256e-09
 Reference value :  1.56256e-09
 Reference value :  1.91656e-09
 Reference value :  2.28456e-09
 Reference value :  2.57656e-09
 Reference value :  2.88056e-09
 Reference value :  3.16656e-09
 Reference value :  3.47256e-09
 Reference value :  3.75856e-09
 Reference value :  4.16056e-09
 Reference value :  4.53656e-09
 Reference value :  4.82656e-09
 Reference value :  5.11856e-09
 Reference value :  5.53656e-09
 Reference value :  5.86056e-09
 Reference value :  6.26656e-09
 Reference value :  6.67256e-09
 Reference value :  6.96656e-09
 Reference value :  7.24256e-09
 Reference value :  7.61056e-09
 Reference value :  8.04856e-09
 Reference value :  8.36856e-09
 Reference value :  8.64056e-09
 Reference value :  8.86256e-09
 Reference value :  9.15856e-09
 Reference value :  9.36856e-09
 Reference value :  9.54456e-09
 Reference value :  9.81456e-09
 Reference value :  9.87656e-09
 Reference value :  9.89656e-09
 Reference value :  1.00890e-08
 Reference value :  1.02410e-08
 Reference value :  1.04870e-08
 Reference value :  1.07270e-08
 Reference value :  1.09350e-08
 Reference value :  1.12710e-08
 Reference value :  1.16930e-08
 Reference value :  1.19870e-08
 Reference value :  1.22390e-08
 Reference value :  1.22890e-08
 Reference value :  1.22950e-08
 Reference value :  1.22970e-08
 Reference value :  1.23030e-08
 Reference value :  1.23070e-08
 Reference value :  1.23110e-08
 Reference value :  1.24390e-08
 Reference value :  1.26770e-08
 Reference value :  1.29570e-08
 Reference value :  1.31810e-08
 Reference value :  1.34370e-08
 Reference value :  1.37170e-08
 Reference value :  1.39910e-08
 Reference value :  1.41490e-08
 Reference value :  1.43890e-08
 Reference value :  1.47210e-08
 Reference value :  1.51050e-08
 Reference value :  1.55030e-08
 Reference value :  1.57710e-08
 Reference value :  1.59170e-08
 Reference value :  1.61870e-08
 Reference value :  1.64570e-08
 Reference value :  1.66670e-08
 Reference value :  1.69130e-08
 Reference value :  1.71390e-08
 Reference value :  1.73470e-08
 Reference value :  1.75150e-08
 Reference value :  1.77810e-08
 Reference value :  1.81570e-08
 Reference value :  1.83790e-08
 Reference value :  1.87190e-08
 Reference value :  1.89650e-08
 Reference value :  1.91910e-08
 Reference value :  1.95170e-08
 Reference value :  1.97170e-08
 Reference value :  1.98130e-08
No. of Data Rows : 10014
t_rise              =  1.012391e-08
t_fall              =  1.112530e-08
Note: Simulation executed from .control section 
