
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_96/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.13954e-09
vss                                9.07373e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       1.1904e-07
xedge.i4                                   1.2
out                                1.63377e-07
xedge.i0                                   1.2
xedge.i1                           8.19656e-07
xedge.i2                                   1.2
xedge.i3                           8.19657e-07
vsn#branch                         1.81475e-09
vsp#branch                        -1.99754e-09
vin#branch                         1.82791e-10

 Reference value :  0.00000e+00
 Reference value :  1.66560e-10
 Reference value :  2.60560e-10
 Reference value :  4.72560e-10
 Reference value :  6.84560e-10
 Reference value :  9.50560e-10
 Reference value :  1.25056e-09
 Reference value :  1.49656e-09
 Reference value :  1.73856e-09
 Reference value :  1.99656e-09
 Reference value :  2.26656e-09
 Reference value :  2.38656e-09
 Reference value :  2.64056e-09
 Reference value :  2.98456e-09
 Reference value :  3.06056e-09
 Reference value :  3.09856e-09
 Reference value :  3.14656e-09
 Reference value :  3.17256e-09
 Reference value :  3.20856e-09
 Reference value :  3.25256e-09
 Reference value :  3.27856e-09
 Reference value :  3.32456e-09
 Reference value :  3.37056e-09
 Reference value :  3.40456e-09
 Reference value :  3.65456e-09
 Reference value :  3.92056e-09
 Reference value :  4.06456e-09
 Reference value :  4.33456e-09
 Reference value :  4.70056e-09
 Reference value :  4.85856e-09
 Reference value :  5.15656e-09
 Reference value :  5.59656e-09
 Reference value :  6.00256e-09
 Reference value :  6.06856e-09
 Reference value :  6.11856e-09
 Reference value :  6.52256e-09
 Reference value :  6.77656e-09
 Reference value :  7.20256e-09
 Reference value :  7.62056e-09
 Reference value :  7.80056e-09
 Reference value :  7.96856e-09
 Reference value :  8.31256e-09
 Reference value :  8.65656e-09
 Reference value :  9.06256e-09
 Reference value :  9.40656e-09
 Reference value :  9.82856e-09
 Reference value :  1.00950e-08
 Reference value :  1.04070e-08
 Reference value :  1.06970e-08
 Reference value :  1.09270e-08
 Reference value :  1.10830e-08
 Reference value :  1.14070e-08
 Reference value :  1.15310e-08
 Reference value :  1.17250e-08
 Reference value :  1.19770e-08
 Reference value :  1.22310e-08
 Reference value :  1.24190e-08
 Reference value :  1.26830e-08
 Reference value :  1.29330e-08
 Reference value :  1.30730e-08
 Reference value :  1.32770e-08
 Reference value :  1.35650e-08
 Reference value :  1.37130e-08
 Reference value :  1.39570e-08
 Reference value :  1.42870e-08
 Reference value :  1.45410e-08
 Reference value :  1.47470e-08
 Reference value :  1.50870e-08
 Reference value :  1.54030e-08
 Reference value :  1.57370e-08
 Reference value :  1.60430e-08
 Reference value :  1.63590e-08
 Reference value :  1.67170e-08
 Reference value :  1.71010e-08
 Reference value :  1.74410e-08
 Reference value :  1.77170e-08
 Reference value :  1.79930e-08
 Reference value :  1.82570e-08
 Reference value :  1.84810e-08
 Reference value :  1.87950e-08
 Reference value :  1.92090e-08
 Reference value :  1.94090e-08
 Reference value :  1.96610e-08
 Reference value :  1.97670e-08
 Reference value :  1.99930e-08
No. of Data Rows : 10014
t_rise              =  1.013320e-08
t_fall              =  1.119451e-08
Note: Simulation executed from .control section 
